                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1977.89      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2032.68      1.00
a_raw_init[2]      0.04      0.00      0.04      0.03      0.04   1398.09      1.00
a_raw_init[3]      0.38      0.00      0.38      0.37      0.39   1235.67      1.00
a_raw_init[4]      0.40      0.01      0.40      0.39      0.41   1108.56      1.00
a_raw_init[5]      0.48      0.01      0.48      0.47      0.49   1071.90      1.00
a_raw_init[6]      0.50      0.01      0.50      0.49      0.51   1146.94      1.00
a_raw_init[7]      0.53      0.01      0.53      0.52      0.54   1610.32      1.00
a_raw_init[8]      0.53      0.01      0.53      0.52      0.54   1444.33      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1176.53      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    833.52      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    626.44      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    552.74      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    538.43      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    488.78      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    448.33      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    406.24      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    364.31      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    326.40      1.00
   beta_1[10]      0.01      0.00      0.01     -0.00      0.01    324.62      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    314.09      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    298.45      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    293.28      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    281.28      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    272.38      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    265.90      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    252.11      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    242.78      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    242.67      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    233.38      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    233.84      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    235.51      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    228.10      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    229.47      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    226.56      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    223.34      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    218.68      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    209.31      1.00
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    205.38      1.00
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    204.60      1.00
   beta_1[31]      0.02      0.00      0.01      0.01      0.02    195.57      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    195.06      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    192.03      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    193.07      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    181.65      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    181.63      1.01
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    179.08      1.01
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    177.86      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    163.40      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    167.08      1.01
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    171.71      1.01
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    172.31      1.01
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    166.80      1.01
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    162.70      1.01
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    165.35      1.01
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    158.48      1.01
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    159.21      1.01
   beta_1[48]      0.02      0.00      0.02      0.02      0.03    157.50      1.01
   beta_1[49]      0.02      0.00      0.02      0.02      0.03    160.70      1.01
   beta_1[50]      0.02      0.00      0.02      0.02      0.03    160.10      1.02
   beta_1[51]      0.02      0.00      0.02      0.02      0.03    167.73      1.02
   beta_1[52]      0.02      0.00      0.02      0.02      0.03    167.56      1.02
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    165.88      1.02
   beta_1[54]      0.03      0.00      0.03      0.02      0.03    159.88      1.02
   beta_1[55]      0.03      0.00      0.03      0.02      0.03    161.27      1.02
   beta_1[56]      0.03      0.00      0.03      0.02      0.03    158.44      1.02
   beta_1[57]      0.03      0.00      0.03      0.02      0.03    164.85      1.02
   beta_1[58]      0.03      0.00      0.03      0.02      0.03    175.68      1.02
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    180.91      1.02
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    185.21      1.02
   beta_1[61]      0.03      0.00      0.03      0.02      0.04    182.64      1.02
   beta_1[62]      0.03      0.00      0.03      0.02      0.04    175.70      1.02
   beta_1[63]      0.03      0.00      0.03      0.02      0.04    184.18      1.02
   beta_1[64]      0.03      0.00      0.03      0.02      0.04    191.20      1.02
   beta_1[65]      0.03      0.00      0.03      0.02      0.04    190.36      1.02
   beta_1[66]      0.03      0.00      0.03      0.02      0.04    186.20      1.02
   beta_1[67]      0.03      0.00      0.03      0.02      0.04    191.23      1.02
   beta_1[68]      0.03      0.00      0.03      0.03      0.04    188.19      1.01
   beta_1[69]      0.03      0.00      0.03      0.03      0.04    194.27      1.01
   beta_1[70]      0.03      0.00      0.03      0.03      0.04    199.78      1.01
   beta_1[71]      0.03      0.00      0.03      0.03      0.04    217.30      1.01
   beta_1[72]      0.03      0.00      0.03      0.03      0.04    215.78      1.01
   beta_1[73]      0.03      0.00      0.03      0.03      0.04    227.49      1.01
   beta_1[74]      0.03      0.00      0.03      0.03      0.04    231.24      1.01
   beta_1[75]      0.03      0.00      0.03      0.03      0.04    242.98      1.01
   beta_1[76]      0.03      0.00      0.04      0.03      0.04    256.75      1.01
   beta_1[77]      0.04      0.00      0.04      0.03      0.04    270.72      1.01
   beta_1[78]      0.04      0.00      0.04      0.03      0.04    284.79      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    302.00      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    312.09      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    320.72      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    331.92      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    337.16      1.00
   beta_1[84]      0.04      0.00      0.04      0.03      0.04    350.64      1.00
   beta_1[85]      0.04      0.00      0.04      0.03      0.04    367.66      1.00
   beta_1[86]      0.04      0.00      0.04      0.03      0.04    384.62      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.04    391.48      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    409.02      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.04    429.60      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.04    447.50      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.04    484.12      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.04    506.82      1.00
