                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1133.14      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00     73.81      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    160.11      1.00
a_raw_init[3]      0.19      0.00      0.19      0.18      0.19    177.42      1.00
a_raw_init[4]      0.07      0.01      0.07      0.06      0.08    197.49      1.00
a_raw_init[5]      0.22      0.01      0.22      0.21      0.23    228.70      1.00
a_raw_init[6]      0.34      0.01      0.34      0.33      0.35    110.37      1.01
a_raw_init[7]      0.76      0.01      0.76      0.75      0.77    189.31      1.00
a_raw_init[8]      0.77      0.01      0.77      0.76      0.78    235.48      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    112.44      1.04
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    118.56      1.03
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    122.17      1.03
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01     96.80      1.02
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    103.93      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    117.95      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    112.05      1.02
    beta_1[7]      0.00      0.00      0.00      0.00      0.01     96.11      1.02
    beta_1[8]      0.00      0.00      0.00      0.00      0.01     81.35      1.03
    beta_1[9]      0.01      0.00      0.01      0.00      0.01     73.40      1.04
   beta_1[10]      0.01      0.00      0.01      0.00      0.01     71.26      1.04
   beta_1[11]      0.01      0.00      0.01      0.00      0.01     65.28      1.04
   beta_1[12]      0.01      0.00      0.01      0.00      0.01     60.64      1.05
   beta_1[13]      0.01      0.00      0.01      0.00      0.01     57.62      1.04
   beta_1[14]      0.01      0.00      0.01      0.00      0.01     53.98      1.06
   beta_1[15]      0.01      0.00      0.01      0.00      0.01     50.75      1.05
   beta_1[16]      0.01      0.00      0.01      0.00      0.01     44.57      1.07
   beta_1[17]      0.01      0.00      0.01      0.00      0.02     42.81      1.09
   beta_1[18]      0.01      0.00      0.01      0.01      0.02     40.98      1.12
   beta_1[19]      0.01      0.00      0.01      0.00      0.02     37.21      1.13
   beta_1[20]      0.01      0.00      0.01      0.01      0.02     34.70      1.14
   beta_1[21]      0.01      0.00      0.01      0.01      0.02     31.70      1.15
   beta_1[22]      0.01      0.00      0.01      0.01      0.02     30.22      1.15
