                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1986.22      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2027.86      1.00
a_raw_init[2]      0.05      0.00      0.05      0.05      0.06   1455.33      1.00
a_raw_init[3]      0.06      0.00      0.06      0.05      0.07   1319.09      1.00
a_raw_init[4]      0.56      0.01      0.56      0.55      0.57   1255.77      1.00
a_raw_init[5]      0.08      0.01      0.08      0.07      0.09   1162.36      1.00
a_raw_init[6]      0.16      0.01      0.16      0.15      0.17   1180.18      1.00
a_raw_init[7]      0.31      0.01      0.31      0.30      0.32   1273.21      1.01
a_raw_init[8]      0.58      0.01      0.58      0.57      0.59   1921.67      1.00
a_raw_init[9]      0.60      0.01      0.60      0.59      0.61   1446.54      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1897.77      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1338.90      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    994.84      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    803.09      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    590.64      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    541.90      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    446.49      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    415.45      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    386.80      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    371.51      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    348.37      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    327.78      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    303.77      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    312.02      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    310.14      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    283.03      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    275.50      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    271.87      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    264.78      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    262.52      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    259.30      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    248.73      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    250.84      1.01
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    256.96      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    250.76      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    241.70      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    236.06      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    243.94      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    244.54      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    240.43      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    230.76      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    225.43      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    227.27      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    225.43      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    220.83      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    214.32      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    212.70      1.01
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    212.31      1.01
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    217.31      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    216.09      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    214.09      1.01
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    219.36      1.01
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    226.45      1.01
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    226.55      1.01
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    224.51      1.01
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    221.91      1.01
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    222.79      1.01
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    222.82      1.01
   beta_1[48]      0.02      0.00      0.02      0.02      0.03    228.24      1.01
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    231.09      1.01
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    232.45      1.01
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    230.83      1.01
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    231.38      1.01
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    232.75      1.01
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    240.58      1.01
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    241.70      1.01
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    243.58      1.01
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    244.59      1.01
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    245.76      1.01
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    246.74      1.01
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    242.30      1.01
   beta_1[61]      0.03      0.00      0.03      0.02      0.04    246.22      1.01
   beta_1[62]      0.03      0.00      0.03      0.02      0.04    249.67      1.01
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    246.78      1.01
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    238.24      1.01
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    244.95      1.01
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    243.60      1.01
   beta_1[67]      0.03      0.00      0.03      0.03      0.04    250.92      1.01
   beta_1[68]      0.03      0.00      0.04      0.03      0.04    255.26      1.01
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    251.33      1.01
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    251.49      1.01
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    249.61      1.01
