                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2035.34      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2033.31      1.00
a_raw_init[2]      0.12      0.00      0.12      0.12      0.13    815.16      1.00
a_raw_init[3]      0.17      0.00      0.17      0.16      0.18    447.35      1.01
a_raw_init[4]      0.23      0.00      0.23      0.23      0.24    189.79      1.01
a_raw_init[5]      0.00      0.00      0.00      0.00      0.01     20.51      1.08
a_raw_init[6]      0.40      0.01      0.40      0.39      0.42     20.67      1.07
a_raw_init[7]      0.51      0.01      0.51      0.49      0.52     31.10      1.04
a_raw_init[8]      0.84      0.01      0.84      0.83      0.85    704.70      1.00
a_raw_init[9]      0.87      0.01      0.87      0.86      0.88    365.49      1.01
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    196.72      1.02
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    645.59      1.02
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    345.94      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    357.84      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    393.62      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    417.62      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    376.88      1.02
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    336.65      1.03
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    315.20      1.02
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    300.91      1.01
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    276.22      1.01
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    269.19      1.02
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    259.41      1.02
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    240.65      1.03
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    228.90      1.03
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    231.52      1.03
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    222.50      1.03
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    214.24      1.03
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    214.54      1.04
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    209.97      1.03
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    200.34      1.03
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    189.12      1.03
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    188.47      1.03
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    166.99      1.03
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    125.86      1.03
   beta_1[25]      0.01      0.00      0.01      0.01      0.02     99.54      1.03
   beta_1[26]      0.01      0.00      0.01      0.01      0.02     95.08      1.03
   beta_1[27]      0.01      0.00      0.01      0.01      0.02     88.98      1.03
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    108.50      1.04
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    115.92      1.04
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    105.11      1.04
   beta_1[31]      0.02      0.00      0.02      0.01      0.02     86.69      1.05
   beta_1[32]      0.02      0.00      0.02      0.01      0.02     98.06      1.05
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    124.19      1.06
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    120.29      1.06
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    106.77      1.06
   beta_1[36]      0.02      0.00      0.02      0.01      0.03     94.74      1.07
   beta_1[37]      0.02      0.00      0.02      0.01      0.03     91.57      1.07
   beta_1[38]      0.02      0.00      0.02      0.01      0.03     82.79      1.07
   beta_1[39]      0.02      0.00      0.02      0.01      0.03     82.59      1.06
   beta_1[40]      0.02      0.00      0.02      0.01      0.03     81.34      1.06
   beta_1[41]      0.02      0.00      0.02      0.02      0.03     82.00      1.06
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    100.03      1.06
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    105.26      1.05
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    110.12      1.06
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    114.49      1.06
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    123.97      1.05
   beta_1[47]      0.03      0.00      0.03      0.02      0.03    129.29      1.04
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    124.80      1.04
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    118.68      1.04
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    119.14      1.04
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    125.05      1.04
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    123.83      1.03
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    133.30      1.03
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    140.54      1.04
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    133.94      1.04
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    135.74      1.04
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    139.57      1.04
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    148.35      1.04
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    145.32      1.03
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    154.59      1.03
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    171.66      1.04
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    181.69      1.04
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    183.61      1.04
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    189.60      1.04
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    195.94      1.04
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    193.19      1.04
   beta_1[67]      0.04      0.00      0.03      0.03      0.04    167.33      1.05
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    149.49      1.06
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    156.27      1.05
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    154.75      1.05
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    185.76      1.05
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    222.76      1.03
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    218.05      1.04
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    223.09      1.02
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    238.07      1.02
   beta_1[76]      0.04      0.00      0.04      0.03      0.04    249.61      1.02
   beta_1[77]      0.04      0.00      0.04      0.03      0.04    258.51      1.02
   beta_1[78]      0.04      0.00      0.04      0.03      0.04    246.05      1.02
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    250.89      1.01
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    230.16      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    257.03      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    212.40      1.00
