                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1775.34      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1809.00      1.00
a_raw_init[2]      0.03      0.00      0.03      0.02      0.03   1082.79      1.00
a_raw_init[3]      0.10      0.00      0.10      0.09      0.11    845.53      1.00
a_raw_init[4]      0.83      0.00      0.83      0.83      0.84    798.82      1.00
a_raw_init[5]      0.30      0.01      0.30      0.30      0.31    764.47      1.00
a_raw_init[6]      0.46      0.01      0.46      0.45      0.47    626.34      1.00
a_raw_init[7]      0.36      0.01      0.36      0.35      0.37    758.65      1.00
a_raw_init[8]      0.64      0.01      0.65      0.64      0.65   1039.54      1.00
a_raw_init[9]      0.67      0.01      0.67      0.66      0.68    984.73      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1579.84      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    839.34      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    715.20      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    523.69      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    458.23      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    414.38      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    364.54      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    336.53      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    293.14      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    279.24      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    262.66      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    258.41      1.00
   beta_1[12]      0.01      0.00      0.01     -0.00      0.01    246.32      1.00
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    230.75      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    215.34      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    221.58      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    211.08      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    208.34      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    211.31      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    207.43      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    204.55      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    201.90      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    203.86      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    202.03      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    202.88      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    198.28      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    202.93      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    195.86      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    193.73      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    188.79      1.00
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    185.60      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    183.52      1.00
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    176.15      1.00
