                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1928.83      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1485.63      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2020.70      1.00
a_raw_init[3]      0.31      0.00      0.31      0.31      0.32   1285.47      1.00
a_raw_init[4]      0.45      0.00      0.45      0.44      0.46    909.61      1.00
a_raw_init[5]      0.73      0.01      0.73      0.72      0.74    835.95      1.00
a_raw_init[6]      0.35      0.01      0.35      0.34      0.36    746.81      1.00
a_raw_init[7]      0.24      0.01      0.24      0.23      0.25    760.32      1.00
a_raw_init[8]      0.40      0.01      0.40      0.39      0.41   1199.55      1.00
a_raw_init[9]      0.41      0.01      0.41      0.40      0.42   1276.45      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1174.81      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    858.90      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    650.17      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    495.94      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    434.41      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    303.27      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    230.90      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    234.47      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    192.79      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    158.38      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    152.94      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    149.11      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    154.59      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    146.15      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    140.30      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    137.65      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    123.81      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    126.13      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    122.33      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    116.78      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    114.22      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    112.87      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    111.56      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    113.01      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    109.64      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    110.89      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    109.77      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    108.46      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    107.27      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    108.82      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    102.81      1.00
