                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
South Dakota   2020-01-25           46      0           SD       46    884659.0
South Dakota   2020-01-26           46      0           SD       46    884659.0
South Dakota   2020-01-27           46      0           SD       46    884659.0
South Dakota   2020-01-28           46      0           SD       46    884659.0
...                   ...          ...    ...          ...      ...         ...
South Dakota   2021-01-07           46    448           SD       46    884659.0
South Dakota   2021-01-08           46    448           SD       46    884659.0
South Dakota   2021-01-09           46    321           SD       46    884659.0
South Dakota   2021-01-10           46    417           SD       46    884659.0
South Dakota   2021-01-11           46    181           SD       46    884659.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1836.46      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1649.12      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2019.72      1.00
a_raw_init[3]      0.41      0.00      0.41      0.40      0.41   1296.12      1.00
a_raw_init[4]      0.36      0.00      0.36      0.36      0.37    977.48      1.00
a_raw_init[5]      0.31      0.01      0.31      0.30      0.32    839.25      1.01
a_raw_init[6]      0.23      0.01      0.23      0.22      0.24    879.72      1.01
a_raw_init[7]      0.22      0.01      0.22      0.21      0.23   1015.71      1.01
a_raw_init[8]      0.25      0.01      0.25      0.24      0.26    908.60      1.00
a_raw_init[9]      0.26      0.01      0.26      0.25      0.27   1020.32      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    997.83      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    800.30      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    523.16      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    450.74      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    381.34      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    358.36      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    322.97      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    304.23      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    274.41      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    267.01      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    258.72      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    242.32      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    232.10      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    233.13      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    226.72      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    220.39      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    209.81      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    202.38      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    196.90      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    184.97      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    180.16      1.00
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    178.96      1.00
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    175.33      1.00
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    172.60      1.00
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    169.20      1.00
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    164.30      1.00
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    164.90      1.00
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01    163.35      1.00
   beta_1[28]      0.01      0.00      0.01     -0.00      0.01    159.98      1.01
   beta_1[29]      0.01      0.00      0.01     -0.00      0.01    154.94      1.01
   beta_1[30]      0.01      0.00      0.01     -0.00      0.01    154.89      1.01
   beta_1[31]      0.01      0.00      0.01     -0.00      0.01    153.12      1.01
   beta_1[32]      0.01      0.00      0.01     -0.00      0.01    148.89      1.01
   beta_1[33]      0.01      0.00      0.01     -0.00      0.01    144.74      1.01
   beta_1[34]      0.01      0.00      0.01     -0.00      0.02    139.53      1.01
   beta_1[35]      0.01      0.00      0.01     -0.00      0.02    141.41      1.01
   beta_1[36]      0.01      0.00      0.01     -0.00      0.02    144.52      1.02
   beta_1[37]      0.01      0.00      0.01     -0.00      0.02    142.48      1.02
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    140.95      1.02
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    138.36      1.02
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    135.82      1.02
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    133.55      1.02
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    136.41      1.02
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    136.15      1.02
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    136.29      1.02
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    135.26      1.02
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    137.05      1.01
   beta_1[47]      0.01      0.00      0.01      0.00      0.02    134.67      1.01
   beta_1[48]      0.01      0.00      0.01      0.00      0.02    137.19      1.01
   beta_1[49]      0.01      0.00      0.01      0.00      0.02    137.27      1.01
   beta_1[50]      0.01      0.00      0.01      0.00      0.02    136.44      1.01
   beta_1[51]      0.01      0.00      0.01      0.00      0.02    136.14      1.01
   beta_1[52]      0.01      0.00      0.01      0.00      0.02    133.97      1.01
   beta_1[53]      0.01      0.00      0.01      0.00      0.02    132.52      1.01
   beta_1[54]      0.01      0.00      0.01      0.00      0.02    132.15      1.01
   beta_1[55]      0.01      0.00      0.01      0.00      0.02    128.85      1.01
   beta_1[56]      0.01      0.00      0.01      0.00      0.02    130.79      1.01
   beta_1[57]      0.01      0.00      0.01      0.00      0.02    131.52      1.02
   beta_1[58]      0.01      0.00      0.01      0.00      0.02    130.47      1.02
   beta_1[59]      0.01      0.00      0.01      0.00      0.02    130.20      1.01
   beta_1[60]      0.01      0.00      0.01      0.00      0.02    132.98      1.01
   beta_1[61]      0.01      0.00      0.01      0.01      0.02    129.76      1.02
   beta_1[62]      0.01      0.00      0.01      0.01      0.02    128.11      1.02
   beta_1[63]      0.01      0.00      0.01      0.01      0.02    130.44      1.01
   beta_1[64]      0.01      0.00      0.01      0.01      0.02    131.46      1.01
   beta_1[65]      0.01      0.00      0.01      0.01      0.02    134.02      1.01
   beta_1[66]      0.01      0.00      0.01      0.01      0.02    131.64      1.01
   beta_1[67]      0.01      0.00      0.01      0.01      0.02    132.29      1.01
   beta_1[68]      0.01      0.00      0.01      0.01      0.02    134.50      1.01
   beta_1[69]      0.01      0.00      0.01      0.01      0.02    134.35      1.02
   beta_1[70]      0.01      0.00      0.01      0.01      0.02    123.87      1.02
   beta_1[71]      0.01      0.00      0.01      0.01      0.02    116.30      1.02
   beta_1[72]      0.01      0.00      0.01      0.01      0.02    114.47      1.02
   beta_1[73]      0.01      0.00      0.01      0.01      0.02    112.30      1.02
   beta_1[74]      0.02      0.00      0.01      0.01      0.02     94.40      1.02
   beta_1[75]      0.02      0.00      0.01      0.01      0.02     99.60      1.02
   beta_1[76]      0.02      0.00      0.02      0.01      0.02     95.65      1.02
   beta_1[77]      0.02      0.00      0.02      0.01      0.02     95.52      1.02
   beta_1[78]      0.02      0.00      0.02      0.01      0.02     89.83      1.02
   beta_1[79]      0.02      0.00      0.02      0.01      0.02     92.06      1.02
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    100.01      1.02
   beta_1[81]      0.02      0.00      0.02      0.01      0.02     97.60      1.02
   beta_1[82]      0.02      0.00      0.02      0.01      0.02    116.39      1.02
   beta_1[83]      0.02      0.00      0.02      0.01      0.02    117.02      1.02
   beta_1[84]      0.02      0.00      0.02      0.01      0.02    113.50      1.02
   beta_1[85]      0.02      0.00      0.02      0.01      0.02    112.69      1.02
   beta_1[86]      0.02      0.00      0.02      0.01      0.02    114.58      1.02
   beta_1[87]      0.02      0.00      0.02      0.01      0.02    133.84      1.02
   beta_1[88]      0.02      0.00      0.02      0.01      0.02    159.89      1.02
   beta_1[89]      0.02      0.00      0.02      0.01      0.02    177.42      1.01
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    185.95      1.01
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    215.29      1.01
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    225.38      1.01
   beta_1[93]      0.02      0.00      0.02      0.02      0.02    244.13      1.01
   beta_1[94]      0.02      0.00      0.02      0.02      0.02    256.33      1.01
   beta_1[95]      0.02      0.00      0.02      0.02      0.02    275.38      1.01
   beta_1[96]      0.02      0.00      0.02      0.02      0.03    290.80      1.01
   beta_1[97]      0.02      0.00      0.02      0.02      0.03    323.97      1.01
   beta_1[98]      0.02      0.00      0.02      0.02      0.03    423.59      1.01
   beta_1[99]      0.02      0.00      0.02      0.02      0.03    475.74      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.03    505.32      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.03    635.45      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.03    708.39      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.03    817.05      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.03    874.42      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02    852.27      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02    813.21      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.02    849.57      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.02    828.26      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02    733.46      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.02    777.45      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.02    881.56      1.00
  beta_1[112]      0.02      0.00      0.02      0.01      0.02    937.16      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02    981.95      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.02   1034.17      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.02    943.16      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.02    985.80      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.02   1107.39      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02   1025.65      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02   1006.35      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1161.20      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1195.00      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1260.88      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1221.75      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.02   1263.41      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.02   1167.93      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.02   1228.33      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.02   1408.04      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1441.96      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1481.90      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1341.97      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   1358.64      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   1549.72      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   1715.72      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   1749.69      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.01   1707.89      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.01   1790.86      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.01   1834.30      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01   1804.62      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01   1758.02      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01   1678.46      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01   1760.01      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.01   1766.75      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.01   1728.98      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.01   1723.49      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.01   1600.14      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.01   1701.52      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.01   1640.21      1.00
  beta_1[148]      0.01      0.00      0.01      0.01      0.01   1772.48      1.00
