                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1899.14      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2042.18      1.00
a_raw_init[2]      0.03      0.00      0.03      0.03      0.04   1305.58      1.00
a_raw_init[3]      0.12      0.00      0.12      0.11      0.13   1477.88      1.00
a_raw_init[4]      0.08      0.01      0.08      0.07      0.08   1343.20      1.00
a_raw_init[5]      0.07      0.01      0.07      0.06      0.08   1210.69      1.00
a_raw_init[6]      0.27      0.01      0.27      0.26      0.28   1235.77      1.00
a_raw_init[7]      0.67      0.01      0.67      0.66      0.68   1143.94      1.00
a_raw_init[8]      0.99      0.01      0.99      0.98      1.00   1559.20      1.00
a_raw_init[9]      1.01      0.01      1.01      1.00      1.03   1700.61      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1524.35      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1094.19      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    933.76      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    844.78      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    787.18      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    681.76      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    617.49      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    602.18      1.00
    beta_1[8]      0.00      0.00      0.00      0.00      0.01    549.18      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    503.14      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    482.36      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    435.29      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    402.12      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    386.89      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    357.75      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    339.03      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    313.48      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    317.86      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    294.88      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    277.56      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    278.97      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    261.58      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    249.49      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    239.75      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    238.26      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    231.50      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    230.46      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    234.28      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    237.49      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    235.32      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    229.23      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    227.32      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    226.68      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    227.93      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    228.23      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    218.42      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    219.15      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    210.80      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    209.99      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    203.90      1.00
   beta_1[40]      0.02      0.01      0.02      0.01      0.03    199.40      1.00
   beta_1[41]      0.02      0.01      0.02      0.01      0.03    201.33      1.00
   beta_1[42]      0.02      0.01      0.02      0.01      0.03    200.03      1.00
   beta_1[43]      0.02      0.01      0.02      0.02      0.03    200.90      1.00
   beta_1[44]      0.02      0.01      0.02      0.02      0.03    195.98      1.00
   beta_1[45]      0.02      0.01      0.02      0.02      0.03    195.13      1.00
   beta_1[46]      0.02      0.01      0.02      0.02      0.03    193.27      1.00
   beta_1[47]      0.02      0.01      0.02      0.02      0.03    194.84      1.00
   beta_1[48]      0.03      0.01      0.03      0.02      0.03    192.51      1.00
   beta_1[49]      0.03      0.01      0.03      0.02      0.03    196.48      1.00
   beta_1[50]      0.03      0.01      0.03      0.02      0.04    197.55      1.00
   beta_1[51]      0.03      0.01      0.03      0.02      0.04    203.03      1.00
   beta_1[52]      0.03      0.01      0.03      0.02      0.04    206.68      1.00
   beta_1[53]      0.03      0.01      0.03      0.02      0.04    204.29      1.00
   beta_1[54]      0.03      0.01      0.03      0.02      0.04    207.00      1.00
   beta_1[55]      0.03      0.01      0.03      0.02      0.04    212.11      1.00
   beta_1[56]      0.03      0.01      0.03      0.02      0.04    205.69      1.00
   beta_1[57]      0.03      0.01      0.03      0.02      0.04    207.59      1.00
   beta_1[58]      0.03      0.01      0.03      0.02      0.04    209.56      1.00
   beta_1[59]      0.03      0.01      0.03      0.02      0.04    209.63      1.00
   beta_1[60]      0.03      0.01      0.03      0.02      0.04    209.94      1.00
   beta_1[61]      0.03      0.01      0.03      0.02      0.04    214.29      1.00
   beta_1[62]      0.03      0.01      0.03      0.03      0.04    218.48      1.00
   beta_1[63]      0.03      0.01      0.03      0.03      0.04    214.83      1.00
   beta_1[64]      0.03      0.01      0.03      0.03      0.04    219.41      1.00
   beta_1[65]      0.03      0.01      0.03      0.03      0.04    219.33      1.00
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    222.61      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    229.33      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    230.96      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.05    234.76      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    230.18      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.05    237.38      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.05    242.47      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.05    245.19      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.05    252.96      1.00
   beta_1[75]      0.04      0.00      0.04      0.03      0.05    257.69      1.00
   beta_1[76]      0.04      0.00      0.04      0.03      0.05    255.96      1.00
   beta_1[77]      0.04      0.00      0.04      0.03      0.05    263.22      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.05    262.37      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.05    268.71      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.05    266.85      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.05    274.13      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.05    271.77      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.05    276.07      1.00
   beta_1[84]      0.04      0.00      0.04      0.03      0.05    285.13      1.00
   beta_1[85]      0.04      0.00      0.04      0.04      0.05    290.60      1.00
   beta_1[86]      0.04      0.00      0.04      0.04      0.05    295.58      1.00
