                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
West Virginia  2020-01-25           54      0           WV       54   1792147.0
West Virginia  2020-01-26           54      0           WV       54   1792147.0
West Virginia  2020-01-27           54      0           WV       54   1792147.0
West Virginia  2020-01-28           54      0           WV       54   1792147.0
...                   ...          ...    ...          ...      ...         ...
West Virginia  2021-01-07           54   1324           WV       54   1792147.0
West Virginia  2021-01-08           54   1896           WV       54   1792147.0
West Virginia  2021-01-09           54   1880           WV       54   1792147.0
West Virginia  2021-01-10           54   1434           WV       54   1792147.0
West Virginia  2021-01-11           54   1070           WV       54   1792147.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1293.24      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1424.94      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    611.15      1.00
a_raw_init[3]      0.48      0.00      0.48      0.48      0.49    781.95      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1580.31      1.00
a_raw_init[5]      0.41      0.00      0.41      0.40      0.42    667.77      1.00
a_raw_init[6]      0.03      0.01      0.03      0.02      0.04    504.82      1.00
a_raw_init[7]      0.36      0.01      0.36      0.35      0.37    530.31      1.01
a_raw_init[8]      0.57      0.01      0.57      0.56      0.58    492.80      1.00
a_raw_init[9]      0.59      0.01      0.59      0.57      0.60    567.84      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    635.80      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    394.51      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    292.10      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    240.94      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    192.31      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    178.54      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    132.23      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    131.55      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    107.74      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01     98.83      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01     90.73      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01     84.28      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01     84.62      1.00
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01     66.23      1.00
   beta_1[14]      0.01      0.00      0.01     -0.00      0.01     61.43      1.00
   beta_1[15]      0.01      0.00      0.01     -0.00      0.01     61.76      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01     54.47      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01     53.89      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01     53.74      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01     52.14      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01     53.62      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01     54.27      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02     47.27      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02     44.36      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02     46.56      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02     47.82      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02     43.60      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02     41.84      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02     41.47      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02     37.21      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02     32.96      1.01
   beta_1[31]      0.01      0.00      0.01      0.00      0.02     28.93      1.01
   beta_1[32]      0.01      0.00      0.01      0.00      0.02     28.52      1.01
   beta_1[33]      0.01      0.00      0.01      0.01      0.02     27.36      1.01
   beta_1[34]      0.01      0.00      0.01      0.01      0.02     25.10      1.02
   beta_1[35]      0.01      0.00      0.01      0.01      0.02     24.62      1.02
   beta_1[36]      0.01      0.00      0.01      0.01      0.02     23.60      1.02
   beta_1[37]      0.01      0.00      0.01      0.01      0.02     23.04      1.02
   beta_1[38]      0.01      0.00      0.01      0.01      0.02     22.22      1.02
   beta_1[39]      0.01      0.00      0.02      0.01      0.02     23.00      1.02
   beta_1[40]      0.02      0.00      0.02      0.01      0.02     23.85      1.02
   beta_1[41]      0.02      0.00      0.02      0.01      0.02     22.81      1.02
   beta_1[42]      0.02      0.00      0.02      0.01      0.02     23.41      1.02
   beta_1[43]      0.02      0.00      0.02      0.01      0.02     23.05      1.02
   beta_1[44]      0.02      0.00      0.02      0.01      0.02     22.85      1.02
   beta_1[45]      0.02      0.00      0.02      0.01      0.02     22.99      1.02
   beta_1[46]      0.02      0.00      0.02      0.01      0.02     21.52      1.02
   beta_1[47]      0.02      0.00      0.02      0.01      0.03     21.85      1.02
   beta_1[48]      0.02      0.00      0.02      0.01      0.03     21.71      1.01
   beta_1[49]      0.02      0.00      0.02      0.01      0.03     22.29      1.01
   beta_1[50]      0.02      0.00      0.02      0.01      0.03     22.92      1.01
   beta_1[51]      0.02      0.00      0.02      0.01      0.03     22.79      1.01
   beta_1[52]      0.02      0.00      0.02      0.01      0.03     23.76      1.01
   beta_1[53]      0.02      0.00      0.02      0.01      0.03     24.24      1.01
   beta_1[54]      0.02      0.00      0.02      0.01      0.03     25.28      1.01
   beta_1[55]      0.02      0.00      0.02      0.01      0.03     26.34      1.01
   beta_1[56]      0.02      0.00      0.02      0.01      0.03     26.97      1.00
   beta_1[57]      0.02      0.00      0.02      0.01      0.03     28.44      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.03     29.39      1.00
   beta_1[59]      0.02      0.00      0.02      0.02      0.03     30.44      1.00
   beta_1[60]      0.02      0.00      0.02      0.02      0.03     34.44      1.00
   beta_1[61]      0.02      0.00      0.02      0.02      0.03     40.08      1.00
   beta_1[62]      0.02      0.00      0.02      0.02      0.03     42.38      1.00
   beta_1[63]      0.02      0.00      0.02      0.02      0.03     41.45      1.00
   beta_1[64]      0.02      0.00      0.02      0.02      0.03     39.82      1.00
   beta_1[65]      0.03      0.00      0.03      0.02      0.03     39.47      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.03     41.22      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.03     45.52      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.03     47.32      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.03     51.43      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.03     51.90      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03     50.36      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03     52.53      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03     58.98      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.04     59.51      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.04     58.85      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.04     61.23      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.04     63.01      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.04     68.17      1.00
   beta_1[79]      0.03      0.00      0.03      0.03      0.04     81.26      1.00
   beta_1[80]      0.03      0.00      0.03      0.03      0.04     94.71      1.00
   beta_1[81]      0.03      0.00      0.03      0.03      0.04    121.33      1.00
   beta_1[82]      0.03      0.00      0.03      0.03      0.04    131.85      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.04    146.60      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    148.21      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04    153.90      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.04    155.62      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.04    158.92      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    155.45      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.04    159.72      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.04    161.11      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.04    167.00      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.04    167.04      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.03    179.74      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.03    181.30      1.00
   beta_1[95]      0.03      0.00      0.03      0.02      0.03    202.44      1.00
   beta_1[96]      0.03      0.00      0.03      0.02      0.03    207.41      1.00
   beta_1[97]      0.03      0.00      0.03      0.02      0.03    212.59      1.00
   beta_1[98]      0.03      0.00      0.03      0.02      0.03    225.60      1.00
   beta_1[99]      0.03      0.00      0.03      0.02      0.03    227.48      1.00
  beta_1[100]      0.03      0.00      0.03      0.02      0.03    233.30      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.03    239.68      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.03    247.08      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.03    236.78      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.03    231.02      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.03    234.61      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02    255.71      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.02    251.92      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.02    249.78      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02    285.95      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.02    328.17      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.02    372.39      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.02    434.75      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02    432.76      1.00
  beta_1[114]      0.02      0.00      0.02      0.01      0.02    475.16      1.00
  beta_1[115]      0.02      0.00      0.02      0.01      0.02    507.81      1.00
  beta_1[116]      0.02      0.00      0.01      0.01      0.02    450.26      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.02    535.44      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02    475.65      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02    489.65      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01    412.74      1.01
  beta_1[121]      0.01      0.00      0.01      0.01      0.01    451.11      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01    478.31      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01    501.65      1.01
  beta_1[124]      0.01      0.00      0.01      0.01      0.01    501.58      1.01
  beta_1[125]      0.01      0.00      0.01      0.01      0.01    491.90      1.01
  beta_1[126]      0.01      0.00      0.01      0.01      0.01    479.02      1.01
  beta_1[127]      0.01      0.00      0.01      0.01      0.01    425.66      1.01
  beta_1[128]      0.01      0.00      0.01      0.01      0.01    410.16      1.01
  beta_1[129]      0.01      0.00      0.01      0.01      0.01    492.79      1.01
  beta_1[130]      0.01      0.00      0.01      0.01      0.01    485.67      1.01
  beta_1[131]      0.01      0.00      0.01      0.01      0.01    509.74      1.01
  beta_1[132]      0.01      0.00      0.01      0.01      0.01    499.02      1.01
  beta_1[133]      0.01      0.00      0.01      0.01      0.01    483.61      1.01
  beta_1[134]      0.01      0.00      0.01      0.01      0.01    509.45      1.01
  beta_1[135]      0.01      0.00      0.01      0.00      0.01    597.33      1.01
  beta_1[136]      0.01      0.00      0.01      0.00      0.01    590.16      1.01
  beta_1[137]      0.01      0.00      0.01      0.00      0.01    560.62      1.01
  beta_1[138]      0.01      0.00      0.01      0.00      0.01    575.07      1.01
  beta_1[139]      0.01      0.00      0.01      0.00      0.01    595.81      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.01    666.36      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.01    691.62      1.01
  beta_1[142]      0.00      0.00      0.00      0.00      0.01    629.69      1.01
  beta_1[143]      0.00      0.00      0.00      0.00      0.01    655.80      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.01    674.18      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.01    694.13      1.00
  beta_1[146]      0.00      0.00      0.00      0.00      0.01    682.76      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.01    659.02      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.01    611.92      1.00
  beta_1[149]      0.00      0.00      0.00      0.00      0.01    641.85      1.00
  beta_1[150]      0.00      0.00      0.00      0.00      0.01    695.97      1.00
  beta_1[151]      0.00      0.00      0.00      0.00      0.01    654.45      1.00
  beta_1[152]      0.00      0.00      0.00      0.00      0.01    682.25      1.00
  beta_1[153]      0.00      0.00      0.00      0.00      0.01    629.27      1.00
  beta_1[154]      0.00      0.00      0.00      0.00      0.01    738.05      1.00
  beta_1[155]      0.00      0.00      0.00      0.00      0.01    726.12      1.00
  beta_1[156]      0.00      0.00      0.00     -0.00      0.00    655.72      1.00
  beta_1[157]      0.00      0.00      0.00     -0.00      0.00    755.58      1.00
  beta_1[158]      0.00      0.00      0.00     -0.00      0.00    707.31      1.00
  beta_1[159]      0.00      0.00      0.00     -0.00      0.00    791.60      1.01
  beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1019.51      1.00
  beta_1[161]      0.00      0.00      0.00     -0.00      0.00    879.35      1.00
