                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2037.88      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2038.76      1.00
a_raw_init[2]      0.06      0.00      0.06      0.05      0.06   1884.51      1.00
a_raw_init[3]      0.23      0.00      0.23      0.22      0.24   1642.67      1.00
a_raw_init[4]      0.14      0.00      0.14      0.13      0.15   1444.72      1.00
a_raw_init[5]      0.15      0.01      0.15      0.15      0.16   1357.31      1.00
a_raw_init[6]      0.15      0.01      0.15      0.14      0.16   1481.37      1.00
a_raw_init[7]      0.76      0.01      0.76      0.75      0.77   1561.73      1.00
a_raw_init[8]      0.80      0.01      0.80      0.79      0.81   1804.70      1.00
a_raw_init[9]      0.80      0.01      0.80      0.79      0.81   1920.86      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1391.68      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1519.20      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1352.88      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01   1057.80      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    961.11      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    831.91      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    722.06      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    664.44      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    592.00      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    581.73      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    531.26      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    494.16      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    472.70      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    453.52      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    448.91      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    448.09      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    425.85      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    411.67      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    403.24      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    401.43      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    402.92      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    391.71      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    370.87      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    355.11      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    352.89      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    348.00      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    339.88      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    327.44      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    332.95      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    324.12      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    326.10      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    317.19      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    309.61      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    303.15      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    299.51      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    291.63      1.00
   beta_1[36]      0.02      0.00      0.02      0.02      0.03    290.40      1.00
   beta_1[37]      0.02      0.00      0.02      0.02      0.03    279.65      1.00
   beta_1[38]      0.02      0.00      0.02      0.02      0.03    280.15      1.00
   beta_1[39]      0.02      0.00      0.02      0.02      0.03    268.62      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.03    271.34      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.03    261.62      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.03    264.17      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.03    264.47      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    260.07      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    257.05      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.04    264.84      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.04    266.28      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.04    279.27      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.04    273.45      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.04    269.57      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    273.11      1.00
   beta_1[52]      0.03      0.00      0.03      0.03      0.04    267.50      1.00
   beta_1[53]      0.03      0.00      0.03      0.03      0.04    271.69      1.00
   beta_1[54]      0.03      0.00      0.03      0.03      0.04    274.52      1.00
   beta_1[55]      0.03      0.00      0.03      0.03      0.04    275.75      1.00
   beta_1[56]      0.04      0.00      0.04      0.03      0.04    275.91      1.00
