                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2027.43      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    864.89      1.00
a_raw_init[2]      0.01      0.00      0.01      0.00      0.02    715.76      1.00
a_raw_init[3]      0.14      0.00      0.14      0.13      0.15    921.76      1.00
a_raw_init[4]      0.09      0.01      0.09      0.08      0.10   1130.37      1.00
a_raw_init[5]      0.13      0.01      0.13      0.12      0.14   1144.72      1.00
a_raw_init[6]      0.50      0.01      0.50      0.49      0.51   1173.89      1.00
a_raw_init[7]      0.68      0.01      0.68      0.67      0.69   1233.33      1.00
a_raw_init[8]      0.67      0.01      0.67      0.66      0.68   1612.93      1.00
a_raw_init[9]      0.67      0.01      0.67      0.66      0.68   1563.94      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1300.02      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1117.05      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    762.77      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    648.17      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    640.04      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    572.41      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    509.04      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    466.09      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    421.87      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    396.51      1.00
   beta_1[10]      0.01      0.00      0.01     -0.00      0.01    393.24      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    351.87      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    348.28      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    290.52      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    262.24      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    303.58      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    272.77      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    257.54      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    255.94      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    231.79      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    195.15      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    203.38      1.00
