                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2026.37      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2043.26      1.00
a_raw_init[2]      0.07      0.00      0.07      0.06      0.07   1492.36      1.00
a_raw_init[3]      0.21      0.00      0.21      0.20      0.21   1166.60      1.00
a_raw_init[4]      0.23      0.00      0.23      0.22      0.24   1119.09      1.00
a_raw_init[5]      0.19      0.01      0.19      0.18      0.19   1087.14      1.00
a_raw_init[6]      0.56      0.01      0.56      0.55      0.57   1086.77      1.00
a_raw_init[7]      0.79      0.01      0.79      0.78      0.80   1238.16      1.00
a_raw_init[8]      0.89      0.01      0.89      0.88      0.90   1483.02      1.00
a_raw_init[9]      0.90      0.01      0.90      0.89      0.91   1365.63      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1521.80      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1146.79      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    974.74      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    862.35      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    685.47      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    637.18      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    599.48      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    526.93      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    496.04      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    463.94      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    453.30      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    441.05      1.00
   beta_1[12]      0.01      0.00      0.01     -0.00      0.01    433.71      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    398.75      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    374.87      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    370.95      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    354.73      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    338.55      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    337.39      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    329.85      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    328.34      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    313.64      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    300.14      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    291.59      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    282.63      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    290.98      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    283.03      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    281.15      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    280.71      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    267.90      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    273.19      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    264.92      1.00
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    265.42      1.00
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    255.54      1.00
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    245.11      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    246.53      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.02    231.38      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.02    225.20      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.02    221.95      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    216.14      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    213.33      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    208.29      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    211.76      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    208.37      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    207.22      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    187.57      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    203.33      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    179.49      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    173.83      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    175.17      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    182.81      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    180.15      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    181.66      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    168.30      1.00
   beta_1[54]      0.02      0.00      0.02      0.02      0.03    159.73      1.00
   beta_1[55]      0.02      0.00      0.02      0.02      0.03    160.52      1.00
   beta_1[56]      0.02      0.00      0.02      0.02      0.03    177.83      1.00
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    181.84      1.00
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    175.93      1.00
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    180.56      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.03    174.98      1.00
   beta_1[61]      0.03      0.00      0.03      0.02      0.03    193.10      1.00
   beta_1[62]      0.03      0.00      0.03      0.02      0.03    210.37      1.00
   beta_1[63]      0.03      0.00      0.03      0.02      0.03    213.10      1.00
   beta_1[64]      0.03      0.00      0.03      0.02      0.03    224.45      1.00
   beta_1[65]      0.03      0.00      0.03      0.02      0.03    229.30      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.03    230.69      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.04    232.68      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.04    232.84      1.00
