                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
North Dakota   2020-01-25           38      0           ND       38    762062.0
North Dakota   2020-01-26           38      0           ND       38    762062.0
North Dakota   2020-01-27           38      0           ND       38    762062.0
North Dakota   2020-01-28           38      0           ND       38    762062.0
...                   ...          ...    ...          ...      ...         ...
North Dakota   2021-01-07           38    324           ND       38    762062.0
North Dakota   2021-01-08           38    282           ND       38    762062.0
North Dakota   2021-01-09           38    120           ND       38    762062.0
North Dakota   2021-01-10           38    158           ND       38    762062.0
North Dakota   2021-01-11           38    114           ND       38    762062.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2020.82      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1721.86      1.00
a_raw_init[2]      0.01      0.00      0.01      0.01      0.02   1140.27      1.00
a_raw_init[3]      0.21      0.00      0.21      0.20      0.22    993.70      1.00
a_raw_init[4]      0.38      0.01      0.38      0.37      0.39   1007.02      1.00
a_raw_init[5]      0.46      0.01      0.46      0.45      0.47    868.14      1.00
a_raw_init[6]      0.14      0.01      0.14      0.13      0.15    944.18      1.00
a_raw_init[7]      0.21      0.01      0.21      0.20      0.22    917.05      1.00
a_raw_init[8]      0.39      0.01      0.39      0.38      0.40   1288.67      1.00
a_raw_init[9]      0.41      0.01      0.41      0.40      0.42   1287.39      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1338.49      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1074.33      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    815.34      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    711.41      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    600.30      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    577.07      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    531.38      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    463.99      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    397.40      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    361.72      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    340.24      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    312.22      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    291.07      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    291.48      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    286.29      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    281.53      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    272.60      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    276.36      1.00
   beta_1[18]      0.01      0.00      0.01     -0.00      0.01    269.24      1.00
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01    256.91      1.00
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01    245.04      1.00
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    231.38      1.00
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    225.50      1.00
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    223.82      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.01    222.22      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.01    226.22      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.01    231.00      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    229.54      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.01    231.11      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    228.22      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    228.74      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    236.45      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    230.83      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    229.25      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    228.08      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    225.86      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    226.89      1.00
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    220.66      1.00
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    213.90      1.00
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    216.42      1.00
