                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2043.89      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2026.67      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1710.72      1.00
a_raw_init[3]      0.52      0.00      0.52      0.51      0.53   1697.95      1.01
a_raw_init[4]      0.39      0.00      0.39      0.39      0.40   1099.22      1.01
a_raw_init[5]      0.46      0.01      0.46      0.46      0.47    991.62      1.00
a_raw_init[6]      0.13      0.01      0.13      0.12      0.15    973.55      1.00
a_raw_init[7]      0.58      0.01      0.58      0.57      0.59    874.34      1.00
a_raw_init[8]      0.77      0.01      0.77      0.76      0.78   1618.48      1.00
a_raw_init[9]      0.79      0.01      0.79      0.78      0.80   1315.23      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    955.09      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    761.05      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    691.98      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    590.64      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    540.81      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    494.13      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    452.28      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    412.58      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    347.28      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    322.90      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    306.46      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    285.39      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    275.57      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    268.18      1.00
   beta_1[14]      0.01      0.00      0.01     -0.00      0.01    259.99      1.00
   beta_1[15]      0.01      0.00      0.01     -0.00      0.01    259.91      1.00
   beta_1[16]      0.01      0.00      0.01     -0.00      0.01    252.81      1.00
   beta_1[17]      0.01      0.00      0.01     -0.00      0.01    245.53      1.00
   beta_1[18]      0.01      0.00      0.01     -0.00      0.01    235.51      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    233.05      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    223.19      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    219.32      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    219.96      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.01    215.79      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    211.21      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    209.81      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    212.10      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    210.74      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    208.71      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    207.18      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    199.60      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    194.64      1.00
