                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1470.31      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2038.54      1.00
a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1347.61      1.00
a_raw_init[3]      0.17      0.00      0.17      0.16      0.17   1091.66      1.00
a_raw_init[4]      0.11      0.01      0.11      0.10      0.11   1121.36      1.00
a_raw_init[5]      0.24      0.01      0.24      0.23      0.25   1045.34      1.00
a_raw_init[6]      0.33      0.01      0.33      0.31      0.34   1042.89      1.01
a_raw_init[7]      0.51      0.01      0.51      0.50      0.52   1099.10      1.01
a_raw_init[8]      0.69      0.01      0.69      0.68      0.70   1339.94      1.00
a_raw_init[9]      0.70      0.01      0.70      0.69      0.71   1285.85      1.01
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1753.37      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1275.16      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    938.01      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    828.11      1.00
    beta_1[4]      0.00      0.00      0.00      0.00      0.01    709.87      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    660.59      1.00
    beta_1[6]      0.01      0.00      0.01      0.00      0.01    567.88      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    510.65      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    427.82      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    372.92      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    320.50      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    314.85      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    284.94      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.02    266.45      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    250.10      1.00
   beta_1[15]      0.01      0.00      0.01      0.01      0.02    238.97      1.00
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    215.79      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    201.91      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    176.98      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    163.09      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    154.85      1.00
   beta_1[21]      0.02      0.00      0.02      0.01      0.02    144.07      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    139.10      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    132.09      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    129.82      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.03    133.13      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    123.76      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    120.21      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    114.41      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    108.07      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    111.93      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    109.31      1.00
   beta_1[32]      0.02      0.00      0.02      0.02      0.03    110.57      1.00
   beta_1[33]      0.02      0.00      0.02      0.02      0.03    102.25      1.00
   beta_1[34]      0.02      0.00      0.02      0.02      0.03    101.30      1.00
   beta_1[35]      0.03      0.00      0.03      0.02      0.03     98.24      1.00
   beta_1[36]      0.03      0.00      0.03      0.02      0.03    102.13      1.00
   beta_1[37]      0.03      0.00      0.03      0.02      0.04    105.05      1.00
   beta_1[38]      0.03      0.00      0.03      0.02      0.03    107.96      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.04    108.65      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.04    111.09      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.04    110.14      1.01
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    111.82      1.01
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    118.18      1.01
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    127.62      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    126.43      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.04    124.21      1.00
   beta_1[47]      0.03      0.00      0.03      0.03      0.04    131.66      1.00
   beta_1[48]      0.03      0.00      0.03      0.03      0.04    137.31      1.00
   beta_1[49]      0.03      0.00      0.03      0.03      0.04    133.86      1.00
   beta_1[50]      0.04      0.00      0.04      0.03      0.04    140.67      1.00
   beta_1[51]      0.04      0.00      0.04      0.03      0.04    139.78      1.00
   beta_1[52]      0.04      0.00      0.04      0.03      0.05    138.72      1.00
   beta_1[53]      0.04      0.00      0.04      0.03      0.05    143.28      1.00
   beta_1[54]      0.04      0.00      0.04      0.03      0.05    144.46      1.00
   beta_1[55]      0.04      0.01      0.04      0.03      0.05    137.17      1.00
   beta_1[56]      0.04      0.00      0.04      0.03      0.05    127.68      1.01
   beta_1[57]      0.04      0.00      0.04      0.03      0.05    126.45      1.01
   beta_1[58]      0.04      0.00      0.04      0.03      0.05    122.07      1.01
   beta_1[59]      0.04      0.00      0.04      0.03      0.05    124.52      1.01
   beta_1[60]      0.04      0.00      0.04      0.03      0.05    129.91      1.01
   beta_1[61]      0.04      0.00      0.04      0.03      0.05    133.63      1.01
   beta_1[62]      0.04      0.00      0.04      0.04      0.05    137.92      1.01
   beta_1[63]      0.04      0.00      0.04      0.04      0.05    139.51      1.01
   beta_1[64]      0.05      0.00      0.05      0.04      0.05    135.12      1.01
   beta_1[65]      0.05      0.00      0.05      0.04      0.05    141.39      1.01
   beta_1[66]      0.05      0.00      0.05      0.04      0.05    143.03      1.01
   beta_1[67]      0.05      0.00      0.05      0.04      0.05    149.64      1.01
   beta_1[68]      0.05      0.00      0.05      0.04      0.06    158.32      1.01
   beta_1[69]      0.05      0.00      0.05      0.04      0.06    159.48      1.01
   beta_1[70]      0.05      0.00      0.05      0.04      0.06    150.54      1.01
   beta_1[71]      0.05      0.00      0.05      0.04      0.06    155.58      1.01
   beta_1[72]      0.05      0.00      0.05      0.04      0.06    156.33      1.02
