                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2041.26      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1986.05      1.00
a_raw_init[2]      0.18      0.00      0.18      0.17      0.18   1469.23      1.00
a_raw_init[3]      0.08      0.00      0.08      0.07      0.09   1701.62      1.00
a_raw_init[4]      0.04      0.00      0.04      0.04      0.05   1698.70      1.00
a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   2032.66      1.00
a_raw_init[6]      0.01      0.00      0.01      0.00      0.02     48.96      1.01
a_raw_init[7]      0.00      0.00      0.00      0.00      0.00   2042.62      1.00
a_raw_init[8]      0.51      0.01      0.51      0.50      0.52   1968.67      1.00
a_raw_init[9]      0.56      0.01      0.56      0.55      0.57   1791.40      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1709.13      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1425.37      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1070.60      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    946.87      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    885.62      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    709.72      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    655.84      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    556.44      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    544.95      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    540.76      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    490.53      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    466.55      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    472.06      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    472.14      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    440.76      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    378.74      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    356.05      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    347.68      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    337.34      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    329.73      1.00
   beta_1[20]      0.00      0.00      0.01     -0.00      0.01    326.96      1.00
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    317.64      1.00
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    311.12      1.00
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    303.00      1.00
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    292.50      1.00
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    283.60      1.00
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    273.56      1.01
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01    270.62      1.01
   beta_1[28]      0.01      0.00      0.01     -0.00      0.01    262.47      1.01
   beta_1[29]      0.01      0.00      0.01      0.00      0.01    257.40      1.01
   beta_1[30]      0.01      0.00      0.01      0.00      0.01    255.60      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    246.16      1.01
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    244.26      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    242.08      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    235.35      1.01
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    226.76      1.01
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    225.66      1.01
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    222.82      1.01
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    215.52      1.01
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    216.65      1.01
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    215.43      1.01
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    217.18      1.01
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    224.38      1.01
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    229.96      1.01
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    238.31      1.00
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    244.17      1.00
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    240.64      1.00
   beta_1[47]      0.01      0.00      0.01      0.00      0.02    243.83      1.00
   beta_1[48]      0.01      0.00      0.01      0.00      0.02    250.18      1.00
   beta_1[49]      0.01      0.00      0.01      0.00      0.02    249.52      1.00
   beta_1[50]      0.01      0.00      0.01      0.00      0.02    244.99      1.00
   beta_1[51]      0.01      0.00      0.01      0.01      0.02    244.69      1.00
   beta_1[52]      0.01      0.00      0.01      0.01      0.02    251.99      1.00
   beta_1[53]      0.01      0.00      0.01      0.01      0.02    251.34      1.00
   beta_1[54]      0.01      0.00      0.01      0.01      0.02    251.05      1.00
   beta_1[55]      0.01      0.00      0.01      0.01      0.02    261.22      1.00
   beta_1[56]      0.01      0.00      0.01      0.01      0.02    253.27      1.00
   beta_1[57]      0.01      0.00      0.01      0.01      0.02    262.55      1.00
   beta_1[58]      0.01      0.00      0.01      0.01      0.02    272.95      1.00
   beta_1[59]      0.01      0.00      0.01      0.01      0.02    274.84      1.00
   beta_1[60]      0.01      0.00      0.01      0.01      0.02    288.40      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.02    289.09      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.02    292.79      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.02    304.58      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.02    328.97      1.00
   beta_1[65]      0.02      0.00      0.02      0.01      0.02    328.27      1.00
   beta_1[66]      0.02      0.00      0.02      0.01      0.02    328.27      1.00
   beta_1[67]      0.02      0.00      0.02      0.01      0.02    340.16      1.00
   beta_1[68]      0.02      0.00      0.02      0.01      0.02    350.94      1.00
   beta_1[69]      0.02      0.00      0.02      0.01      0.02    361.28      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    360.26      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.03    375.30      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.03    376.08      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.03    372.67      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.03    383.39      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.03    372.72      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.03    383.15      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.03    386.40      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.03    405.86      1.00
   beta_1[79]      0.02      0.00      0.02      0.01      0.03    419.97      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.03    423.97      1.00
   beta_1[81]      0.02      0.00      0.02      0.01      0.03    432.93      1.00
   beta_1[82]      0.02      0.00      0.02      0.01      0.03    455.29      1.00
   beta_1[83]      0.02      0.00      0.02      0.02      0.03    447.44      1.00
   beta_1[84]      0.02      0.00      0.02      0.02      0.03    426.91      1.00
   beta_1[85]      0.02      0.00      0.02      0.02      0.03    441.20      1.00
   beta_1[86]      0.02      0.00      0.02      0.01      0.03    425.03      1.00
   beta_1[87]      0.02      0.00      0.02      0.01      0.03    437.01      1.00
   beta_1[88]      0.02      0.00      0.02      0.01      0.03    427.58      1.00
   beta_1[89]      0.02      0.00      0.02      0.01      0.03    424.72      1.00
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    447.37      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    490.39      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    494.08      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02    495.17      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02    527.48      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02    539.04      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02    535.01      1.00
   beta_1[97]      0.02      0.00      0.02      0.01      0.02    512.39      1.00
   beta_1[98]      0.02      0.00      0.02      0.01      0.02    529.01      1.01
   beta_1[99]      0.02      0.00      0.02      0.01      0.02    522.65      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02    557.96      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02    528.65      1.00
  beta_1[102]      0.02      0.00      0.02      0.01      0.02    551.63      1.00
  beta_1[103]      0.02      0.00      0.02      0.01      0.02    540.09      1.00
  beta_1[104]      0.02      0.00      0.02      0.01      0.02    537.16      1.01
  beta_1[105]      0.02      0.00      0.02      0.01      0.02    523.86      1.01
  beta_1[106]      0.02      0.00      0.02      0.01      0.02    533.91      1.00
  beta_1[107]      0.02      0.00      0.02      0.01      0.02    506.08      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02    525.00      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.02    504.02      1.01
  beta_1[110]      0.01      0.00      0.01      0.01      0.02    521.89      1.01
  beta_1[111]      0.01      0.00      0.01      0.01      0.02    483.28      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02    480.05      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.02    466.52      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.02    482.03      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.02    463.78      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.02    464.29      1.00
  beta_1[117]      0.01      0.00      0.01      0.00      0.01    471.06      1.00
  beta_1[118]      0.01      0.00      0.01      0.00      0.01    468.75      1.00
  beta_1[119]      0.01      0.00      0.01      0.00      0.01    458.85      1.00
  beta_1[120]      0.01      0.00      0.01      0.00      0.01    479.74      1.00
  beta_1[121]      0.01      0.00      0.01      0.00      0.01    466.75      1.00
  beta_1[122]      0.01      0.00      0.01      0.00      0.01    490.33      1.00
  beta_1[123]      0.01      0.00      0.01      0.00      0.01    533.41      1.00
  beta_1[124]      0.01      0.00      0.01      0.00      0.01    528.01      1.00
  beta_1[125]      0.01      0.00      0.01      0.00      0.01    532.04      1.00
  beta_1[126]      0.01      0.00      0.01      0.00      0.01    533.34      1.00
  beta_1[127]      0.01      0.00      0.01      0.00      0.01    550.91      1.00
  beta_1[128]      0.01      0.00      0.00      0.00      0.01    531.21      1.00
  beta_1[129]      0.00      0.00      0.00      0.00      0.01    549.93      1.00
  beta_1[130]      0.00      0.00      0.00     -0.00      0.01    528.11      1.00
  beta_1[131]      0.00      0.00      0.00     -0.00      0.01    496.41      1.00
  beta_1[132]      0.00      0.00      0.00     -0.00      0.01    494.46      1.00
  beta_1[133]      0.00      0.00      0.00     -0.00      0.01    502.73      1.00
  beta_1[134]      0.00      0.00      0.00     -0.00      0.01    493.21      1.00
  beta_1[135]      0.00      0.00      0.00     -0.00      0.01    520.85      1.00
  beta_1[136]      0.00      0.00      0.00     -0.00      0.01    490.60      1.00
  beta_1[137]      0.00      0.00      0.00     -0.00      0.01    508.13      1.00
  beta_1[138]      0.00      0.00      0.00     -0.00      0.01    504.55      1.00
  beta_1[139]      0.00      0.00      0.00     -0.00      0.01    524.19      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.01    525.35      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.01    570.39      1.00
  beta_1[142]      0.00      0.00      0.00     -0.00      0.01    561.63      1.00
