                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1415.15      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1754.68      1.00
a_raw_init[2]      0.15      0.00      0.15      0.15      0.16   1773.07      1.00
a_raw_init[3]      0.45      0.00      0.45      0.44      0.46   1487.64      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2048.51      1.00
a_raw_init[5]      0.23      0.00      0.23      0.23      0.24   1650.50      1.00
a_raw_init[6]      0.05      0.01      0.05      0.04      0.06   1195.63      1.00
a_raw_init[7]      0.39      0.01      0.39      0.38      0.40   1202.62      1.00
a_raw_init[8]      0.42      0.01      0.42      0.41      0.43   1674.99      1.00
a_raw_init[9]      0.42      0.01      0.42      0.41      0.43   1443.85      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1498.17      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    863.79      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    776.17      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    597.06      1.00
    beta_1[4]      0.00      0.00      0.00      0.00      0.01    533.29      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    465.17      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    415.65      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    390.58      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    354.72      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    337.66      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    324.73      1.00
