                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    971.89      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1175.36      1.00
a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1099.28      1.00
a_raw_init[3]      0.12      0.00      0.12      0.11      0.13    961.57      1.00
a_raw_init[4]      0.09      0.01      0.09      0.08      0.10    932.73      1.00
a_raw_init[5]      0.16      0.01      0.16      0.15      0.17    758.27      1.00
a_raw_init[6]      0.09      0.01      0.09      0.08      0.11    768.50      1.00
a_raw_init[7]      0.66      0.01      0.66      0.65      0.67    805.48      1.00
a_raw_init[8]      0.83      0.01      0.83      0.82      0.84    916.30      1.00
a_raw_init[9]      0.83      0.01      0.83      0.82      0.84    910.07      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1477.72      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    824.03      1.00
    beta_1[2]      0.00      0.00      0.00      0.00      0.01    646.43      1.00
    beta_1[3]      0.00      0.00      0.00      0.00      0.01    558.16      1.00
    beta_1[4]      0.00      0.00      0.00      0.00      0.01    464.04      1.00
    beta_1[5]      0.01      0.00      0.01      0.00      0.01    386.54      1.00
    beta_1[6]      0.01      0.00      0.01      0.00      0.01    322.69      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    311.52      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    279.67      1.00
    beta_1[9]      0.01      0.00      0.01      0.01      0.01    261.61      1.00
   beta_1[10]      0.01      0.00      0.01      0.01      0.02    251.32      1.00
   beta_1[11]      0.01      0.00      0.01      0.01      0.02    229.19      1.00
   beta_1[12]      0.01      0.00      0.01      0.01      0.02    215.04      1.00
   beta_1[13]      0.01      0.00      0.01      0.01      0.02    206.75      1.00
   beta_1[14]      0.01      0.00      0.01      0.01      0.02    190.00      1.01
   beta_1[15]      0.02      0.00      0.02      0.01      0.02    186.77      1.01
   beta_1[16]      0.02      0.00      0.02      0.01      0.02    176.30      1.01
   beta_1[17]      0.02      0.00      0.02      0.01      0.02    171.24      1.01
   beta_1[18]      0.02      0.00      0.02      0.01      0.02    154.79      1.01
   beta_1[19]      0.02      0.00      0.02      0.01      0.03    159.20      1.01
   beta_1[20]      0.02      0.00      0.02      0.01      0.03    143.61      1.01
   beta_1[21]      0.02      0.00      0.02      0.01      0.03    139.20      1.01
   beta_1[22]      0.02      0.00      0.02      0.01      0.03    130.07      1.01
   beta_1[23]      0.02      0.00      0.02      0.02      0.03    126.14      1.01
   beta_1[24]      0.02      0.00      0.02      0.02      0.03    118.90      1.01
   beta_1[25]      0.03      0.00      0.03      0.02      0.03    121.64      1.01
   beta_1[26]      0.03      0.00      0.03      0.02      0.03    115.70      1.01
   beta_1[27]      0.03      0.00      0.03      0.02      0.04    115.53      1.01
   beta_1[28]      0.03      0.00      0.03      0.02      0.04    115.30      1.01
   beta_1[29]      0.03      0.00      0.03      0.02      0.04    113.69      1.00
   beta_1[30]      0.03      0.00      0.03      0.02      0.04    111.11      1.00
   beta_1[31]      0.03      0.00      0.03      0.02      0.04    107.55      1.00
   beta_1[32]      0.03      0.00      0.03      0.02      0.04    104.49      1.00
   beta_1[33]      0.03      0.00      0.03      0.03      0.04    101.99      1.00
   beta_1[34]      0.03      0.00      0.03      0.03      0.04    100.81      1.00
   beta_1[35]      0.03      0.00      0.03      0.03      0.04     96.13      1.00
   beta_1[36]      0.04      0.00      0.04      0.03      0.04     93.91      1.00
   beta_1[37]      0.04      0.01      0.04      0.03      0.05     92.77      1.00
   beta_1[38]      0.04      0.01      0.04      0.03      0.05     90.66      1.00
   beta_1[39]      0.04      0.01      0.04      0.03      0.05     88.38      1.00
