                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2036.75      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1833.23      1.00
a_raw_init[2]      0.14      0.00      0.14      0.13      0.15   1326.51      1.00
a_raw_init[3]      0.48      0.00      0.48      0.47      0.49   1085.13      1.00
a_raw_init[4]      0.48      0.00      0.48      0.47      0.49   1255.75      1.00
a_raw_init[5]      0.32      0.01      0.32      0.31      0.32   1290.37      1.00
a_raw_init[6]      0.16      0.01      0.16      0.15      0.17   1147.52      1.00
a_raw_init[7]      0.24      0.01      0.24      0.23      0.25   1191.18      1.00
a_raw_init[8]      0.29      0.01      0.29      0.28      0.30   1370.80      1.00
a_raw_init[9]      0.30      0.01      0.30      0.29      0.31   1312.60      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1401.02      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    906.37      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    734.48      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    665.26      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    584.57      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    493.02      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    460.64      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    435.23      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    409.95      1.01
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    388.63      1.01
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    359.37      1.01
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    336.59      1.01
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    314.86      1.01
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    311.53      1.01
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    298.60      1.01
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    287.37      1.01
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    281.35      1.01
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    270.02      1.01
   beta_1[18]      0.00      0.00      0.01     -0.00      0.01    261.84      1.01
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01    264.28      1.01
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01    263.36      1.01
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    261.29      1.01
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    256.98      1.01
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    257.97      1.01
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    260.39      1.01
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    252.71      1.01
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    250.66      1.01
   beta_1[27]      0.01      0.00      0.01      0.00      0.01    243.30      1.01
   beta_1[28]      0.01      0.00      0.01      0.00      0.01    238.25      1.01
   beta_1[29]      0.01      0.00      0.01      0.00      0.01    236.84      1.01
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    237.69      1.01
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    236.77      1.01
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    238.21      1.01
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    230.98      1.01
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    225.41      1.01
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    227.10      1.01
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    224.74      1.01
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    224.27      1.01
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    224.60      1.01
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    222.21      1.00
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    224.86      1.00
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    221.24      1.01
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    223.70      1.01
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    223.47      1.01
   beta_1[44]      0.01      0.00      0.01      0.01      0.02    233.32      1.01
   beta_1[45]      0.01      0.00      0.01      0.01      0.02    227.46      1.00
   beta_1[46]      0.01      0.00      0.01      0.01      0.02    222.69      1.01
   beta_1[47]      0.01      0.00      0.01      0.01      0.02    216.80      1.00
   beta_1[48]      0.01      0.00      0.01      0.01      0.02    216.34      1.01
   beta_1[49]      0.01      0.00      0.01      0.01      0.02    208.10      1.01
   beta_1[50]      0.01      0.00      0.01      0.01      0.02    203.35      1.01
   beta_1[51]      0.01      0.00      0.01      0.01      0.02    200.76      1.01
   beta_1[52]      0.01      0.00      0.01      0.01      0.02    198.74      1.00
   beta_1[53]      0.01      0.00      0.01      0.01      0.02    189.46      1.01
   beta_1[54]      0.01      0.00      0.01      0.01      0.02    184.16      1.00
   beta_1[55]      0.01      0.00      0.01      0.01      0.02    196.72      1.00
   beta_1[56]      0.01      0.00      0.01      0.01      0.02    205.36      1.00
   beta_1[57]      0.02      0.00      0.02      0.01      0.02    199.67      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.02    208.30      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.02    209.09      1.00
   beta_1[60]      0.02      0.00      0.02      0.01      0.02    218.64      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.02    207.35      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.02    202.75      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.02    213.75      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.02    215.32      1.00
   beta_1[65]      0.02      0.00      0.02      0.01      0.02    203.67      1.00
   beta_1[66]      0.02      0.00      0.02      0.01      0.02    203.93      1.00
   beta_1[67]      0.02      0.00      0.02      0.01      0.02    224.44      1.00
   beta_1[68]      0.02      0.00      0.02      0.01      0.02    230.09      1.00
   beta_1[69]      0.02      0.00      0.02      0.01      0.02    247.96      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    235.16      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    257.90      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    273.16      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    301.79      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    325.49      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    388.53      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    438.27      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    444.07      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    476.19      1.00
   beta_1[79]      0.02      0.00      0.02      0.02      0.02    509.14      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    519.55      1.00
   beta_1[81]      0.02      0.00      0.02      0.02      0.02    547.71      1.00
   beta_1[82]      0.02      0.00      0.02      0.01      0.02    496.88      1.00
   beta_1[83]      0.02      0.00      0.02      0.01      0.02    539.87      1.00
   beta_1[84]      0.02      0.00      0.02      0.01      0.02    576.55      1.00
   beta_1[85]      0.02      0.00      0.02      0.01      0.02    618.49      1.00
   beta_1[86]      0.02      0.00      0.02      0.01      0.02    598.24      1.00
   beta_1[87]      0.02      0.00      0.02      0.01      0.02    658.40      1.00
   beta_1[88]      0.02      0.00      0.02      0.01      0.02    728.27      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.02    725.72      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.02    773.01      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.02    769.99      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    824.83      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02    888.72      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02   1121.92      1.00
   beta_1[95]      0.01      0.00      0.01      0.01      0.02   1113.28      1.00
   beta_1[96]      0.01      0.00      0.01      0.01      0.02   1230.76      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.02   1292.08      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02   1282.32      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.01   1269.88      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.01   1445.80      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.01   1426.18      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.01   1359.18      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.01   1471.47      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.01   1485.07      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   1463.97      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   1616.51      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   1605.53      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1734.61      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   1958.05      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   1984.22      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   2043.19      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   2051.68      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   1926.35      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   1946.34      1.00
