                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1666.74      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2039.00      1.00
a_raw_init[2]      0.02      0.00      0.02      0.01      0.03   1377.05      1.00
a_raw_init[3]      0.04      0.00      0.04      0.03      0.05   1224.91      1.00
a_raw_init[4]      0.08      0.01      0.08      0.07      0.09   1316.56      1.00
a_raw_init[5]      0.05      0.01      0.05      0.05      0.06   1110.79      1.00
a_raw_init[6]      0.22      0.01      0.22      0.21      0.23   1190.79      1.00
a_raw_init[7]      0.72      0.01      0.72      0.71      0.73   1320.50      1.00
a_raw_init[8]      0.74      0.01      0.74      0.73      0.75   1466.29      1.00
a_raw_init[9]      0.74      0.01      0.74      0.73      0.75   1280.79      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1574.41      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1124.93      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1035.78      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    889.62      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    755.67      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    573.72      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    458.55      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    395.77      1.00
    beta_1[8]      0.00      0.00      0.00      0.00      0.01    395.12      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    369.84      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    347.51      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    313.45      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    296.10      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    292.08      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    270.86      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    272.96      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    253.81      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    254.58      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    246.38      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    236.51      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    224.96      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    203.37      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    194.70      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    180.48      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    178.26      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    172.50      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    171.70      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    162.72      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    163.73      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    162.60      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    159.03      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    158.35      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    157.85      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    157.69      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    155.04      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    154.89      1.00
   beta_1[36]      0.02      0.01      0.02      0.01      0.03    154.70      1.00
   beta_1[37]      0.02      0.01      0.02      0.01      0.03    151.12      1.00
   beta_1[38]      0.02      0.01      0.02      0.01      0.03    151.15      1.00
