                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1912.05      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2040.54      1.00
a_raw_init[2]      0.22      0.00      0.22      0.21      0.23   1477.94      1.00
a_raw_init[3]      0.48      0.00      0.48      0.47      0.48   1300.27      1.00
a_raw_init[4]      0.17      0.01      0.17      0.16      0.18   1291.34      1.00
a_raw_init[5]      0.83      0.01      0.83      0.82      0.84   1400.15      1.00
a_raw_init[6]      0.15      0.01      0.15      0.14      0.16   1331.54      1.00
a_raw_init[7]      0.48      0.01      0.48      0.47      0.49   1257.50      1.00
a_raw_init[8]      0.46      0.01      0.46      0.45      0.47   1276.05      1.00
a_raw_init[9]      0.46      0.01      0.46      0.44      0.47   1364.21      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1539.83      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1291.28      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1053.87      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    912.17      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    815.53      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    755.41      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    633.60      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    572.71      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    536.22      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    497.54      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    470.30      1.00
   beta_1[11]      0.01      0.00      0.00      0.00      0.01    419.05      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    377.04      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    366.96      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    342.82      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    328.46      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    318.05      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    308.50      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    301.46      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    291.58      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    272.65      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    266.46      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    245.50      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    236.92      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    232.08      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    221.14      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    221.73      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    215.01      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    212.01      1.00
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    201.05      1.00
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    204.36      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    203.72      1.00
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    203.96      1.00
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    203.75      1.00
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    200.86      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    201.27      1.00
   beta_1[36]      0.02      0.00      0.01      0.01      0.02    195.22      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.02    197.15      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.02    195.37      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    197.21      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    201.16      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    202.06      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    196.05      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    199.28      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    198.53      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    198.72      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    196.59      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    199.60      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    198.83      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    206.46      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    212.98      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    219.61      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    222.85      1.00
   beta_1[53]      0.02      0.00      0.02      0.02      0.03    225.36      1.00
   beta_1[54]      0.02      0.00      0.02      0.02      0.03    225.47      1.00
   beta_1[55]      0.02      0.00      0.02      0.02      0.03    237.07      1.00
   beta_1[56]      0.02      0.00      0.02      0.02      0.03    233.09      1.00
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    233.64      1.00
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    238.25      1.00
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    246.86      1.00
   beta_1[60]      0.03      0.00      0.02      0.02      0.03    247.43      1.00
   beta_1[61]      0.03      0.00      0.03      0.02      0.03    250.72      1.00
   beta_1[62]      0.03      0.00      0.03      0.02      0.03    255.93      1.00
   beta_1[63]      0.03      0.00      0.03      0.02      0.03    259.66      1.00
   beta_1[64]      0.03      0.00      0.03      0.02      0.03    267.28      1.00
   beta_1[65]      0.03      0.00      0.03      0.02      0.03    279.37      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.03    287.31      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    295.40      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    286.90      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    305.06      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    324.80      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    327.52      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    361.94      1.00
   beta_1[73]      0.03      0.00      0.03      0.03      0.03    389.97      1.00
   beta_1[74]      0.03      0.00      0.03      0.03      0.03    434.81      1.00
   beta_1[75]      0.03      0.00      0.03      0.03      0.03    447.33      1.00
   beta_1[76]      0.03      0.00      0.03      0.03      0.04    480.52      1.00
   beta_1[77]      0.03      0.00      0.03      0.03      0.04    447.37      1.00
   beta_1[78]      0.03      0.00      0.03      0.03      0.03    485.89      1.00
   beta_1[79]      0.03      0.00      0.03      0.03      0.03    504.96      1.00
   beta_1[80]      0.03      0.00      0.03      0.03      0.03    551.24      1.00
   beta_1[81]      0.03      0.00      0.03      0.03      0.03    544.24      1.00
   beta_1[82]      0.03      0.00      0.03      0.03      0.04    640.30      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.04    658.91      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.03    712.08      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.03    744.75      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03    746.37      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03    847.69      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03    617.34      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03    695.40      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.03    654.91      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.03    710.76      1.00
   beta_1[92]      0.03      0.00      0.03      0.02      0.03    752.13      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.03    882.23      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03   1070.05      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02   1116.60      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1297.12      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   1276.62      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02   1452.24      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02   1533.57      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02   1626.73      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02   1673.68      1.00
  beta_1[102]      0.02      0.00      0.02      0.01      0.02   1477.91      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.02   1767.69      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.02   1862.83      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   1692.48      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   1612.63      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   1781.19      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1798.29      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   1941.05      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   1908.07      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   1941.77      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   2104.42      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   2067.34      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   1974.17      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   2150.92      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   2160.87      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   2552.42      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   2371.06      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   2251.66      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   2253.22      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   2421.23      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   2102.68      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   2381.52      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   2192.55      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   2150.30      1.00
