                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1218.65      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1978.29      1.00
a_raw_init[2]      0.02      0.00      0.02      0.01      0.02    848.58      1.00
a_raw_init[3]      0.28      0.00      0.28      0.27      0.29    634.66      1.00
a_raw_init[4]      0.32      0.01      0.32      0.32      0.33    587.29      1.00
a_raw_init[5]      0.25      0.01      0.25      0.24      0.26    535.48      1.00
a_raw_init[6]      0.34      0.01      0.34      0.32      0.35    503.77      1.00
a_raw_init[7]      0.37      0.01      0.37      0.36      0.38    589.81      1.00
a_raw_init[8]      0.31      0.01      0.31      0.30      0.32    773.38      1.00
a_raw_init[9]      0.30      0.01      0.30      0.29      0.31    768.92      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    845.47      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    482.65      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    422.65      1.01
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    323.29      1.01
    beta_1[4]      0.00      0.00      0.00      0.00      0.01    259.10      1.01
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    201.79      1.01
    beta_1[6]      0.00      0.00      0.01      0.00      0.01    186.12      1.02
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    170.35      1.02
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    149.78      1.02
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    141.59      1.02
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    139.09      1.02
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    134.53      1.02
   beta_1[12]      0.01      0.00      0.01      0.00      0.02    123.38      1.02
   beta_1[13]      0.01      0.00      0.01      0.00      0.02    121.02      1.02
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    111.27      1.02
