                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1665.70      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1664.85      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1402.35      1.00
a_raw_init[3]      0.61      0.00      0.61      0.61      0.62    297.34      1.00
a_raw_init[4]      0.23      0.00      0.23      0.22      0.24    252.18      1.00
a_raw_init[5]      0.24      0.00      0.24      0.23      0.24    344.97      1.00
a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    864.19      1.00
a_raw_init[7]      0.07      0.00      0.07      0.07      0.08    311.88      1.00
a_raw_init[8]      0.00      0.01      0.00      0.00      0.01    109.66      1.00
a_raw_init[9]      0.00      0.00      0.00      0.00      0.00    116.82      1.01
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    433.16      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    230.11      1.01
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00     93.83      1.01
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01     70.57      1.02
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01     68.48      1.02
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01     61.75      1.02
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01     64.58      1.02
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01     57.60      1.02
