                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    889.73      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1986.88      1.00
a_raw_init[2]      0.04      0.00      0.04      0.03      0.05    990.89      1.00
a_raw_init[3]      0.22      0.00      0.22      0.22      0.23    864.94      1.00
a_raw_init[4]      0.15      0.01      0.15      0.14      0.16    878.09      1.00
a_raw_init[5]      0.33      0.01      0.33      0.32      0.34    835.74      1.00
a_raw_init[6]      0.22      0.01      0.22      0.21      0.24    858.28      1.00
a_raw_init[7]      0.83      0.01      0.83      0.82      0.84   1021.79      1.00
a_raw_init[8]      0.65      0.01      0.65      0.64      0.66   1163.99      1.00
a_raw_init[9]      0.62      0.01      0.62      0.61      0.64   1256.57      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1240.93      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    989.04      1.00
    beta_1[2]      0.00      0.00      0.00      0.00      0.01    735.57      1.00
    beta_1[3]      0.00      0.00      0.00      0.00      0.01    581.07      1.00
    beta_1[4]      0.00      0.00      0.00      0.00      0.01    504.59      1.00
    beta_1[5]      0.01      0.00      0.01      0.00      0.01    455.81      1.00
    beta_1[6]      0.01      0.00      0.01      0.00      0.01    416.74      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    359.67      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    329.21      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    295.09      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.02    273.24      1.00
   beta_1[11]      0.01      0.00      0.01      0.01      0.02    257.97      1.00
   beta_1[12]      0.01      0.00      0.01      0.01      0.02    246.30      1.00
   beta_1[13]      0.01      0.00      0.01      0.01      0.02    231.06      1.00
   beta_1[14]      0.01      0.00      0.01      0.01      0.02    215.32      1.00
   beta_1[15]      0.02      0.00      0.01      0.01      0.02    223.20      1.00
   beta_1[16]      0.02      0.00      0.02      0.01      0.02    214.67      1.00
   beta_1[17]      0.02      0.00      0.02      0.01      0.02    205.71      1.00
   beta_1[18]      0.02      0.00      0.02      0.01      0.02    194.25      1.00
   beta_1[19]      0.02      0.00      0.02      0.01      0.03    188.14      1.00
   beta_1[20]      0.02      0.00      0.02      0.01      0.03    180.02      1.00
   beta_1[21]      0.02      0.00      0.02      0.01      0.03    179.44      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.03    172.67      1.00
   beta_1[23]      0.02      0.00      0.02      0.02      0.03    169.99      1.00
   beta_1[24]      0.02      0.00      0.02      0.02      0.03    167.13      1.00
   beta_1[25]      0.02      0.00      0.02      0.02      0.03    169.80      1.00
   beta_1[26]      0.03      0.00      0.03      0.02      0.03    163.70      1.00
   beta_1[27]      0.03      0.00      0.03      0.02      0.03    154.01      1.00
   beta_1[28]      0.03      0.00      0.03      0.02      0.04    149.05      1.00
   beta_1[29]      0.03      0.00      0.03      0.02      0.04    147.56      1.00
   beta_1[30]      0.03      0.00      0.03      0.02      0.04    150.28      1.00
   beta_1[31]      0.03      0.00      0.03      0.02      0.04    147.48      1.00
   beta_1[32]      0.03      0.00      0.03      0.02      0.04    133.95      1.00
   beta_1[33]      0.03      0.00      0.03      0.02      0.04    138.83      1.00
   beta_1[34]      0.03      0.00      0.03      0.03      0.04    142.51      1.00
   beta_1[35]      0.03      0.00      0.03      0.03      0.04    136.42      1.00
   beta_1[36]      0.04      0.00      0.04      0.03      0.04    139.80      1.00
   beta_1[37]      0.04      0.00      0.04      0.03      0.04    136.18      1.00
   beta_1[38]      0.04      0.00      0.04      0.03      0.05    131.36      1.00
   beta_1[39]      0.04      0.00      0.04      0.03      0.05    126.74      1.00
   beta_1[40]      0.04      0.00      0.04      0.03      0.05    128.60      1.00
   beta_1[41]      0.04      0.00      0.04      0.03      0.05    127.38      1.00
   beta_1[42]      0.04      0.00      0.04      0.03      0.05    122.68      1.00
   beta_1[43]      0.04      0.00      0.04      0.03      0.05    123.54      1.00
   beta_1[44]      0.04      0.00      0.04      0.04      0.05    123.61      1.00
   beta_1[45]      0.04      0.00      0.04      0.04      0.05    122.92      1.00
   beta_1[46]      0.04      0.00      0.04      0.04      0.05    136.48      1.00
   beta_1[47]      0.05      0.00      0.05      0.04      0.05    130.44      1.00
   beta_1[48]      0.05      0.00      0.05      0.04      0.06    132.86      1.00
   beta_1[49]      0.05      0.00      0.05      0.04      0.06    133.12      1.00
   beta_1[50]      0.05      0.00      0.05      0.04      0.06    137.97      1.00
   beta_1[51]      0.05      0.00      0.05      0.04      0.06    140.72      1.00
   beta_1[52]      0.05      0.00      0.05      0.04      0.06    143.86      1.00
   beta_1[53]      0.05      0.00      0.05      0.04      0.06    148.12      1.00
   beta_1[54]      0.05      0.00      0.05      0.05      0.06    165.20      1.00
   beta_1[55]      0.05      0.00      0.05      0.05      0.06    168.96      1.00
   beta_1[56]      0.05      0.00      0.05      0.05      0.06    165.75      1.00
   beta_1[57]      0.06      0.00      0.06      0.05      0.06    170.14      1.00
   beta_1[58]      0.06      0.00      0.06      0.05      0.06    176.52      1.01
   beta_1[59]      0.06      0.00      0.06      0.05      0.07    177.12      1.01
   beta_1[60]      0.06      0.00      0.06      0.05      0.07    176.13      1.01
   beta_1[61]      0.06      0.00      0.06      0.05      0.07    176.49      1.01
   beta_1[62]      0.06      0.00      0.06      0.05      0.07    181.08      1.01
   beta_1[63]      0.06      0.00      0.06      0.05      0.07    185.57      1.01
   beta_1[64]      0.06      0.00      0.06      0.06      0.07    193.67      1.01
   beta_1[65]      0.06      0.00      0.06      0.06      0.07    198.62      1.01
   beta_1[66]      0.06      0.00      0.06      0.06      0.07    203.82      1.01
   beta_1[67]      0.06      0.00      0.06      0.06      0.07    201.40      1.01
   beta_1[68]      0.07      0.00      0.07      0.06      0.07    201.40      1.01
   beta_1[69]      0.07      0.00      0.07      0.06      0.07    195.72      1.01
   beta_1[70]      0.07      0.00      0.07      0.06      0.07    199.24      1.01
   beta_1[71]      0.07      0.00      0.07      0.06      0.08    205.57      1.01
   beta_1[72]      0.07      0.00      0.07      0.06      0.08    204.55      1.01
   beta_1[73]      0.07      0.00      0.07      0.06      0.08    211.13      1.01
   beta_1[74]      0.07      0.00      0.07      0.06      0.08    218.51      1.01
   beta_1[75]      0.07      0.00      0.07      0.07      0.08    223.26      1.00
   beta_1[76]      0.07      0.00      0.07      0.07      0.08    224.06      1.00
   beta_1[77]      0.07      0.00      0.07      0.07      0.08    230.02      1.00
   beta_1[78]      0.07      0.00      0.07      0.07      0.08    231.45      1.00
   beta_1[79]      0.07      0.00      0.07      0.07      0.08    245.44      1.00
   beta_1[80]      0.07      0.00      0.07      0.07      0.08    248.10      1.00
   beta_1[81]      0.08      0.00      0.08      0.07      0.08    253.12      1.00
   beta_1[82]      0.08      0.00      0.08      0.07      0.08    257.05      1.00
   beta_1[83]      0.08      0.00      0.08      0.07      0.08    255.89      1.00
   beta_1[84]      0.08      0.00      0.08      0.07      0.08    267.85      1.00
   beta_1[85]      0.08      0.00      0.08      0.07      0.08    265.50      1.00
   beta_1[86]      0.08      0.00      0.08      0.07      0.08    271.04      1.00
   beta_1[87]      0.08      0.00      0.08      0.07      0.08    265.44      1.00
   beta_1[88]      0.08      0.00      0.08      0.07      0.08    274.05      1.00
   beta_1[89]      0.08      0.00      0.08      0.07      0.08    274.99      1.01
   beta_1[90]      0.08      0.00      0.08      0.07      0.08    271.92      1.01
   beta_1[91]      0.07      0.00      0.07      0.07      0.08    281.86      1.00
   beta_1[92]      0.07      0.00      0.07      0.07      0.08    286.41      1.00
   beta_1[93]      0.07      0.00      0.07      0.07      0.08    303.99      1.00
   beta_1[94]      0.07      0.00      0.07      0.07      0.08    312.76      1.00
   beta_1[95]      0.07      0.00      0.07      0.07      0.08    322.96      1.00
   beta_1[96]      0.07      0.00      0.07      0.07      0.08    333.96      1.00
   beta_1[97]      0.07      0.00      0.07      0.07      0.07    357.92      1.00
   beta_1[98]      0.07      0.00      0.07      0.06      0.07    381.19      1.00
   beta_1[99]      0.07      0.00      0.07      0.06      0.07    396.67      1.00
  beta_1[100]      0.07      0.00      0.07      0.06      0.07    414.23      1.00
  beta_1[101]      0.07      0.00      0.07      0.06      0.07    405.26      1.00
  beta_1[102]      0.07      0.00      0.06      0.06      0.07    421.69      1.00
  beta_1[103]      0.06      0.00      0.06      0.06      0.07    452.54      1.00
  beta_1[104]      0.06      0.00      0.06      0.06      0.07    494.72      1.00
  beta_1[105]      0.06      0.00      0.06      0.06      0.07    499.65      1.00
  beta_1[106]      0.06      0.00      0.06      0.06      0.06    494.51      1.00
  beta_1[107]      0.06      0.00      0.06      0.05      0.06    510.08      1.00
  beta_1[108]      0.06      0.00      0.06      0.05      0.06    535.05      1.00
  beta_1[109]      0.06      0.00      0.06      0.05      0.06    500.49      1.00
  beta_1[110]      0.06      0.00      0.06      0.05      0.06    484.70      1.00
  beta_1[111]      0.05      0.00      0.05      0.05      0.06    483.03      1.00
  beta_1[112]      0.05      0.00      0.05      0.05      0.06    504.10      1.00
  beta_1[113]      0.05      0.00      0.05      0.05      0.06    498.83      1.00
  beta_1[114]      0.05      0.00      0.05      0.05      0.05    534.01      1.00
  beta_1[115]      0.05      0.00      0.05      0.05      0.05    517.65      1.00
  beta_1[116]      0.05      0.00      0.05      0.04      0.05    525.07      1.00
  beta_1[117]      0.05      0.00      0.05      0.04      0.05    565.78      1.00
  beta_1[118]      0.05      0.00      0.05      0.04      0.05    558.05      1.00
  beta_1[119]      0.04      0.00      0.04      0.04      0.05    587.77      1.00
  beta_1[120]      0.04      0.00      0.04      0.04      0.05    599.76      1.00
  beta_1[121]      0.04      0.00      0.04      0.04      0.04    620.83      1.00
  beta_1[122]      0.04      0.00      0.04      0.04      0.04    631.86      1.00
  beta_1[123]      0.04      0.00      0.04      0.04      0.04    686.61      1.00
  beta_1[124]      0.04      0.00      0.04      0.03      0.04    735.35      1.00
  beta_1[125]      0.04      0.00      0.04      0.03      0.04    795.43      1.00
  beta_1[126]      0.04      0.00      0.04      0.03      0.04    961.88      1.00
  beta_1[127]      0.04      0.00      0.04      0.03      0.04    957.20      1.00
  beta_1[128]      0.03      0.00      0.03      0.03      0.04   1023.81      1.00
  beta_1[129]      0.03      0.00      0.03      0.03      0.04   1035.27      1.00
  beta_1[130]      0.03      0.00      0.03      0.03      0.04   1009.00      1.00
  beta_1[131]      0.03      0.00      0.03      0.03      0.04    952.30      1.00
  beta_1[132]      0.03      0.00      0.03      0.03      0.03    961.06      1.00
  beta_1[133]      0.03      0.00      0.03      0.03      0.03    922.70      1.00
  beta_1[134]      0.03      0.00      0.03      0.03      0.03   1041.42      1.00
  beta_1[135]      0.03      0.00      0.03      0.03      0.03   1042.72      1.00
  beta_1[136]      0.03      0.00      0.03      0.03      0.03    922.46      1.00
  beta_1[137]      0.03      0.00      0.03      0.03      0.03    941.59      1.00
  beta_1[138]      0.03      0.00      0.03      0.02      0.03    989.90      1.00
  beta_1[139]      0.03      0.00      0.03      0.02      0.03    938.94      1.00
  beta_1[140]      0.03      0.00      0.03      0.02      0.03   1011.49      1.00
  beta_1[141]      0.03      0.00      0.03      0.02      0.03   1053.01      1.00
  beta_1[142]      0.02      0.00      0.02      0.02      0.03   1124.87      1.00
  beta_1[143]      0.02      0.00      0.02      0.02      0.03   1122.73      1.00
  beta_1[144]      0.02      0.00      0.02      0.02      0.03   1230.36      1.00
  beta_1[145]      0.02      0.00      0.02      0.02      0.03   1285.62      1.00
  beta_1[146]      0.02      0.00      0.02      0.02      0.02   1243.00      1.00
  beta_1[147]      0.02      0.00      0.02      0.02      0.02   1286.99      1.00
  beta_1[148]      0.02      0.00      0.02      0.02      0.02   1263.01      1.00
  beta_1[149]      0.02      0.00      0.02      0.02      0.02   1252.36      1.00
  beta_1[150]      0.02      0.00      0.02      0.02      0.02   1242.78      1.00
  beta_1[151]      0.02      0.00      0.02      0.02      0.02   1589.71      1.00
  beta_1[152]      0.02      0.00      0.02      0.02      0.02   1383.51      1.00
  beta_1[153]      0.02      0.00      0.02      0.02      0.02   1595.47      1.00
  beta_1[154]      0.02      0.00      0.02      0.02      0.02   1688.83      1.00
  beta_1[155]      0.02      0.00      0.02      0.01      0.02   1728.77      1.00
  beta_1[156]      0.02      0.00      0.02      0.01      0.02   1790.92      1.00
  beta_1[157]      0.02      0.00      0.02      0.01      0.02   1773.16      1.00
  beta_1[158]      0.02      0.00      0.02      0.01      0.02   1791.02      1.00
  beta_1[159]      0.02      0.00      0.02      0.01      0.02   1995.33      1.00
  beta_1[160]      0.02      0.00      0.02      0.01      0.02   1888.36      1.00
  beta_1[161]      0.01      0.00      0.01      0.01      0.02   1968.71      1.00
  beta_1[162]      0.01      0.00      0.01      0.01      0.02   2112.83      1.00
 transform[0]     -0.01      0.98      0.01     -1.76      1.49   1541.64      1.00

Number of divergences: 226
