                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1213.35      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2020.03      1.00
a_raw_init[2]      0.05      0.00      0.05      0.04      0.05   1122.66      1.00
a_raw_init[3]      0.90      0.00      0.90      0.89      0.91   1068.51      1.00
a_raw_init[4]      0.52      0.00      0.52      0.52      0.53    963.97      1.01
a_raw_init[5]      0.21      0.01      0.21      0.20      0.21    901.01      1.00
a_raw_init[6]      0.03      0.01      0.03      0.02      0.04    821.50      1.00
a_raw_init[7]      0.08      0.01      0.08      0.06      0.09   1007.41      1.00
a_raw_init[8]      0.05      0.01      0.05      0.04      0.06   1166.82      1.00
a_raw_init[9]      0.04      0.01      0.04      0.03      0.06   1025.67      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1400.65      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    908.39      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    799.84      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    673.75      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    564.28      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    517.64      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    462.05      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    408.66      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    395.32      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    379.29      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    354.07      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    351.24      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    335.92      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    329.50      1.00
   beta_1[14]      0.01      0.00      0.01     -0.00      0.01    317.05      1.00
   beta_1[15]      0.01      0.00      0.01     -0.00      0.01    320.34      1.00
   beta_1[16]      0.01      0.00      0.01     -0.00      0.01    321.46      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    317.60      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    315.28      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    300.48      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    291.48      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    283.64      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    275.96      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    270.30      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    263.15      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    247.76      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    247.42      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    240.57      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    233.61      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    227.73      1.01
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    219.72      1.01
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    214.02      1.01
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    209.87      1.01
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    208.53      1.01
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    204.27      1.01
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    199.22      1.01
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    198.58      1.01
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    191.11      1.01
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    184.31      1.01
   beta_1[39]      0.01      0.00      0.01      0.01      0.02    188.46      1.01
   beta_1[40]      0.01      0.00      0.01      0.01      0.02    185.05      1.01
   beta_1[41]      0.02      0.00      0.01      0.01      0.02    182.68      1.01
