                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1944.46      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2027.09      1.00
a_raw_init[2]      0.22      0.00      0.22      0.21      0.22   1741.15      1.00
a_raw_init[3]      0.19      0.00      0.19      0.18      0.20   2153.97      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2041.11      1.00
a_raw_init[5]      0.03      0.00      0.03      0.02      0.04   1955.68      1.00
a_raw_init[6]      0.07      0.01      0.07      0.07      0.09   1451.25      1.00
a_raw_init[7]      0.36      0.01      0.36      0.35      0.37   1510.39      1.00
a_raw_init[8]      0.77      0.01      0.77      0.76      0.78   1895.10      1.00
a_raw_init[9]      0.81      0.01      0.81      0.80      0.82   1733.33      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1406.25      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1098.75      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    960.66      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    833.31      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    734.81      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    681.73      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    608.80      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    571.74      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    532.20      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    484.32      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    464.70      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    436.91      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    423.84      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    389.37      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    354.39      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    339.30      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    339.48      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    316.50      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    313.60      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    304.36      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    300.52      1.00
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    289.04      1.00
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    277.53      1.00
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    287.43      1.00
   beta_1[24]      0.00      0.00      0.01     -0.00      0.01    280.01      1.00
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    268.47      1.00
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    267.80      1.00
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01    268.73      1.00
   beta_1[28]      0.01      0.00      0.01     -0.00      0.01    256.61      1.00
   beta_1[29]      0.01      0.00      0.01     -0.00      0.01    253.59      1.00
   beta_1[30]      0.01      0.00      0.01     -0.00      0.01    249.99      1.00
   beta_1[31]      0.01      0.00      0.01     -0.00      0.01    255.06      1.00
   beta_1[32]      0.01      0.00      0.01     -0.00      0.01    252.78      1.00
   beta_1[33]      0.01      0.00      0.01     -0.00      0.01    244.88      1.00
   beta_1[34]      0.01      0.00      0.01     -0.00      0.01    239.12      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.01    232.95      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.01    234.90      1.00
   beta_1[37]      0.01      0.00      0.01     -0.00      0.01    229.77      1.00
   beta_1[38]      0.01      0.00      0.01      0.00      0.01    223.60      1.00
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    224.35      1.00
   beta_1[40]      0.01      0.00      0.01      0.00      0.01    226.54      1.00
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    228.37      1.00
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    232.43      1.00
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    231.76      1.00
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    230.55      1.00
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    233.22      1.00
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    238.79      1.00
   beta_1[47]      0.01      0.00      0.01      0.00      0.02    225.87      1.00
   beta_1[48]      0.01      0.00      0.01      0.00      0.02    224.37      1.00
   beta_1[49]      0.01      0.00      0.01      0.00      0.02    228.26      1.00
   beta_1[50]      0.01      0.00      0.01      0.00      0.02    226.09      1.00
   beta_1[51]      0.01      0.00      0.01      0.00      0.02    226.40      1.00
   beta_1[52]      0.01      0.00      0.01      0.00      0.02    226.25      1.00
   beta_1[53]      0.01      0.00      0.01      0.00      0.02    225.52      1.00
   beta_1[54]      0.01      0.00      0.01      0.00      0.02    223.94      1.00
   beta_1[55]      0.01      0.00      0.01      0.00      0.02    223.46      1.00
   beta_1[56]      0.01      0.00      0.01      0.00      0.02    230.14      1.00
   beta_1[57]      0.01      0.00      0.01      0.00      0.02    233.97      1.00
   beta_1[58]      0.01      0.00      0.01      0.00      0.02    241.74      1.00
   beta_1[59]      0.01      0.00      0.01      0.01      0.02    243.73      1.00
   beta_1[60]      0.01      0.00      0.01      0.01      0.02    246.29      1.00
   beta_1[61]      0.01      0.00      0.01      0.01      0.02    246.20      1.00
   beta_1[62]      0.01      0.00      0.01      0.01      0.02    248.52      1.00
   beta_1[63]      0.01      0.00      0.01      0.01      0.02    251.14      1.00
   beta_1[64]      0.01      0.00      0.01      0.01      0.02    254.85      1.00
   beta_1[65]      0.01      0.00      0.01      0.01      0.02    259.85      1.00
   beta_1[66]      0.01      0.00      0.01      0.01      0.02    257.15      1.00
   beta_1[67]      0.01      0.00      0.01      0.01      0.02    260.71      1.00
   beta_1[68]      0.01      0.00      0.01      0.01      0.02    274.67      1.00
   beta_1[69]      0.01      0.00      0.01      0.01      0.02    269.25      1.00
   beta_1[70]      0.01      0.00      0.01      0.01      0.02    268.32      1.00
   beta_1[71]      0.01      0.00      0.01      0.01      0.02    268.40      1.00
   beta_1[72]      0.01      0.00      0.01      0.01      0.02    275.74      1.00
   beta_1[73]      0.01      0.00      0.01      0.01      0.02    263.45      1.00
   beta_1[74]      0.01      0.00      0.01      0.01      0.02    280.09      1.00
   beta_1[75]      0.01      0.00      0.01      0.01      0.02    283.73      1.00
