                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1894.55      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2043.22      1.00
a_raw_init[2]      0.27      0.00      0.27      0.27      0.28   1809.79      1.00
a_raw_init[3]      0.12      0.00      0.12      0.11      0.12   1806.97      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2067.47      1.00
a_raw_init[5]      0.07      0.00      0.07      0.06      0.08   2251.70      1.00
a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2047.15      1.00
a_raw_init[7]      0.36      0.00      0.36      0.35      0.36   1775.74      1.00
a_raw_init[8]      0.17      0.01      0.17      0.16      0.18   1905.44      1.00
a_raw_init[9]      0.16      0.01      0.16      0.15      0.17   1849.08      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1620.33      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1445.91      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1277.89      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00   1059.89      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    990.99      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    869.70      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    789.13      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    691.97      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    691.65      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    638.89      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    605.81      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    599.15      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    568.69      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    510.35      1.00
   beta_1[14]      0.00      0.00      0.01     -0.00      0.01    484.04      1.00
   beta_1[15]      0.01      0.00      0.01     -0.00      0.01    455.58      1.00
   beta_1[16]      0.01      0.00      0.01     -0.00      0.01    444.24      1.00
   beta_1[17]      0.01      0.00      0.01     -0.00      0.01    444.61      1.00
   beta_1[18]      0.01      0.00      0.01     -0.00      0.01    418.39      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    407.19      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    401.50      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    398.78      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.01    380.32      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.01    365.19      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    364.50      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    353.50      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    346.41      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    347.22      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    339.98      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    334.74      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    335.00      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    332.52      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    323.99      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    337.27      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    335.13      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    345.93      1.00
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    348.91      1.00
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    332.75      1.00
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    319.40      1.00
   beta_1[39]      0.01      0.00      0.01      0.01      0.02    305.92      1.00
   beta_1[40]      0.01      0.00      0.01      0.01      0.02    304.03      1.00
   beta_1[41]      0.01      0.00      0.01      0.01      0.02    308.64      1.00
   beta_1[42]      0.01      0.00      0.01      0.01      0.02    298.65      1.00
   beta_1[43]      0.01      0.00      0.01      0.01      0.02    328.29      1.00
   beta_1[44]      0.01      0.00      0.01      0.01      0.02    322.61      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    347.70      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    347.10      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.02    349.10      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.02    332.90      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.02    341.28      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.02    347.49      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.02    348.39      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.02    362.46      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    371.57      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    368.60      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    380.57      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    420.59      1.00
   beta_1[57]      0.02      0.00      0.02      0.01      0.03    427.42      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.03    435.21      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.03    436.95      1.00
   beta_1[60]      0.02      0.00      0.02      0.01      0.03    439.26      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.03    441.81      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.03    434.44      1.00
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    435.95      1.00
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    445.73      1.00
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    443.08      1.00
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    418.86      1.00
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    432.69      1.00
   beta_1[68]      0.02      0.00      0.02      0.02      0.03    436.14      1.00
   beta_1[69]      0.02      0.00      0.02      0.02      0.03    443.32      1.00
   beta_1[70]      0.02      0.00      0.02      0.02      0.03    464.09      1.00
   beta_1[71]      0.02      0.00      0.02      0.02      0.03    457.19      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    483.33      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    480.80      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    547.31      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    546.94      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    583.86      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    625.20      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    629.22      1.00
   beta_1[79]      0.01      0.00      0.01      0.01      0.02    652.67      1.00
   beta_1[80]      0.01      0.00      0.01      0.01      0.02    661.29      1.00
   beta_1[81]      0.01      0.00      0.01      0.01      0.02    695.75      1.00
   beta_1[82]      0.01      0.00      0.01      0.01      0.02    712.55      1.00
   beta_1[83]      0.01      0.00      0.01      0.01      0.01    735.33      1.00
   beta_1[84]      0.01      0.00      0.01      0.01      0.01    750.02      1.00
   beta_1[85]      0.01      0.00      0.01      0.01      0.01    738.67      1.00
   beta_1[86]      0.01      0.00      0.01      0.00      0.01    814.67      1.00
   beta_1[87]      0.01      0.00      0.01      0.00      0.01    791.79      1.00
   beta_1[88]      0.01      0.00      0.01      0.00      0.01    839.98      1.00
   beta_1[89]      0.01      0.00      0.01      0.00      0.01    854.09      1.00
   beta_1[90]      0.01      0.00      0.01      0.00      0.01    886.70      1.00
   beta_1[91]      0.01      0.00      0.01      0.00      0.01    845.39      1.00
   beta_1[92]      0.01      0.00      0.01      0.00      0.01    811.98      1.00
   beta_1[93]      0.01      0.00      0.01      0.00      0.01    809.45      1.00
   beta_1[94]      0.00      0.00      0.00      0.00      0.01    809.89      1.00
   beta_1[95]      0.00      0.00      0.00      0.00      0.01    748.62      1.00
   beta_1[96]      0.00      0.00      0.00     -0.00      0.01    755.17      1.00
   beta_1[97]      0.00      0.00      0.00     -0.00      0.01    793.46      1.00
   beta_1[98]      0.00      0.00      0.00     -0.00      0.01    803.98      1.00
   beta_1[99]      0.00      0.00      0.00     -0.00      0.01    800.88      1.00
  beta_1[100]      0.00      0.00      0.00     -0.00      0.01    778.88      1.00
  beta_1[101]      0.00      0.00      0.00     -0.00      0.01    784.25      1.00
  beta_1[102]      0.00      0.00      0.00     -0.00      0.01    849.05      1.00
  beta_1[103]      0.00      0.00      0.00     -0.00      0.01    847.21      1.00
  beta_1[104]      0.00      0.00      0.00     -0.00      0.01    850.84      1.00
  beta_1[105]      0.00      0.00      0.00     -0.00      0.01    799.28      1.00
  beta_1[106]      0.00      0.00      0.00     -0.00      0.01    773.50      1.00
  beta_1[107]      0.00      0.00      0.00     -0.00      0.01    783.08      1.00
  beta_1[108]      0.00      0.00      0.00     -0.00      0.01    784.37      1.00
  beta_1[109]      0.00      0.00      0.00     -0.00      0.01    789.50      1.00
  beta_1[110]      0.00      0.00      0.00     -0.00      0.01    754.87      1.00
  beta_1[111]      0.00      0.00      0.00     -0.00      0.01    781.13      1.00
  beta_1[112]      0.00      0.00      0.00     -0.00      0.01    757.86      1.00
  beta_1[113]      0.00      0.00      0.00     -0.00      0.00    761.29      1.00
  beta_1[114]      0.00      0.00      0.00     -0.00      0.01    745.29      1.00
  beta_1[115]      0.00      0.00      0.00     -0.00      0.00    762.41      1.00
  beta_1[116]      0.00      0.00      0.00     -0.00      0.00    776.87      1.00
  beta_1[117]      0.00      0.00      0.00     -0.00      0.00    775.14      1.00
  beta_1[118]      0.00      0.00      0.00     -0.00      0.01    811.51      1.00
  beta_1[119]      0.00      0.00      0.00     -0.00      0.00    847.37      1.00
  beta_1[120]      0.00      0.00      0.00     -0.00      0.00    830.83      1.00
  beta_1[121]      0.00      0.00      0.00     -0.00      0.00    842.69      1.00
  beta_1[122]      0.00      0.00      0.00     -0.00      0.00    860.90      1.00
  beta_1[123]      0.00      0.00      0.00     -0.00      0.00    860.50      1.00
  beta_1[124]      0.00      0.00      0.00     -0.00      0.00    849.76      1.00
  beta_1[125]      0.00      0.00      0.00     -0.00      0.00    891.64      1.00
  beta_1[126]      0.00      0.00      0.00     -0.00      0.00    943.90      1.00
  beta_1[127]      0.00      0.00      0.00     -0.00      0.00    990.43      1.00
  beta_1[128]      0.00      0.00      0.00     -0.00      0.00    932.80      1.00
  beta_1[129]      0.00      0.00      0.00     -0.00      0.00    858.96      1.00
  beta_1[130]      0.00      0.00      0.00     -0.00      0.00    878.61      1.00
  beta_1[131]      0.00      0.00      0.00     -0.00      0.00    919.60      1.00
  beta_1[132]      0.00      0.00      0.00     -0.00      0.00    868.19      1.00
  beta_1[133]      0.00      0.00      0.00     -0.00      0.00    884.96      1.00
  beta_1[134]      0.00      0.00      0.00     -0.00      0.00    925.61      1.00
  beta_1[135]      0.00      0.00      0.00     -0.00      0.00    894.59      1.00
  beta_1[136]      0.00      0.00      0.00     -0.00      0.00    822.14      1.00
  beta_1[137]      0.00      0.00      0.00     -0.00      0.00    838.38      1.00
  beta_1[138]      0.00      0.00      0.00     -0.00      0.00    836.31      1.00
  beta_1[139]      0.00      0.00      0.00     -0.00      0.00    873.67      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00    848.75      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.00    873.80      1.00
  beta_1[142]      0.00      0.00      0.00     -0.00      0.00    888.17      1.00
  beta_1[143]      0.00      0.00      0.00     -0.00      0.00    952.47      1.00
  beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1032.16      1.00
  beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1066.62      1.00
  beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1102.21      1.00
  beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1202.39      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1325.46      1.00
  beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1304.01      1.00
  beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1278.71      1.00
  beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1224.60      1.00
  beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1150.09      1.00
  beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1178.55      1.00
  beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1190.22      1.00
  beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1219.06      1.00
  beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1140.38      1.00
  beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1147.54      1.00
  beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1207.40      1.00
  beta_1[159]     -0.00      0.00      0.00     -0.00      0.00   1215.72      1.00
  beta_1[160]     -0.00      0.00      0.00     -0.00      0.00   1213.91      1.00
  beta_1[161]     -0.00      0.00     -0.00     -0.00      0.00   1404.77      1.00
