                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1663.65      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2033.33      1.00
a_raw_init[2]      0.07      0.00      0.07      0.07      0.08   1562.25      1.00
a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   1669.38      1.00
a_raw_init[4]      0.61      0.00      0.61      0.61      0.62   1450.17      1.00
a_raw_init[5]      1.04      0.00      1.04      1.03      1.04   1080.20      1.00
a_raw_init[6]      0.12      0.01      0.12      0.11      0.13   1086.73      1.00
a_raw_init[7]      0.63      0.01      0.63      0.62      0.65   1041.99      1.00
a_raw_init[8]      0.35      0.01      0.35      0.34      0.36   1083.93      1.00
a_raw_init[9]      0.32      0.01      0.32      0.31      0.33   1004.77      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1291.03      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    932.02      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    663.46      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    512.48      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    459.75      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    412.13      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    377.70      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    343.45      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    318.99      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    298.40      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    267.16      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    249.90      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    233.25      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    230.77      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    218.91      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    210.37      1.00
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    209.79      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    200.83      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    200.67      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    195.03      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    188.00      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    178.81      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    165.91      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    156.96      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    150.52      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    143.56      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    146.52      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    139.25      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    151.10      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    148.05      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    138.36      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    134.66      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    131.47      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    126.07      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    121.26      1.00
   beta_1[35]      0.02      0.00      0.02      0.02      0.03    118.31      1.00
   beta_1[36]      0.02      0.00      0.02      0.02      0.03    117.21      1.00
   beta_1[37]      0.02      0.00      0.02      0.02      0.03    121.06      1.00
   beta_1[38]      0.02      0.00      0.02      0.02      0.03    119.27      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.03    123.15      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.03    121.08      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.03    127.79      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    124.87      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    124.87      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    125.33      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    128.17      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.04    127.40      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.04    131.84      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.04    142.41      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.04    145.70      1.00
   beta_1[50]      0.03      0.00      0.03      0.03      0.04    139.21      1.00
   beta_1[51]      0.03      0.00      0.03      0.03      0.04    141.32      1.00
   beta_1[52]      0.03      0.00      0.03      0.03      0.04    140.38      1.00
   beta_1[53]      0.03      0.00      0.03      0.03      0.04    139.54      1.00
   beta_1[54]      0.04      0.00      0.04      0.03      0.04    129.50      1.00
   beta_1[55]      0.04      0.00      0.04      0.03      0.04    136.66      1.00
   beta_1[56]      0.04      0.00      0.04      0.03      0.04    136.81      1.00
   beta_1[57]      0.04      0.00      0.04      0.03      0.04    134.56      1.00
   beta_1[58]      0.04      0.00      0.04      0.03      0.04    138.19      1.00
   beta_1[59]      0.04      0.00      0.04      0.03      0.05    142.05      1.00
   beta_1[60]      0.04      0.00      0.04      0.03      0.05    142.64      1.00
   beta_1[61]      0.04      0.00      0.04      0.03      0.05    151.35      1.00
   beta_1[62]      0.04      0.00      0.04      0.03      0.05    156.58      1.00
   beta_1[63]      0.04      0.00      0.04      0.03      0.05    160.81      1.00
   beta_1[64]      0.04      0.00      0.04      0.03      0.05    158.35      1.00
   beta_1[65]      0.04      0.00      0.04      0.04      0.05    159.28      1.00
   beta_1[66]      0.04      0.00      0.04      0.04      0.05    157.47      1.00
   beta_1[67]      0.04      0.00      0.04      0.04      0.05    161.03      1.00
   beta_1[68]      0.04      0.00      0.04      0.04      0.05    156.76      1.00
   beta_1[69]      0.05      0.00      0.05      0.04      0.05    162.90      1.00
   beta_1[70]      0.05      0.00      0.05      0.04      0.05    159.90      1.00
   beta_1[71]      0.05      0.00      0.05      0.04      0.05    162.67      1.00
   beta_1[72]      0.05      0.00      0.05      0.04      0.05    163.39      1.00
   beta_1[73]      0.05      0.00      0.05      0.04      0.05    171.69      1.00
   beta_1[74]      0.05      0.00      0.05      0.04      0.06    170.43      1.00
   beta_1[75]      0.05      0.00      0.05      0.04      0.06    169.83      1.00
   beta_1[76]      0.05      0.00      0.05      0.04      0.06    165.67      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.06    160.86      1.00
