                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2025.97      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2012.56      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2059.66      1.00
a_raw_init[3]      0.35      0.00      0.35      0.34      0.36   1565.67      1.00
a_raw_init[4]      0.44      0.00      0.44      0.43      0.45   1113.78      1.00
a_raw_init[5]      0.34      0.00      0.34      0.33      0.34    801.64      1.00
a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1883.53      1.00
a_raw_init[7]      0.19      0.01      0.19      0.18      0.19   1210.20      1.00
a_raw_init[8]      0.30      0.01      0.30      0.29      0.31   1274.18      1.00
a_raw_init[9]      0.31      0.01      0.31      0.29      0.32   1368.49      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1392.01      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1005.25      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    847.15      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    633.87      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    544.47      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.00    497.68      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.00    426.97      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    410.11      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    350.87      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    316.42      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    294.30      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    293.39      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    279.11      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    273.66      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    264.14      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    253.13      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    246.67      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    234.40      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    221.69      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    221.84      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    209.29      1.00
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    202.30      1.00
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    199.01      1.00
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    189.71      1.00
   beta_1[24]      0.00      0.00      0.00     -0.00      0.01    187.37      1.00
   beta_1[25]      0.00      0.00      0.00     -0.00      0.01    193.20      1.00
   beta_1[26]      0.00      0.00      0.00     -0.00      0.01    187.97      1.00
   beta_1[27]      0.00      0.00      0.00     -0.00      0.01    181.16      1.00
   beta_1[28]      0.00      0.00      0.00     -0.00      0.01    171.36      1.00
   beta_1[29]      0.00      0.00      0.00     -0.00      0.01    170.34      1.00
