                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
West Virginia  2020-01-25           54      0           WV       54   1792147.0
West Virginia  2020-01-26           54      0           WV       54   1792147.0
West Virginia  2020-01-27           54      0           WV       54   1792147.0
West Virginia  2020-01-28           54      0           WV       54   1792147.0
...                   ...          ...    ...          ...      ...         ...
West Virginia  2021-01-07           54   1324           WV       54   1792147.0
West Virginia  2021-01-08           54   1896           WV       54   1792147.0
West Virginia  2021-01-09           54   1880           WV       54   1792147.0
West Virginia  2021-01-10           54   1434           WV       54   1792147.0
West Virginia  2021-01-11           54   1070           WV       54   1792147.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1841.24      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2019.65      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1081.35      1.00
 a_raw_init[3]      0.25      0.00      0.25      0.25      0.26   1246.55      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1912.86      1.00
 a_raw_init[5]      0.22      0.00      0.22      0.21      0.22   1663.39      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2036.35      1.00
 a_raw_init[7]      0.33      0.00      0.33      0.32      0.34   1113.79      1.00
 a_raw_init[8]      0.54      0.01      0.54      0.53      0.55    972.45      1.00
 a_raw_init[9]      0.57      0.01      0.57      0.56      0.58   1158.47      1.00
a_raw_init[10]      0.57      0.01      0.57      0.56      0.58    868.91      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    742.02      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    443.86      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    302.36      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    241.28      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    195.12      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    171.97      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    167.27      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    157.10      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    148.23      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    140.18      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    129.38      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    116.27      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    107.12      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    106.17      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    104.73      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    103.61      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    103.60      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.02     99.41      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.02     99.30      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.02     97.72      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02     96.70      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02     95.60      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02     95.47      1.01
    beta_1[23]      0.01      0.00      0.01      0.01      0.02     93.12      1.01
    beta_1[24]      0.01      0.00      0.01      0.01      0.02     91.67      1.01
    beta_1[25]      0.01      0.00      0.01      0.01      0.02     88.92      1.01
    beta_1[26]      0.01      0.00      0.01      0.01      0.02     89.12      1.01
    beta_1[27]      0.01      0.00      0.01      0.01      0.02     88.39      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02     87.97      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02     85.55      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02     84.30      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.02     84.16      1.01
    beta_1[32]      0.02      0.01      0.02      0.01      0.03     83.37      1.00
    beta_1[33]      0.02      0.01      0.02      0.01      0.03     84.89      1.00
    beta_1[34]      0.02      0.01      0.02      0.01      0.03     83.66      1.00
    beta_1[35]      0.02      0.01      0.02      0.01      0.03     83.02      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.03     83.84      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.03     84.21      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03     85.48      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03     86.43      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03     86.95      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03     87.36      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     88.90      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03     88.84      1.00
    beta_1[44]      0.02      0.01      0.02      0.02      0.03     89.49      1.00
    beta_1[45]      0.02      0.01      0.02      0.02      0.03     88.52      1.00
    beta_1[46]      0.02      0.01      0.02      0.02      0.03     89.09      1.00
    beta_1[47]      0.03      0.01      0.03      0.02      0.03     89.19      1.00
    beta_1[48]      0.03      0.01      0.03      0.02      0.03     86.77      1.00
    beta_1[49]      0.03      0.01      0.03      0.02      0.03     85.27      1.00
    beta_1[50]      0.03      0.01      0.03      0.02      0.04     85.47      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.04     85.78      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.04     87.70      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.04     87.07      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.04     86.36      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.04     85.04      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.04     84.63      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04     83.30      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.04     83.96      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.04     86.76      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.04     86.38      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04     88.10      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04     88.77      1.00
    beta_1[63]      0.03      0.01      0.03      0.03      0.04     89.76      1.00
    beta_1[64]      0.03      0.01      0.03      0.03      0.04     91.83      1.00
    beta_1[65]      0.03      0.01      0.03      0.03      0.04     92.36      1.00
    beta_1[66]      0.03      0.00      0.04      0.03      0.04     94.11      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.04     94.16      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.04     95.73      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.04     95.05      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.05     97.69      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.04     95.95      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.04     97.28      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.05    101.01      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.05    103.45      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.05    106.75      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.05    107.64      1.00
    beta_1[77]      0.04      0.00      0.04      0.03      0.05    104.96      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.05    106.55      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.05    108.71      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.05    110.64      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    111.38      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    110.88      1.00
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    113.43      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    118.47      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.05    122.38      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.05    125.34      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    128.35      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    128.68      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    128.46      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    130.64      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    134.82      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    136.12      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    138.13      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    143.21      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    144.39      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    147.44      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    152.20      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    157.33      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    162.97      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    173.42      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    176.25      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    177.40      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    186.60      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    189.74      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    194.28      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    205.69      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    207.30      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    214.17      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    221.00      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    227.63      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    247.90      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    263.95      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    273.13      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    283.53      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    293.78      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    305.97      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    304.77      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    323.66      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    331.83      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    348.64      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    352.74      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    365.76      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    366.28      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.02    377.89      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.02    371.47      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    363.04      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02    378.83      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    370.61      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    371.42      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    360.61      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    376.63      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    383.36      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    383.69      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    395.37      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    425.30      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    439.30      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    442.04      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    441.37      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    442.85      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    432.68      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01    420.07      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01    384.03      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01    444.46      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01    457.66      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    452.30      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    552.40      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    617.59      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    578.07      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    559.06      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    606.03      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    627.74      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    688.23      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    634.73      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    594.95      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    590.37      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    629.71      1.01
   beta_1[157]      0.00      0.00      0.00      0.00      0.01    708.74      1.01
   beta_1[158]      0.00      0.00      0.00      0.00      0.01    757.93      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01    851.48      1.00
