                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
North Dakota   2020-01-25           38      0           ND       38    762062.0
North Dakota   2020-01-26           38      0           ND       38    762062.0
North Dakota   2020-01-27           38      0           ND       38    762062.0
North Dakota   2020-01-28           38      0           ND       38    762062.0
...                   ...          ...    ...          ...      ...         ...
North Dakota   2021-01-07           38    324           ND       38    762062.0
North Dakota   2021-01-08           38    282           ND       38    762062.0
North Dakota   2021-01-09           38    120           ND       38    762062.0
North Dakota   2021-01-10           38    158           ND       38    762062.0
North Dakota   2021-01-11           38    114           ND       38    762062.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2038.53      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    813.62      1.00
 a_raw_init[2]      0.01      0.01      0.01      0.00      0.02     52.96      1.02
 a_raw_init[3]      0.18      0.01      0.18      0.17      0.19     94.73      1.01
 a_raw_init[4]      0.33      0.01      0.32      0.32      0.33    198.09      1.01
 a_raw_init[5]      0.39      0.01      0.39      0.38      0.39    395.79      1.00
 a_raw_init[6]      0.13      0.01      0.13      0.12      0.13    972.87      1.00
 a_raw_init[7]      0.19      0.01      0.19      0.18      0.20   1186.08      1.00
 a_raw_init[8]      0.67      0.01      0.67      0.65      0.68   1394.31      1.00
 a_raw_init[9]      0.78      0.01      0.78      0.77      0.79   1962.97      1.00
a_raw_init[10]      0.80      0.01      0.80      0.79      0.81   1773.21      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1616.32      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1215.07      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    921.68      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    670.50      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    553.28      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    484.60      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    421.09      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    340.33      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    270.96      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    242.22      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    231.85      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    217.70      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    213.82      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    213.21      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    200.10      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    180.74      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    177.85      1.01
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    188.80      1.01
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    179.78      1.01
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    171.49      1.01
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    171.50      1.01
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    168.96      1.01
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    171.77      1.01
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    170.47      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.01    162.49      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.01    156.17      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.01    154.18      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    157.87      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    157.20      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    156.81      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    153.56      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    156.99      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    150.96      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    154.80      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    152.12      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    150.05      1.01
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    150.91      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    153.01      1.01
