                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
South Dakota   2020-01-25           46      0           SD       46    884659.0
South Dakota   2020-01-26           46      0           SD       46    884659.0
South Dakota   2020-01-27           46      0           SD       46    884659.0
South Dakota   2020-01-28           46      0           SD       46    884659.0
...                   ...          ...    ...          ...      ...         ...
South Dakota   2021-01-07           46    448           SD       46    884659.0
South Dakota   2021-01-08           46    448           SD       46    884659.0
South Dakota   2021-01-09           46    321           SD       46    884659.0
South Dakota   2021-01-10           46    417           SD       46    884659.0
South Dakota   2021-01-11           46    181           SD       46    884659.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1978.03      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1934.23      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2042.35      1.00
 a_raw_init[3]      0.41      0.00      0.41      0.40      0.42   1183.60      1.00
 a_raw_init[4]      0.36      0.00      0.36      0.35      0.37   1020.98      1.00
 a_raw_init[5]      0.32      0.01      0.32      0.31      0.33    717.50      1.00
 a_raw_init[6]      0.21      0.01      0.21      0.20      0.22    792.18      1.00
 a_raw_init[7]      0.26      0.01      0.26      0.25      0.27    784.18      1.00
 a_raw_init[8]      0.20      0.01      0.20      0.19      0.21    828.49      1.00
 a_raw_init[9]      0.30      0.01      0.30      0.29      0.31   1221.99      1.00
a_raw_init[10]      0.31      0.01      0.31      0.30      0.32   1176.13      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1463.10      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    928.77      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    546.01      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    370.15      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    363.29      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    321.96      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    290.62      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    262.76      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    284.08      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    293.85      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    295.49      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    287.27      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    245.53      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    243.33      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    242.64      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    242.69      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    227.18      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    210.83      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    202.39      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    181.85      1.01
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    185.11      1.01
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    178.51      1.01
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    165.26      1.01
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    147.55      1.01
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    137.46      1.01
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    141.96      1.01
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    132.84      1.01
    beta_1[27]      0.01      0.00      0.00     -0.00      0.01    122.97      1.01
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    122.73      1.01
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    110.53      1.01
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    104.94      1.01
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    101.47      1.02
    beta_1[32]      0.01      0.00      0.01     -0.00      0.01     96.22      1.02
    beta_1[33]      0.01      0.00      0.01     -0.00      0.01     98.43      1.01
    beta_1[34]      0.01      0.00      0.01     -0.00      0.01     98.47      1.02
    beta_1[35]      0.01      0.00      0.01     -0.00      0.01    102.00      1.02
    beta_1[36]      0.01      0.00      0.01     -0.00      0.01    100.83      1.02
    beta_1[37]      0.01      0.00      0.01     -0.00      0.01     99.19      1.02
    beta_1[38]      0.01      0.00      0.01     -0.00      0.01     96.95      1.02
    beta_1[39]      0.01      0.00      0.01     -0.00      0.01     93.61      1.02
    beta_1[40]      0.01      0.00      0.01     -0.00      0.02    101.66      1.02
    beta_1[41]      0.01      0.00      0.01     -0.00      0.01    104.19      1.02
    beta_1[42]      0.01      0.00      0.01     -0.00      0.01    101.29      1.03
    beta_1[43]      0.01      0.00      0.01      0.00      0.02     97.71      1.03
    beta_1[44]      0.01      0.00      0.01      0.00      0.02     98.04      1.03
    beta_1[45]      0.01      0.00      0.01      0.00      0.02     97.85      1.03
    beta_1[46]      0.01      0.00      0.01      0.00      0.02     94.72      1.03
    beta_1[47]      0.01      0.00      0.01      0.00      0.02     96.21      1.03
    beta_1[48]      0.01      0.00      0.01      0.00      0.02     97.90      1.03
    beta_1[49]      0.01      0.00      0.01      0.00      0.02    103.53      1.04
    beta_1[50]      0.01      0.00      0.01      0.00      0.02    100.29      1.04
    beta_1[51]      0.01      0.00      0.01      0.00      0.02     93.72      1.04
    beta_1[52]      0.01      0.00      0.01      0.00      0.02     93.67      1.04
    beta_1[53]      0.01      0.00      0.01      0.00      0.02     93.39      1.04
    beta_1[54]      0.01      0.00      0.01      0.00      0.02     97.17      1.04
    beta_1[55]      0.01      0.00      0.01      0.00      0.02     98.49      1.04
    beta_1[56]      0.01      0.00      0.01      0.00      0.02    113.51      1.04
    beta_1[57]      0.01      0.00      0.01      0.00      0.02    112.69      1.04
    beta_1[58]      0.01      0.00      0.01      0.00      0.02    107.79      1.04
    beta_1[59]      0.01      0.00      0.01      0.00      0.02    116.06      1.04
    beta_1[60]      0.01      0.00      0.01      0.00      0.02    118.85      1.04
    beta_1[61]      0.01      0.00      0.01      0.00      0.02    128.21      1.04
    beta_1[62]      0.01      0.00      0.01      0.00      0.02    125.93      1.04
    beta_1[63]      0.01      0.00      0.01      0.00      0.02    123.88      1.04
    beta_1[64]      0.01      0.00      0.01      0.00      0.02    122.01      1.04
    beta_1[65]      0.01      0.00      0.01      0.00      0.02    122.94      1.04
    beta_1[66]      0.01      0.00      0.01      0.00      0.02    137.20      1.04
    beta_1[67]      0.01      0.00      0.01      0.01      0.02    135.67      1.04
    beta_1[68]      0.01      0.00      0.01      0.00      0.02    127.78      1.04
    beta_1[69]      0.01      0.00      0.01      0.01      0.02    139.40      1.03
    beta_1[70]      0.01      0.00      0.01      0.01      0.02    136.85      1.03
    beta_1[71]      0.01      0.00      0.01      0.01      0.02    138.36      1.03
    beta_1[72]      0.01      0.00      0.01      0.01      0.02    148.45      1.03
    beta_1[73]      0.01      0.00      0.01      0.01      0.02    153.25      1.03
    beta_1[74]      0.01      0.00      0.01      0.01      0.02    155.55      1.03
    beta_1[75]      0.01      0.00      0.01      0.01      0.02    182.31      1.02
    beta_1[76]      0.01      0.00      0.01      0.01      0.02    179.60      1.02
    beta_1[77]      0.01      0.00      0.01      0.01      0.02    188.37      1.02
    beta_1[78]      0.01      0.00      0.01      0.01      0.02    203.07      1.02
    beta_1[79]      0.01      0.00      0.01      0.01      0.02    207.88      1.02
    beta_1[80]      0.01      0.00      0.01      0.01      0.02    216.74      1.02
    beta_1[81]      0.01      0.00      0.01      0.01      0.02    228.00      1.02
    beta_1[82]      0.01      0.00      0.01      0.01      0.02    247.50      1.02
    beta_1[83]      0.01      0.00      0.01      0.01      0.02    268.19      1.01
    beta_1[84]      0.01      0.00      0.01      0.01      0.02    258.59      1.01
    beta_1[85]      0.01      0.00      0.01      0.01      0.02    250.51      1.02
    beta_1[86]      0.01      0.00      0.01      0.01      0.02    257.77      1.02
    beta_1[87]      0.01      0.00      0.01      0.01      0.02    277.19      1.02
    beta_1[88]      0.01      0.00      0.01      0.01      0.02    285.35      1.02
    beta_1[89]      0.01      0.00      0.01      0.01      0.02    293.30      1.02
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    300.00      1.02
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    309.28      1.02
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    345.44      1.01
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    368.76      1.01
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    406.98      1.01
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    410.30      1.01
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    516.64      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02    531.01      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02    622.27      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.02    674.27      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.02    753.79      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.02    711.40      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.02    747.96      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02    804.75      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02    936.65      1.00
   beta_1[105]      0.02      0.00      0.02      0.01      0.02   1002.40      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.02   1098.54      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02   1129.31      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02   1198.92      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02   1163.12      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02   1132.52      1.00
   beta_1[111]      0.01      0.00      0.02      0.01      0.02   1139.78      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02   1170.19      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02   1220.23      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1286.07      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1284.16      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1387.53      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1451.67      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1479.29      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1484.27      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1578.66      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1519.88      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1482.21      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1376.21      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1502.37      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1182.02      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1296.11      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1395.35      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1456.93      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1519.43      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1507.24      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1653.05      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1673.87      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1738.59      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1765.11      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1997.84      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1739.89      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1999.88      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   2078.42      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1936.73      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1913.12      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   2081.26      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   1970.64      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   2188.87      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   2008.70      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   2045.30      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   2134.38      1.00
