                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1424.48      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1670.42      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   1573.86      1.00
 a_raw_init[3]      0.08      0.00      0.08      0.07      0.09   1529.26      1.00
 a_raw_init[4]      0.13      0.01      0.13      0.13      0.14   1363.44      1.00
 a_raw_init[5]      0.09      0.01      0.09      0.09      0.10   1303.67      1.00
 a_raw_init[6]      0.16      0.01      0.16      0.15      0.16   1266.45      1.00
 a_raw_init[7]      0.32      0.01      0.32      0.31      0.33   1175.15      1.00
 a_raw_init[8]      0.75      0.01      0.75      0.73      0.76   1353.67      1.00
 a_raw_init[9]      0.63      0.01      0.63      0.62      0.64   1913.12      1.00
a_raw_init[10]      0.61      0.01      0.61      0.60      0.62   1507.42      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1685.15      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1449.10      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1172.13      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    897.67      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    697.35      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    565.22      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    491.50      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    488.53      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    432.48      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    399.87      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    358.03      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    338.20      1.00
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    319.77      1.00
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    297.37      1.00
