                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1931.00      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2026.84      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.04   1242.56      1.00
 a_raw_init[3]      0.14      0.00      0.14      0.13      0.14   1260.59      1.00
 a_raw_init[4]      0.05      0.00      0.05      0.04      0.06   1161.35      1.00
 a_raw_init[5]      0.09      0.01      0.09      0.08      0.10   1049.53      1.00
 a_raw_init[6]      0.08      0.01      0.08      0.07      0.09    954.74      1.00
 a_raw_init[7]      0.48      0.01      0.48      0.47      0.49   1186.81      1.00
 a_raw_init[8]      0.79      0.01      0.79      0.78      0.80   1254.06      1.00
 a_raw_init[9]      0.74      0.01      0.74      0.73      0.75   1468.27      1.00
a_raw_init[10]      0.72      0.01      0.72      0.71      0.73   1345.36      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1599.72      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1038.37      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    720.69      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    631.76      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    524.18      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    484.50      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    427.91      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    379.33      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    347.15      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    310.02      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    303.94      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    294.52      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    294.13      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    273.09      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    263.51      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    258.13      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    256.96      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    246.90      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    240.28      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    230.83      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    224.42      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    215.43      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    207.64      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    205.22      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    200.54      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    194.57      1.00
