                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1976.69      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2023.74      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    960.96      1.00
 a_raw_init[3]      0.94      0.00      0.94      0.94      0.95    963.45      1.00
 a_raw_init[4]      0.41      0.00      0.41      0.40      0.41    704.08      1.00
 a_raw_init[5]      0.40      0.00      0.40      0.39      0.40    474.37      1.00
 a_raw_init[6]      0.10      0.01      0.10      0.09      0.11    473.26      1.00
 a_raw_init[7]      0.32      0.01      0.32      0.31      0.33    471.79      1.00
 a_raw_init[8]      0.35      0.01      0.35      0.34      0.36    549.21      1.00
 a_raw_init[9]      0.41      0.01      0.41      0.40      0.42    810.42      1.00
a_raw_init[10]      0.42      0.01      0.42      0.41      0.43    767.53      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    942.35      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    673.85      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    442.54      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    313.06      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    231.69      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    214.46      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    183.09      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    160.04      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    142.65      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    139.63      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    141.23      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    129.60      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    126.16      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    123.20      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    122.90      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    115.55      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    109.22      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    106.09      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    108.86      1.01
    beta_1[19]      0.00      0.00      0.01     -0.00      0.01    103.22      1.01
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    103.42      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    104.64      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    102.82      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    100.75      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01     98.92      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01     97.25      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01     98.73      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01     98.13      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01     95.15      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01     97.99      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.01     98.55      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.01     98.49      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02     98.18      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    102.43      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    103.81      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    103.38      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    104.73      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    108.90      1.00
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    110.36      1.01
