                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2015.05      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1734.56      1.00
 a_raw_init[2]      0.22      0.00      0.22      0.21      0.23   1714.86      1.00
 a_raw_init[3]      0.30      0.00      0.30      0.29      0.30   1871.83      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2027.35      1.00
 a_raw_init[5]      0.01      0.00      0.01      0.01      0.02   1443.16      1.00
 a_raw_init[6]      0.03      0.01      0.03      0.02      0.03   1261.67      1.00
 a_raw_init[7]      0.39      0.01      0.39      0.38      0.41   1297.81      1.00
 a_raw_init[8]      0.19      0.01      0.19      0.18      0.20   1407.18      1.00
 a_raw_init[9]      0.68      0.01      0.68      0.67      0.69   1679.05      1.00
a_raw_init[10]      0.75      0.01      0.75      0.74      0.76   1850.43      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1619.98      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1105.91      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    857.01      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    706.83      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    608.26      1.00
