                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    295.48      1.01
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    210.23      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02    504.88      1.00
 a_raw_init[3]      0.16      0.00      0.16      0.16      0.17    556.74      1.00
 a_raw_init[4]      0.20      0.01      0.20      0.19      0.20    441.59      1.00
 a_raw_init[5]      0.14      0.01      0.14      0.13      0.15    365.75      1.00
 a_raw_init[6]      0.22      0.01      0.22      0.21      0.23    244.41      1.00
 a_raw_init[7]      0.15      0.01      0.15      0.14      0.16    524.00      1.00
 a_raw_init[8]      0.50      0.01      0.50      0.49      0.51    662.94      1.00
 a_raw_init[9]      0.73      0.01      0.73      0.72      0.74    626.62      1.00
a_raw_init[10]      0.75      0.01      0.75      0.74      0.76    556.31      1.01
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    344.34      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    211.19      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    140.14      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    150.67      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01     99.61      1.00
     beta_1[5]      0.01      0.00      0.01      0.00      0.01     67.14      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01     55.55      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01     53.38      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01     45.96      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01     41.52      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01     37.14      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.02     34.65      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.02     32.28      1.01
    beta_1[13]      0.01      0.00      0.01      0.01      0.02     30.42      1.01
    beta_1[14]      0.01      0.00      0.01      0.01      0.02     30.12      1.01
    beta_1[15]      0.01      0.00      0.01      0.01      0.02     27.59      1.01
    beta_1[16]      0.01      0.00      0.01      0.01      0.02     27.55      1.01
    beta_1[17]      0.02      0.00      0.02      0.01      0.02     26.89      1.01
    beta_1[18]      0.02      0.00      0.02      0.01      0.02     25.58      1.01
    beta_1[19]      0.02      0.00      0.02      0.01      0.02     25.63      1.01
    beta_1[20]      0.02      0.00      0.02      0.01      0.03     25.70      1.01
    beta_1[21]      0.02      0.00      0.02      0.01      0.03     25.40      1.01
    beta_1[22]      0.02      0.00      0.02      0.01      0.03     25.53      1.01
    beta_1[23]      0.02      0.00      0.02      0.01      0.03     25.22      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.03     25.22      1.01
    beta_1[25]      0.02      0.01      0.02      0.01      0.03     25.64      1.01
    beta_1[26]      0.02      0.01      0.02      0.01      0.03     25.16      1.01
    beta_1[27]      0.02      0.01      0.02      0.02      0.03     23.80      1.01
    beta_1[28]      0.02      0.01      0.02      0.02      0.03     23.46      1.01
    beta_1[29]      0.03      0.01      0.03      0.02      0.03     22.93      1.01
    beta_1[30]      0.03      0.01      0.03      0.02      0.04     22.92      1.01
    beta_1[31]      0.03      0.01      0.03      0.02      0.04     22.63      1.02
    beta_1[32]      0.03      0.01      0.03      0.02      0.04     22.44      1.02
    beta_1[33]      0.03      0.01      0.03      0.02      0.04     22.33      1.02
    beta_1[34]      0.03      0.01      0.03      0.02      0.04     22.87      1.02
    beta_1[35]      0.03      0.01      0.03      0.02      0.04     22.45      1.02
    beta_1[36]      0.03      0.01      0.03      0.02      0.04     22.50      1.02
    beta_1[37]      0.03      0.01      0.03      0.02      0.04     21.94      1.02
    beta_1[38]      0.03      0.01      0.03      0.02      0.04     21.97      1.02
    beta_1[39]      0.03      0.01      0.03      0.02      0.04     21.66      1.02
    beta_1[40]      0.03      0.01      0.03      0.02      0.04     21.96      1.03
    beta_1[41]      0.03      0.01      0.04      0.02      0.04     21.86      1.03
    beta_1[42]      0.04      0.01      0.04      0.03      0.04     21.85      1.03
    beta_1[43]      0.04      0.01      0.04      0.03      0.04     21.63      1.03
    beta_1[44]      0.04      0.01      0.04      0.03      0.05     21.73      1.04
    beta_1[45]      0.04      0.01      0.04      0.03      0.05     21.46      1.04
    beta_1[46]      0.04      0.01      0.04      0.03      0.05     21.20      1.05
    beta_1[47]      0.04      0.01      0.04      0.03      0.05     21.56      1.05
    beta_1[48]      0.04      0.01      0.04      0.03      0.05     21.38      1.06
    beta_1[49]      0.04      0.01      0.04      0.03      0.05     21.20      1.06
    beta_1[50]      0.04      0.01      0.04      0.03      0.05     20.69      1.07
    beta_1[51]      0.04      0.01      0.04      0.03      0.05     20.67      1.07
    beta_1[52]      0.04      0.01      0.04      0.03      0.05     20.54      1.08
    beta_1[53]      0.04      0.01      0.04      0.04      0.05     20.59      1.08
    beta_1[54]      0.04      0.01      0.05      0.04      0.05     20.51      1.08
    beta_1[55]      0.05      0.01      0.05      0.04      0.05     20.50      1.08
    beta_1[56]      0.05      0.01      0.05      0.04      0.06     20.65      1.08
    beta_1[57]      0.05      0.01      0.05      0.04      0.06     21.05      1.08
    beta_1[58]      0.05      0.01      0.05      0.04      0.06     21.05      1.08
    beta_1[59]      0.05      0.01      0.05      0.04      0.06     21.19      1.09
    beta_1[60]      0.05      0.01      0.05      0.04      0.06     20.97      1.09
    beta_1[61]      0.05      0.01      0.05      0.04      0.06     21.14      1.09
    beta_1[62]      0.05      0.01      0.05      0.04      0.06     21.60      1.09
    beta_1[63]      0.05      0.01      0.05      0.04      0.06     21.76      1.09
    beta_1[64]      0.05      0.01      0.05      0.04      0.06     21.97      1.09
    beta_1[65]      0.05      0.01      0.05      0.04      0.06     21.87      1.10
    beta_1[66]      0.05      0.01      0.05      0.04      0.06     21.09      1.11
    beta_1[67]      0.05      0.01      0.06      0.05      0.06     21.30      1.11
    beta_1[68]      0.06      0.01      0.06      0.05      0.06     22.20      1.11
    beta_1[69]      0.06      0.01      0.06      0.05      0.06     22.32      1.12
    beta_1[70]      0.06      0.01      0.06      0.05      0.07     22.60      1.11
    beta_1[71]      0.06      0.01      0.06      0.05      0.07     22.82      1.11
    beta_1[72]      0.06      0.00      0.06      0.05      0.07     23.10      1.11
    beta_1[73]      0.06      0.00      0.06      0.05      0.07     23.71      1.12
    beta_1[74]      0.06      0.00      0.06      0.05      0.07     24.60      1.11
    beta_1[75]      0.06      0.00      0.06      0.05      0.07     24.86      1.12
    beta_1[76]      0.06      0.00      0.06      0.05      0.07     25.67      1.12
    beta_1[77]      0.06      0.00      0.06      0.05      0.07     26.16      1.13
    beta_1[78]      0.06      0.00      0.06      0.05      0.07     27.36      1.13
    beta_1[79]      0.06      0.00      0.06      0.05      0.07     28.67      1.12
    beta_1[80]      0.06      0.00      0.06      0.06      0.07     31.41      1.11
    beta_1[81]      0.06      0.00      0.06      0.06      0.07     35.26      1.10
    beta_1[82]      0.06      0.00      0.06      0.06      0.07     37.31      1.10
    beta_1[83]      0.06      0.00      0.06      0.06      0.07     39.57      1.10
    beta_1[84]      0.06      0.00      0.06      0.06      0.07     40.89      1.10
    beta_1[85]      0.06      0.00      0.06      0.06      0.07     43.31      1.10
    beta_1[86]      0.06      0.00      0.06      0.06      0.07     44.91      1.10
    beta_1[87]      0.06      0.00      0.06      0.06      0.07     46.62      1.10
    beta_1[88]      0.06      0.00      0.06      0.06      0.07     49.13      1.08
    beta_1[89]      0.06      0.00      0.06      0.06      0.07     51.22      1.08
    beta_1[90]      0.06      0.00      0.06      0.05      0.07     53.93      1.08
    beta_1[91]      0.06      0.00      0.06      0.05      0.07     56.23      1.07
    beta_1[92]      0.06      0.00      0.06      0.05      0.06     60.43      1.07
    beta_1[93]      0.06      0.00      0.06      0.05      0.06     59.46      1.06
