                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1891.82      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1143.85      1.00
 a_raw_init[2]      0.14      0.00      0.14      0.13      0.15   1205.68      1.00
 a_raw_init[3]      0.48      0.00      0.48      0.47      0.49    925.78      1.00
 a_raw_init[4]      0.48      0.00      0.48      0.47      0.48   1064.86      1.00
 a_raw_init[5]      0.32      0.01      0.32      0.31      0.33   1018.94      1.00
 a_raw_init[6]      0.15      0.01      0.15      0.14      0.16   1025.65      1.00
 a_raw_init[7]      0.28      0.01      0.28      0.26      0.29   1101.90      1.00
 a_raw_init[8]      0.45      0.01      0.45      0.43      0.46   1141.47      1.00
 a_raw_init[9]      0.67      0.01      0.67      0.66      0.68   1607.05      1.00
a_raw_init[10]      0.70      0.01      0.70      0.69      0.72   1375.78      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1523.08      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1147.47      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    813.98      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    781.00      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    567.09      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    492.87      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    425.87      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    384.24      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    342.00      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    314.26      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    299.63      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    281.80      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    258.97      1.00
