                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2030.12      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2033.97      1.00
 a_raw_init[2]      0.07      0.00      0.07      0.06      0.08   1061.63      1.00
 a_raw_init[3]      0.61      0.00      0.61      0.60      0.61    953.33      1.00
 a_raw_init[4]      0.65      0.01      0.65      0.64      0.66   1005.99      1.00
 a_raw_init[5]      0.47      0.01      0.48      0.47      0.48    964.81      1.00
 a_raw_init[6]      0.36      0.01      0.36      0.35      0.36    826.94      1.00
 a_raw_init[7]      0.32      0.01      0.32      0.31      0.33    837.17      1.00
 a_raw_init[8]      0.69      0.01      0.69      0.68      0.70    968.06      1.00
 a_raw_init[9]      0.91      0.01      0.91      0.90      0.92   1443.55      1.00
a_raw_init[10]      0.94      0.01      0.94      0.93      0.95   1376.60      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1254.29      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    823.22      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    603.06      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    472.40      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    394.58      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    380.81      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    386.29      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    363.35      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    312.91      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    287.55      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    274.17      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    253.32      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    228.65      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    228.69      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    219.73      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    202.03      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    200.46      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    197.28      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    189.96      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    185.72      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    179.86      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    177.91      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    170.82      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.01    171.56      1.00
