                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1992.58      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2031.74      1.00
 a_raw_init[2]      0.06      0.00      0.06      0.05      0.06   1199.49      1.00
 a_raw_init[3]      0.36      0.00      0.36      0.35      0.37    917.67      1.00
 a_raw_init[4]      0.67      0.00      0.67      0.66      0.67    981.29      1.00
 a_raw_init[5]      0.57      0.01      0.57      0.56      0.57    827.26      1.00
 a_raw_init[6]      0.02      0.01      0.02      0.02      0.03    762.68      1.00
 a_raw_init[7]      0.27      0.01      0.27      0.25      0.28    757.75      1.00
 a_raw_init[8]      0.25      0.01      0.25      0.24      0.26    880.03      1.00
 a_raw_init[9]      0.37      0.01      0.37      0.36      0.38   1166.11      1.01
a_raw_init[10]      0.39      0.01      0.39      0.38      0.40   1175.93      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1520.73      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    914.32      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    600.56      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    404.21      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    367.50      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    309.81      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    266.80      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    238.70      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    231.54      1.00
     beta_1[9]      0.00      0.00      0.00      0.00      0.01    229.06      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    209.32      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    205.65      1.00
