                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2029.86      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2045.00      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.04      0.06   1547.48      1.00
 a_raw_init[3]      0.15      0.00      0.15      0.14      0.15   1437.25      1.00
 a_raw_init[4]      0.16      0.01      0.16      0.15      0.17   1242.72      1.00
 a_raw_init[5]      0.13      0.01      0.13      0.12      0.14   1198.30      1.00
 a_raw_init[6]      0.39      0.01      0.39      0.39      0.40   1357.89      1.00
 a_raw_init[7]      0.64      0.01      0.64      0.62      0.65   1594.12      1.00
 a_raw_init[8]      0.67      0.01      0.67      0.66      0.68   1531.59      1.00
 a_raw_init[9]      0.68      0.01      0.68      0.67      0.69   1837.02      1.00
a_raw_init[10]      0.68      0.01      0.68      0.66      0.69   1534.76      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1667.69      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    936.61      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    701.13      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    539.41      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    414.73      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    343.79      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    316.17      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    298.03      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    288.65      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    269.61      1.00
