                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1957.46      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1965.37      1.00
 a_raw_init[2]      0.29      0.00      0.29      0.29      0.30   1454.08      1.00
 a_raw_init[3]      0.30      0.00      0.30      0.29      0.30   1299.61      1.00
 a_raw_init[4]      0.11      0.00      0.11      0.10      0.12   1029.07      1.00
 a_raw_init[5]      0.21      0.01      0.21      0.20      0.22   1015.63      1.00
 a_raw_init[6]      0.24      0.01      0.24      0.23      0.25    962.03      1.00
 a_raw_init[7]      0.44      0.01      0.44      0.43      0.45    984.93      1.00
 a_raw_init[8]      0.73      0.01      0.73      0.72      0.74   1042.51      1.00
 a_raw_init[9]      0.67      0.01      0.67      0.66      0.68   1230.09      1.00
a_raw_init[10]      0.66      0.01      0.66      0.65      0.67   1156.57      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1267.12      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    805.06      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    606.61      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    421.98      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    351.27      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    310.19      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    273.42      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    233.52      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    223.71      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    210.13      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    177.85      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    165.28      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    154.89      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    153.07      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    126.90      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    132.62      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    133.71      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    130.33      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    107.70      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    104.56      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02     97.00      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02     92.98      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02     97.01      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    102.76      1.01
    beta_1[24]      0.01      0.00      0.01      0.01      0.02     99.49      1.01
    beta_1[25]      0.01      0.00      0.01      0.01      0.02     90.16      1.01
    beta_1[26]      0.01      0.00      0.01      0.01      0.02     87.83      1.01
    beta_1[27]      0.01      0.00      0.01      0.01      0.02     82.67      1.01
    beta_1[28]      0.01      0.00      0.01      0.01      0.02     78.35      1.01
    beta_1[29]      0.01      0.00      0.01      0.01      0.02     77.31      1.01
    beta_1[30]      0.01      0.00      0.01      0.01      0.02     75.71      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.02     73.17      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.02     74.51      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.02     70.86      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.02     75.03      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.02     76.73      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.02     77.12      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.02     79.20      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.03     82.31      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.03     82.17      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.03     84.67      1.01
