                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    925.75      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2006.46      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2032.01      1.00
 a_raw_init[3]      0.35      0.00      0.35      0.34      0.35   1189.28      1.00
 a_raw_init[4]      0.44      0.00      0.44      0.44      0.45    805.12      1.00
 a_raw_init[5]      0.33      0.00      0.33      0.33      0.34   1119.04      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1937.39      1.00
 a_raw_init[7]      0.33      0.00      0.33      0.32      0.34   1074.64      1.00
 a_raw_init[8]      0.17      0.01      0.17      0.16      0.18    962.58      1.00
 a_raw_init[9]      0.26      0.01      0.26      0.25      0.27   1210.39      1.00
a_raw_init[10]      0.27      0.01      0.27      0.26      0.28    996.78      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1139.68      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    546.96      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    483.80      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    393.56      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    332.86      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    272.24      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    249.34      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    218.16      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    214.40      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    200.03      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    191.30      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    181.75      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    177.94      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    167.36      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    161.32      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    155.72      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    143.75      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    129.14      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    114.61      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    108.71      1.01
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    115.82      1.01
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    119.11      1.01
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    112.79      1.01
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    113.02      1.02
