                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1598.46      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    999.57      1.00
 a_raw_init[2]      0.00      0.01      0.00      0.00      0.01     64.53      1.00
 a_raw_init[3]      0.08      0.00      0.08      0.07      0.08     71.90      1.00
 a_raw_init[4]      0.07      0.01      0.07      0.06      0.07    119.34      1.00
 a_raw_init[5]      0.09      0.01      0.09      0.08      0.10    107.54      1.00
 a_raw_init[6]      0.09      0.01      0.09      0.08      0.10    133.65      1.00
 a_raw_init[7]      0.52      0.01      0.52      0.51      0.53    192.41      1.01
 a_raw_init[8]      0.81      0.01      0.81      0.80      0.82    250.72      1.01
 a_raw_init[9]      0.65      0.01      0.65      0.64      0.66    132.56      1.00
a_raw_init[10]      0.62      0.01      0.62      0.61      0.63    238.78      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    138.81      1.01
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    161.03      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    166.09      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    168.17      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    158.88      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    161.87      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    132.94      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    116.40      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    104.92      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    115.10      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    118.37      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    122.91      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    128.30      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    130.71      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    123.21      1.01
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    121.85      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    122.22      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    117.04      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    111.33      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    113.21      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    109.03      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    117.35      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    120.80      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.01    127.22      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.01    124.42      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    120.97      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    120.40      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    124.03      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    122.93      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    127.05      1.02
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    126.65      1.02
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    119.02      1.02
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    114.73      1.02
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    103.81      1.03
    beta_1[34]      0.01      0.00      0.01      0.00      0.02     93.98      1.03
    beta_1[35]      0.01      0.00      0.01      0.00      0.02     93.85      1.04
    beta_1[36]      0.01      0.00      0.01      0.01      0.02     88.74      1.04
    beta_1[37]      0.01      0.00      0.01      0.01      0.02     85.30      1.05
    beta_1[38]      0.01      0.00      0.01      0.01      0.02     86.23      1.06
    beta_1[39]      0.01      0.00      0.01      0.01      0.02     88.43      1.06
    beta_1[40]      0.01      0.00      0.01      0.01      0.02     86.22      1.06
    beta_1[41]      0.01      0.00      0.01      0.01      0.02     79.49      1.08
    beta_1[42]      0.01      0.00      0.01      0.01      0.02     81.06      1.07
    beta_1[43]      0.01      0.00      0.01      0.01      0.02     75.17      1.09
    beta_1[44]      0.01      0.00      0.01      0.01      0.02     73.47      1.09
    beta_1[45]      0.01      0.01      0.01      0.00      0.02     67.32      1.10
    beta_1[46]      0.02      0.01      0.01      0.01      0.02     65.21      1.10
    beta_1[47]      0.02      0.01      0.02      0.01      0.02     69.25      1.10
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     69.36      1.10
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     72.18      1.09
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     75.31      1.08
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     77.19      1.07
    beta_1[52]      0.02      0.01      0.02      0.01      0.02     75.29      1.07
    beta_1[53]      0.02      0.01      0.02      0.01      0.03     68.61      1.07
    beta_1[54]      0.02      0.01      0.02      0.01      0.03     67.07      1.08
    beta_1[55]      0.02      0.01      0.02      0.01      0.03     69.21      1.08
    beta_1[56]      0.02      0.01      0.02      0.01      0.03     69.45      1.08
    beta_1[57]      0.02      0.01      0.02      0.01      0.03     71.26      1.08
    beta_1[58]      0.02      0.00      0.02      0.01      0.03     73.87      1.07
    beta_1[59]      0.02      0.00      0.02      0.01      0.03     78.62      1.07
    beta_1[60]      0.02      0.00      0.02      0.01      0.03     79.77      1.07
    beta_1[61]      0.02      0.00      0.02      0.01      0.03     80.09      1.07
    beta_1[62]      0.02      0.00      0.02      0.01      0.03     84.05      1.07
    beta_1[63]      0.02      0.00      0.02      0.01      0.03     84.94      1.06
    beta_1[64]      0.02      0.00      0.02      0.01      0.03     85.75      1.06
    beta_1[65]      0.02      0.00      0.02      0.01      0.03     78.84      1.06
    beta_1[66]      0.02      0.00      0.02      0.02      0.03     75.22      1.06
    beta_1[67]      0.02      0.00      0.02      0.02      0.03     75.20      1.05
    beta_1[68]      0.02      0.00      0.02      0.02      0.03     81.30      1.04
    beta_1[69]      0.02      0.00      0.02      0.02      0.03     85.16      1.04
    beta_1[70]      0.02      0.00      0.02      0.02      0.03     87.79      1.04
    beta_1[71]      0.02      0.00      0.02      0.02      0.03     87.89      1.04
    beta_1[72]      0.02      0.00      0.02      0.02      0.03     85.61      1.04
    beta_1[73]      0.02      0.00      0.02      0.02      0.03     87.79      1.04
    beta_1[74]      0.02      0.00      0.02      0.02      0.03     87.60      1.04
    beta_1[75]      0.03      0.00      0.02      0.02      0.03     82.89      1.04
    beta_1[76]      0.03      0.00      0.03      0.02      0.03     79.62      1.05
    beta_1[77]      0.03      0.00      0.03      0.02      0.03     80.41      1.05
    beta_1[78]      0.03      0.00      0.03      0.02      0.03     78.55      1.05
    beta_1[79]      0.03      0.00      0.03      0.02      0.03     78.77      1.05
    beta_1[80]      0.03      0.00      0.03      0.02      0.03     77.56      1.05
    beta_1[81]      0.03      0.00      0.03      0.02      0.03     74.02      1.06
    beta_1[82]      0.03      0.00      0.03      0.02      0.03     70.66      1.06
    beta_1[83]      0.03      0.00      0.03      0.02      0.03     72.04      1.06
    beta_1[84]      0.03      0.00      0.03      0.02      0.03     67.67      1.07
    beta_1[85]      0.03      0.00      0.03      0.02      0.04     65.09      1.07
    beta_1[86]      0.03      0.00      0.03      0.02      0.04     61.93      1.07
    beta_1[87]      0.03      0.00      0.03      0.02      0.04     61.97      1.07
    beta_1[88]      0.03      0.00      0.03      0.02      0.03     59.27      1.07
    beta_1[89]      0.03      0.00      0.03      0.02      0.03     58.04      1.08
    beta_1[90]      0.03      0.00      0.03      0.02      0.03     54.05      1.08
    beta_1[91]      0.03      0.00      0.03      0.02      0.03     54.62      1.08
    beta_1[92]      0.03      0.00      0.03      0.02      0.04     54.09      1.09
    beta_1[93]      0.03      0.00      0.03      0.02      0.03     56.15      1.09
    beta_1[94]      0.03      0.00      0.03      0.02      0.04     55.64      1.08
