                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1756.75      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2028.02      1.00
 a_raw_init[2]      0.07      0.00      0.07      0.06      0.07   1019.92      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.06   1259.11      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1886.16      1.00
 a_raw_init[5]      0.02      0.00      0.02      0.01      0.02   1031.93      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    203.52      1.00
 a_raw_init[7]      0.18      0.00      0.18      0.17      0.19    658.44      1.00
 a_raw_init[8]      0.48      0.01      0.48      0.47      0.49   1261.06      1.00
 a_raw_init[9]      0.61      0.01      0.61      0.60      0.62   1374.47      1.00
a_raw_init[10]      0.63      0.01      0.63      0.62      0.64    918.14      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1186.10      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    721.55      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    477.92      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    371.90      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    373.09      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    313.10      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    323.60      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    295.33      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    279.15      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    217.02      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    197.21      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    180.26      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    153.30      1.02
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    151.78      1.02
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    154.88      1.02
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    129.47      1.02
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    129.97      1.02
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    119.39      1.02
    beta_1[18]      0.01      0.00      0.00     -0.00      0.01    116.39      1.02
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    119.90      1.01
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    124.43      1.01
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    126.02      1.01
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    121.03      1.01
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    117.50      1.01
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    106.54      1.01
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01     97.98      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.01     98.26      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     96.34      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     93.39      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.02     84.87      1.01
    beta_1[30]      0.01      0.00      0.01      0.00      0.02     83.27      1.01
    beta_1[31]      0.01      0.00      0.01      0.00      0.02     79.96      1.01
    beta_1[32]      0.01      0.00      0.01      0.00      0.02     75.30      1.01
    beta_1[33]      0.01      0.00      0.01      0.00      0.02     72.13      1.01
    beta_1[34]      0.01      0.00      0.01      0.00      0.02     69.94      1.01
    beta_1[35]      0.01      0.00      0.01      0.00      0.02     67.01      1.01
    beta_1[36]      0.01      0.01      0.01      0.00      0.02     64.65      1.01
    beta_1[37]      0.01      0.01      0.01      0.00      0.02     64.02      1.01
    beta_1[38]      0.01      0.01      0.01      0.00      0.02     63.06      1.01
    beta_1[39]      0.01      0.01      0.01      0.00      0.02     62.29      1.01
    beta_1[40]      0.01      0.01      0.01      0.00      0.02     61.58      1.01
    beta_1[41]      0.01      0.01      0.01      0.00      0.02     60.22      1.01
    beta_1[42]      0.01      0.01      0.01      0.00      0.02     61.08      1.01
    beta_1[43]      0.01      0.01      0.01      0.00      0.02     60.91      1.01
    beta_1[44]      0.01      0.01      0.01      0.00      0.02     62.97      1.01
    beta_1[45]      0.01      0.01      0.01      0.00      0.02     65.05      1.01
    beta_1[46]      0.01      0.01      0.01      0.00      0.02     66.50      1.01
    beta_1[47]      0.01      0.01      0.01      0.00      0.02     67.47      1.01
    beta_1[48]      0.01      0.01      0.01      0.00      0.02     66.59      1.01
    beta_1[49]      0.01      0.01      0.01      0.00      0.02     65.61      1.01
    beta_1[50]      0.01      0.01      0.01      0.01      0.02     67.10      1.01
