                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2051.46      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1818.80      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1642.40      1.00
 a_raw_init[3]      0.09      0.00      0.09      0.09      0.10   1738.56      1.00
 a_raw_init[4]      0.06      0.00      0.06      0.05      0.07   1654.68      1.00
 a_raw_init[5]      0.06      0.00      0.06      0.05      0.07   1340.44      1.00
 a_raw_init[6]      0.20      0.01      0.20      0.19      0.21   1372.25      1.00
 a_raw_init[7]      0.71      0.01      0.71      0.70      0.72   1543.87      1.00
 a_raw_init[8]      0.84      0.01      0.84      0.83      0.85   2030.92      1.00
 a_raw_init[9]      0.71      0.01      0.71      0.70      0.71   2095.52      1.00
a_raw_init[10]      0.69      0.01      0.69      0.68      0.70   2072.00      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1506.33      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1036.48      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    947.98      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    804.11      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    644.45      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    574.75      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    494.42      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    455.81      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    427.38      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    389.54      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    373.49      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    351.22      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    331.66      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    305.47      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    296.32      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    297.49      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    290.01      1.00
    beta_1[17]      0.00      0.00      0.01     -0.00      0.01    283.99      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    293.71      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    288.12      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    272.78      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    274.09      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    279.12      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    277.43      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    271.98      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    269.19      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    272.10      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    261.09      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.02    257.48      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.02    256.00      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    251.17      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    243.44      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    244.12      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    240.64      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    232.86      1.00
    beta_1[35]      0.01      0.01      0.01      0.00      0.02    236.17      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    235.71      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    237.76      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    234.36      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    229.30      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    231.50      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    234.83      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    232.53      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    232.43      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    232.17      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    231.56      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    234.18      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    234.88      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    232.98      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    233.39      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    226.19      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    221.60      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    221.96      1.00
    beta_1[53]      0.01      0.01      0.01      0.01      0.02    222.44      1.00
    beta_1[54]      0.01      0.01      0.01      0.01      0.02    219.63      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.02    216.97      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.02    215.92      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.02    215.14      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    218.82      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    221.24      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    214.74      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    215.90      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    216.40      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    218.58      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    218.36      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    219.68      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    220.79      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    219.02      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    222.39      1.00
