                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1692.83      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1905.11      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1352.53      1.00
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   1953.93      1.00
 a_raw_init[4]      0.66      0.00      0.66      0.65      0.66   1076.20      1.00
 a_raw_init[5]      0.34      0.00      0.34      0.33      0.34    841.70      1.00
 a_raw_init[6]      0.24      0.01      0.24      0.23      0.25    856.04      1.00
 a_raw_init[7]      0.16      0.01      0.16      0.15      0.17    822.60      1.00
 a_raw_init[8]      0.30      0.01      0.30      0.29      0.31    744.66      1.00
 a_raw_init[9]      0.40      0.01      0.40      0.39      0.41   1052.52      1.00
a_raw_init[10]      0.41      0.01      0.41      0.40      0.42    786.96      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1317.13      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    760.77      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    474.82      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    395.87      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    351.82      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    291.28      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    257.06      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    222.14      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    200.45      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    188.23      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    178.04      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    168.42      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    163.78      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    161.95      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    158.63      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    157.47      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    140.10      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    132.64      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    128.86      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    121.96      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    120.09      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    120.15      1.00
    beta_1[22]      0.00      0.00      0.01     -0.00      0.01    124.13      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    123.01      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    120.92      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    121.98      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    128.86      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    119.87      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    118.82      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    118.62      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    124.76      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    126.73      1.00
    beta_1[32]      0.01      0.00      0.01     -0.00      0.01    123.47      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.01    119.25      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.01    121.34      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.01    122.08      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    125.59      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.01    129.12      1.00
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    126.30      1.00
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    126.60      1.00
