                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1986.96      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2052.31      1.00
a_raw_init[2]      0.10      0.00      0.10      0.09      0.11   1666.65      1.00
a_raw_init[3]      0.65      0.01      0.65      0.64      0.66   1430.10      1.00
a_raw_init[4]      0.47      0.01      0.47      0.46      0.48   1577.31      1.00
a_raw_init[5]      0.72      0.01      0.72      0.71      0.73   2159.62      1.00
a_raw_init[6]      0.78      0.01      0.78      0.77      0.79   1740.40      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1768.49      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1583.68      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1057.15      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    849.71      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    671.10      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    584.61      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    516.15      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    457.28      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    410.14      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    376.13      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    348.49      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    323.14      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    308.07      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    293.63      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    269.83      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    257.07      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    244.30      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    232.27      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    232.79      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    225.92      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    222.46      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    213.81      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    212.75      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    208.13      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    199.42      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    201.45      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    197.71      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    192.52      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    187.16      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    184.08      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    178.41      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    178.49      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    179.39      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    173.13      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    173.01      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    172.57      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    173.61      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    172.44      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    168.22      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    171.63      1.00
   beta_1[40]      0.02      0.00      0.02      0.02      0.03    171.01      1.00
   beta_1[41]      0.02      0.00      0.02      0.02      0.03    171.19      1.00
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    164.91      1.00
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    167.22      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.03    160.71      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.03    163.69      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.04    168.45      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.03    171.52      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.04    175.05      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.04    178.13      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.04    183.62      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    185.35      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    184.73      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    189.23      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    185.68      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    191.25      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    196.40      1.00
   beta_1[57]      0.03      0.00      0.03      0.03      0.04    196.06      1.00
   beta_1[58]      0.03      0.00      0.03      0.03      0.04    200.47      1.00
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    204.23      1.00
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    209.14      1.00
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    216.83      1.00
   beta_1[62]      0.04      0.00      0.04      0.03      0.04    224.65      1.00
   beta_1[63]      0.04      0.00      0.04      0.03      0.04    222.32      1.00
   beta_1[64]      0.04      0.00      0.04      0.03      0.04    222.99      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.04    236.94      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.04    246.25      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    263.41      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    264.69      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    278.48      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    277.17      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    306.64      1.00
   beta_1[72]      0.04      0.00      0.04      0.04      0.05    304.50      1.00
   beta_1[73]      0.04      0.00      0.04      0.04      0.05    311.83      1.00
   beta_1[74]      0.04      0.00      0.04      0.04      0.05    320.38      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.05    322.24      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.05    334.89      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.05    366.07      1.00
   beta_1[78]      0.04      0.00      0.04      0.04      0.04    423.67      1.00
   beta_1[79]      0.04      0.00      0.04      0.04      0.05    483.49      1.00
   beta_1[80]      0.04      0.00      0.04      0.04      0.05    520.09      1.00
   beta_1[81]      0.04      0.00      0.04      0.04      0.05    584.78      1.00
   beta_1[82]      0.04      0.00      0.04      0.04      0.05    676.13      1.00
   beta_1[83]      0.04      0.00      0.04      0.04      0.04    757.67      1.00
   beta_1[84]      0.04      0.00      0.04      0.04      0.04    833.80      1.00
   beta_1[85]      0.04      0.00      0.04      0.04      0.04    957.23      1.00
   beta_1[86]      0.04      0.00      0.04      0.04      0.04    992.84      1.00
   beta_1[87]      0.04      0.00      0.04      0.04      0.04   1060.20      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.04   1169.77      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.04   1273.82      1.00
   beta_1[90]      0.04      0.00      0.04      0.03      0.04   1239.34      1.00
   beta_1[91]      0.04      0.00      0.04      0.03      0.04   1293.37      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.04   1432.53      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.04   1482.06      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.04   1568.92      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.03   1549.25      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.03   1573.69      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.03   1617.02      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.03   1581.67      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.03   1601.41      1.00
  beta_1[100]      0.03      0.00      0.03      0.02      0.03   1675.41      1.00
  beta_1[101]      0.03      0.00      0.03      0.02      0.03   1664.36      1.00
  beta_1[102]      0.03      0.00      0.03      0.02      0.03   1712.98      1.00
  beta_1[103]      0.03      0.00      0.03      0.02      0.03   1708.73      1.00
  beta_1[104]      0.03      0.00      0.03      0.02      0.03   1961.74      1.00
  beta_1[105]      0.03      0.00      0.03      0.02      0.03   2052.17      1.00
  beta_1[106]      0.03      0.00      0.03      0.02      0.03   2110.88      1.00
 transform[0]     -0.02      0.99     -0.01     -1.62      1.60   2185.17      1.00

Number of divergences: 27
