                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
North Dakota   2020-01-25           38      0           ND       38    762062.0
North Dakota   2020-01-26           38      0           ND       38    762062.0
North Dakota   2020-01-27           38      0           ND       38    762062.0
North Dakota   2020-01-28           38      0           ND       38    762062.0
...                   ...          ...    ...          ...      ...         ...
North Dakota   2021-01-07           38    324           ND       38    762062.0
North Dakota   2021-01-08           38    282           ND       38    762062.0
North Dakota   2021-01-09           38    120           ND       38    762062.0
North Dakota   2021-01-10           38    158           ND       38    762062.0
North Dakota   2021-01-11           38    114           ND       38    762062.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1947.96      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2019.79      1.00
a_raw_init[2]      0.03      0.00      0.03      0.03      0.04   1182.31      1.00
a_raw_init[3]      0.15      0.01      0.15      0.15      0.16   1207.38      1.00
a_raw_init[4]      0.44      0.01      0.44      0.43      0.45   1256.88      1.00
a_raw_init[5]      0.32      0.01      0.32      0.32      0.33   1737.10      1.00
a_raw_init[6]      0.30      0.01      0.30      0.29      0.31   1489.04      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1374.22      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1145.55      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    758.01      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    669.29      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    550.44      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    505.00      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    453.08      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    432.92      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    395.27      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    374.34      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    352.34      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    337.44      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    304.31      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    290.53      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    273.58      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    264.96      1.00
   beta_1[16]      0.00      0.00      0.01     -0.00      0.01    256.16      1.00
   beta_1[17]      0.01      0.00      0.01     -0.00      0.01    247.87      1.00
   beta_1[18]      0.01      0.00      0.01     -0.00      0.01    240.87      1.00
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01    227.40      1.00
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01    222.85      1.00
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    227.20      1.00
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    221.89      1.00
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    215.38      1.00
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    209.53      1.00
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    207.10      1.00
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    208.26      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    209.77      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    208.94      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    210.93      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    209.53      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    204.73      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    207.59      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    210.00      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    211.49      1.00
   beta_1[35]      0.01      0.01      0.01      0.00      0.02    212.60      1.00
   beta_1[36]      0.01      0.01      0.01      0.00      0.02    217.72      1.00
   beta_1[37]      0.01      0.01      0.01      0.00      0.02    218.76      1.00
   beta_1[38]      0.01      0.01      0.01      0.00      0.02    222.66      1.00
   beta_1[39]      0.01      0.01      0.01      0.00      0.02    218.18      1.00
   beta_1[40]      0.01      0.01      0.01      0.00      0.02    215.94      1.00
   beta_1[41]      0.01      0.01      0.01      0.00      0.02    216.47      1.00
   beta_1[42]      0.01      0.01      0.01      0.00      0.02    215.39      1.00
