                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1246.19      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2033.75      1.00
a_raw_init[2]      0.30      0.00      0.30      0.29      0.31   1524.92      1.00
a_raw_init[3]      0.17      0.00      0.17      0.17      0.18   1533.97      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2040.78      1.00
a_raw_init[5]      0.04      0.00      0.04      0.03      0.05   1645.02      1.00
a_raw_init[6]      0.07      0.01      0.07      0.06      0.07   1853.15      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1395.89      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1004.19      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    666.01      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    533.38      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    480.50      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    426.48      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    387.50      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    357.39      1.01
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    312.07      1.01
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    291.01      1.01
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    273.30      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    271.90      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    266.80      1.00
   beta_1[13]      0.01      0.00      0.00     -0.00      0.01    255.73      1.00
   beta_1[14]      0.01      0.00      0.01     -0.00      0.01    242.11      1.00
   beta_1[15]      0.01      0.00      0.01     -0.00      0.01    234.06      1.00
   beta_1[16]      0.01      0.00      0.01     -0.00      0.01    220.46      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    219.21      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    211.12      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    201.84      1.01
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    199.53      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    200.48      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    198.54      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    195.13      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    193.14      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    193.27      1.01
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    191.54      1.01
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    187.83      1.01
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    187.70      1.01
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    185.18      1.01
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    182.41      1.01
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    189.65      1.01
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    187.09      1.01
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    187.41      1.01
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    190.60      1.01
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    191.90      1.01
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    197.57      1.01
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    199.37      1.01
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    206.39      1.01
   beta_1[39]      0.01      0.00      0.01      0.01      0.02    211.64      1.01
   beta_1[40]      0.01      0.00      0.01      0.01      0.02    215.34      1.01
   beta_1[41]      0.01      0.00      0.01      0.01      0.02    215.33      1.01
   beta_1[42]      0.01      0.00      0.01      0.01      0.02    220.52      1.01
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    225.96      1.01
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    225.16      1.01
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    224.33      1.01
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    235.07      1.01
   beta_1[47]      0.02      0.00      0.02      0.01      0.02    230.65      1.01
   beta_1[48]      0.02      0.00      0.02      0.01      0.02    238.35      1.01
   beta_1[49]      0.02      0.00      0.02      0.01      0.02    239.02      1.01
   beta_1[50]      0.02      0.00      0.02      0.01      0.02    235.64      1.01
   beta_1[51]      0.02      0.00      0.02      0.01      0.02    238.75      1.01
   beta_1[52]      0.02      0.00      0.02      0.01      0.02    245.29      1.01
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    248.82      1.01
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    248.13      1.01
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    250.83      1.01
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    255.18      1.01
   beta_1[57]      0.02      0.00      0.02      0.01      0.03    254.06      1.01
   beta_1[58]      0.02      0.00      0.02      0.01      0.03    247.50      1.01
   beta_1[59]      0.02      0.00      0.02      0.01      0.03    248.94      1.01
   beta_1[60]      0.02      0.00      0.02      0.01      0.03    243.58      1.01
   beta_1[61]      0.02      0.00      0.02      0.01      0.03    250.56      1.01
   beta_1[62]      0.02      0.00      0.02      0.01      0.03    252.67      1.01
   beta_1[63]      0.02      0.00      0.02      0.01      0.03    248.36      1.01
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    251.38      1.01
   beta_1[65]      0.02      0.00      0.02      0.01      0.03    258.52      1.01
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    270.56      1.01
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    278.80      1.02
   beta_1[68]      0.02      0.00      0.02      0.02      0.03    277.41      1.02
   beta_1[69]      0.02      0.00      0.02      0.02      0.03    270.71      1.01
   beta_1[70]      0.02      0.00      0.02      0.02      0.03    290.33      1.02
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    289.36      1.01
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    292.83      1.01
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    296.66      1.02
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    284.03      1.02
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    296.17      1.02
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    306.14      1.02
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    323.91      1.01
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    366.10      1.01
   beta_1[79]      0.01      0.00      0.01      0.01      0.02    379.60      1.01
   beta_1[80]      0.01      0.00      0.01      0.01      0.02    387.12      1.01
   beta_1[81]      0.01      0.00      0.01      0.01      0.02    401.91      1.01
   beta_1[82]      0.01      0.00      0.01      0.01      0.02    425.48      1.01
   beta_1[83]      0.01      0.00      0.01      0.01      0.01    448.70      1.01
   beta_1[84]      0.01      0.00      0.01      0.01      0.01    480.89      1.01
   beta_1[85]      0.01      0.00      0.01      0.00      0.01    509.05      1.01
   beta_1[86]      0.01      0.00      0.01      0.00      0.01    537.59      1.01
   beta_1[87]      0.01      0.00      0.01      0.00      0.01    549.68      1.01
   beta_1[88]      0.01      0.00      0.01      0.00      0.01    544.79      1.01
   beta_1[89]      0.01      0.00      0.01      0.00      0.01    552.53      1.01
   beta_1[90]      0.01      0.00      0.01      0.00      0.01    567.43      1.01
