                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2009.60      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1445.01      1.00
a_raw_init[2]      0.15      0.00      0.15      0.14      0.15   1142.55      1.00
a_raw_init[3]      0.47      0.01      0.47      0.46      0.48   1120.41      1.00
a_raw_init[4]      0.48      0.01      0.48      0.47      0.49   1216.74      1.00
a_raw_init[5]      0.48      0.01      0.48      0.48      0.49   1438.48      1.00
a_raw_init[6]      0.49      0.01      0.49      0.48      0.50   1425.35      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1244.64      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1149.52      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    788.89      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    635.65      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    578.26      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    479.32      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    427.08      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    380.31      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    333.60      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    309.37      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    302.52      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    288.87      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    271.49      1.01
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    266.65      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    252.76      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    235.63      1.00
   beta_1[16]      0.01      0.00      0.01     -0.00      0.01    225.82      1.00
   beta_1[17]      0.01      0.00      0.01     -0.00      0.01    224.96      1.01
   beta_1[18]      0.01      0.00      0.01     -0.00      0.01    217.46      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    208.67      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    211.82      1.00
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    205.62      1.01
   beta_1[22]      0.01      0.00      0.01      0.00      0.01    205.85      1.01
   beta_1[23]      0.01      0.00      0.01      0.00      0.01    201.02      1.01
   beta_1[24]      0.01      0.00      0.01      0.00      0.01    205.03      1.01
   beta_1[25]      0.01      0.00      0.01      0.00      0.01    201.07      1.01
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    201.73      1.01
   beta_1[27]      0.01      0.00      0.01      0.00      0.01    204.68      1.01
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    201.69      1.01
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    197.57      1.01
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    197.09      1.01
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    201.11      1.01
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    198.65      1.01
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    194.66      1.01
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    195.90      1.01
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    194.75      1.01
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    195.63      1.01
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    195.28      1.01
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    193.75      1.01
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    194.48      1.01
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    190.98      1.02
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    196.65      1.02
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    197.49      1.02
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    198.36      1.02
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    201.37      1.02
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    202.03      1.02
   beta_1[46]      0.01      0.00      0.01      0.01      0.02    198.02      1.02
   beta_1[47]      0.01      0.00      0.01      0.01      0.02    203.18      1.02
   beta_1[48]      0.01      0.00      0.01      0.01      0.02    203.75      1.02
   beta_1[49]      0.01      0.00      0.01      0.01      0.02    204.31      1.02
   beta_1[50]      0.01      0.00      0.01      0.01      0.02    203.47      1.02
   beta_1[51]      0.01      0.00      0.01      0.01      0.02    209.78      1.02
   beta_1[52]      0.01      0.00      0.01      0.01      0.02    210.18      1.02
   beta_1[53]      0.01      0.00      0.01      0.01      0.02    217.54      1.02
   beta_1[54]      0.01      0.00      0.01      0.01      0.02    228.61      1.02
   beta_1[55]      0.02      0.00      0.02      0.01      0.02    223.43      1.02
   beta_1[56]      0.02      0.00      0.02      0.01      0.02    232.17      1.02
   beta_1[57]      0.02      0.00      0.02      0.01      0.02    240.72      1.02
   beta_1[58]      0.02      0.00      0.02      0.01      0.02    244.79      1.01
   beta_1[59]      0.02      0.00      0.02      0.01      0.02    241.89      1.01
   beta_1[60]      0.02      0.00      0.02      0.01      0.02    248.45      1.02
   beta_1[61]      0.02      0.00      0.02      0.01      0.02    247.60      1.02
   beta_1[62]      0.02      0.00      0.02      0.01      0.02    262.66      1.02
   beta_1[63]      0.02      0.00      0.02      0.01      0.02    263.65      1.02
   beta_1[64]      0.02      0.00      0.02      0.01      0.02    256.95      1.02
   beta_1[65]      0.02      0.00      0.02      0.01      0.02    262.21      1.02
   beta_1[66]      0.02      0.00      0.02      0.01      0.02    272.81      1.02
   beta_1[67]      0.02      0.00      0.02      0.01      0.02    288.39      1.02
   beta_1[68]      0.02      0.00      0.02      0.01      0.02    298.18      1.01
   beta_1[69]      0.02      0.00      0.02      0.01      0.02    311.72      1.02
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    313.44      1.01
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    324.08      1.02
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    349.64      1.01
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    367.89      1.01
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    376.39      1.01
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    384.34      1.01
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    382.90      1.01
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    422.25      1.01
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    447.17      1.01
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    474.15      1.01
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    492.12      1.01
   beta_1[81]      0.02      0.00      0.02      0.02      0.02    493.15      1.00
   beta_1[82]      0.02      0.00      0.02      0.01      0.02    505.22      1.00
   beta_1[83]      0.02      0.00      0.02      0.01      0.02    540.34      1.00
   beta_1[84]      0.02      0.00      0.02      0.02      0.02    576.44      1.00
   beta_1[85]      0.02      0.00      0.02      0.01      0.02    590.30      1.00
   beta_1[86]      0.02      0.00      0.02      0.01      0.02    630.48      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.02    648.98      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.02    632.56      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.02    661.05      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.02    702.32      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    697.45      1.00
