                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1760.39      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1838.72      1.00
a_raw_init[2]      0.12      0.00      0.12      0.11      0.13   1495.93      1.00
a_raw_init[3]      0.54      0.00      0.54      0.53      0.54   1150.95      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2055.31      1.00
a_raw_init[5]      0.13      0.00      0.13      0.13      0.14   1487.10      1.00
a_raw_init[6]      0.18      0.01      0.18      0.17      0.18   1401.51      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1237.59      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1065.90      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.01    887.03      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    675.92      1.00
    beta_1[4]      0.00      0.00      0.00      0.00      0.01    559.02      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    516.52      1.00
    beta_1[6]      0.01      0.00      0.01      0.00      0.01    442.51      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    429.54      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    383.84      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    355.58      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    346.13      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    337.25      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.02    321.69      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.02    309.11      1.00
   beta_1[14]      0.01      0.00      0.01      0.01      0.02    279.68      1.00
   beta_1[15]      0.01      0.00      0.01      0.01      0.02    266.77      1.00
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    259.60      1.00
