                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2044.51      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1991.17      1.00
a_raw_init[2]      0.08      0.00      0.08      0.08      0.09   1639.90      1.00
a_raw_init[3]      0.85      0.01      0.85      0.84      0.86   1560.35      1.00
a_raw_init[4]      0.11      0.01      0.11      0.10      0.12   1628.97      1.00
a_raw_init[5]      0.34      0.01      0.34      0.33      0.35   1787.57      1.00
a_raw_init[6]      0.40      0.01      0.40      0.39      0.41   1941.03      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1425.91      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1077.68      1.01
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    810.67      1.01
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    673.69      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    580.97      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    487.10      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    397.49      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    353.19      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    322.55      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    284.80      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    289.49      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    294.96      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    270.72      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    268.16      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    247.53      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    242.73      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    234.33      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    225.90      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    221.53      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    211.63      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    206.15      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    206.47      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    202.29      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    199.85      1.00
