                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1943.74      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2029.39      1.00
a_raw_init[2]      0.08      0.00      0.08      0.07      0.09   1400.62      1.00
a_raw_init[3]      0.46      0.01      0.46      0.45      0.47   1187.95      1.00
a_raw_init[4]      0.33      0.01      0.33      0.32      0.34   1215.49      1.00
a_raw_init[5]      0.71      0.01      0.71      0.70      0.72   1662.81      1.00
a_raw_init[6]      0.80      0.01      0.80      0.79      0.81   1824.36      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1328.84      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    903.20      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    750.75      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    598.03      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    536.47      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    484.56      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    449.11      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    405.72      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    366.40      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    347.63      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    326.41      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    318.07      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    303.84      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    280.00      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    264.96      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    242.83      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    221.71      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    210.84      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    200.15      1.00
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01    192.08      1.00
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01    187.73      1.00
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    184.31      1.00
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    182.52      1.00
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    177.56      1.00
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    177.05      1.00
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    171.75      1.00
