                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1750.00      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2026.68      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1745.28      1.00
a_raw_init[3]      0.34      0.00      0.34      0.34      0.35   1045.54      1.00
a_raw_init[4]      0.44      0.01      0.44      0.43      0.45   1071.29      1.00
a_raw_init[5]      0.38      0.01      0.38      0.38      0.39   1189.24      1.00
a_raw_init[6]      0.37      0.01      0.37      0.36      0.38   1172.00      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1362.00      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    976.28      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.01    686.14      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    623.17      1.00
    beta_1[4]      0.00      0.00      0.00      0.00      0.01    466.92      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    417.87      1.00
    beta_1[6]      0.01      0.00      0.01      0.00      0.01    368.85      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    339.57      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    315.83      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    307.10      1.00
