                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1913.05      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2055.96      1.00
a_raw_init[2]      0.05      0.00      0.05      0.04      0.06   1553.98      1.00
a_raw_init[3]      0.59      0.01      0.59      0.58      0.60   1359.14      1.00
a_raw_init[4]      0.55      0.01      0.55      0.54      0.56   1386.35      1.00
a_raw_init[5]      0.73      0.01      0.73      0.72      0.74   1770.11      1.00
a_raw_init[6]      0.78      0.01      0.77      0.77      0.78   1576.70      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1372.82      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1117.03      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    695.68      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    612.84      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    496.66      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    453.99      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    386.97      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    341.98      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    335.85      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    311.36      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    279.77      1.00
   beta_1[11]      0.00      0.00      0.00      0.00      0.01    277.88      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    262.50      1.00
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    260.09      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    238.40      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    227.62      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    210.28      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    201.72      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    197.09      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    198.10      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    195.84      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    195.30      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    188.74      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    176.74      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    180.43      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    175.18      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    172.60      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    169.22      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    165.71      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    165.31      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    163.23      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    163.11      1.00
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    163.04      1.00
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    164.77      1.00
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    165.96      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    165.40      1.00
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    172.18      1.00
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    175.27      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.02    175.66      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    177.62      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    175.79      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    179.55      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    180.63      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    180.17      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    180.07      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    184.79      1.00
