                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1702.93      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2022.28      1.00
a_raw_init[2]      0.06      0.00      0.06      0.05      0.07   1274.01      1.00
a_raw_init[3]      0.08      0.01      0.08      0.07      0.09   1125.10      1.00
a_raw_init[4]      0.48      0.01      0.48      0.47      0.49   1286.66      1.00
a_raw_init[5]      0.50      0.01      0.50      0.49      0.51   1732.81      1.00
a_raw_init[6]      0.50      0.01      0.50      0.49      0.51   1810.26      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1471.00      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1173.99      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    833.88      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    646.38      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    588.43      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    538.21      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    443.83      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    395.36      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    394.63      1.01
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    356.92      1.01
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    326.39      1.01
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    296.18      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    288.59      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    272.00      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    261.15      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    250.51      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    237.29      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    229.40      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    230.28      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    222.62      1.01
