                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
West Virginia  2020-01-25           54      0           WV       54   1792147.0
West Virginia  2020-01-26           54      0           WV       54   1792147.0
West Virginia  2020-01-27           54      0           WV       54   1792147.0
West Virginia  2020-01-28           54      0           WV       54   1792147.0
...                   ...          ...    ...          ...      ...         ...
West Virginia  2021-01-07           54   1324           WV       54   1792147.0
West Virginia  2021-01-08           54   1896           WV       54   1792147.0
West Virginia  2021-01-09           54   1880           WV       54   1792147.0
West Virginia  2021-01-10           54   1434           WV       54   1792147.0
West Virginia  2021-01-11           54   1070           WV       54   1792147.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2018.92      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2015.76      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1480.63      1.00
a_raw_init[3]      0.59      0.00      0.59      0.58      0.60   1375.81      1.00
a_raw_init[4]      0.11      0.01      0.11      0.10      0.11   1285.87      1.00
a_raw_init[5]      0.21      0.01      0.21      0.20      0.22   1325.13      1.00
a_raw_init[6]      0.23      0.01      0.23      0.22      0.24   1141.40      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1637.23      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1057.05      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    830.02      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    608.38      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    531.21      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    456.18      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    401.35      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    376.15      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    347.07      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    316.39      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    298.56      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    280.59      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    267.69      1.01
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    253.94      1.01
   beta_1[14]      0.01      0.00      0.01     -0.00      0.01    238.47      1.00
   beta_1[15]      0.01      0.00      0.01     -0.00      0.01    229.39      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    225.43      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    218.07      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    208.78      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    205.53      1.01
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    205.62      1.01
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    205.99      1.01
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    201.40      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    204.65      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    205.14      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    200.39      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    199.69      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    201.76      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    202.02      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    198.17      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    197.71      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    193.79      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    192.59      1.00
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    191.41      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    191.33      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    185.05      1.00
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    182.16      1.00
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    181.27      1.00
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    181.41      1.00
   beta_1[39]      0.01      0.00      0.01      0.01      0.02    183.61      1.00
   beta_1[40]      0.01      0.00      0.01      0.01      0.02    183.52      1.00
   beta_1[41]      0.01      0.00      0.01      0.01      0.02    183.96      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    180.67      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    178.86      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    181.73      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    182.64      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    183.65      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.02    188.25      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    195.00      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    196.43      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    194.36      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    191.27      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    187.25      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    182.37      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    183.91      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    182.64      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    186.61      1.00
   beta_1[57]      0.02      0.00      0.02      0.01      0.03    185.24      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.03    186.45      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.03    191.36      1.00
   beta_1[60]      0.02      0.00      0.02      0.01      0.03    195.61      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.03    198.35      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.03    203.21      1.00
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    206.34      1.00
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    202.75      1.00
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    211.71      1.00
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    215.07      1.00
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    215.81      1.00
   beta_1[68]      0.02      0.00      0.02      0.02      0.03    226.17      1.00
   beta_1[69]      0.02      0.00      0.02      0.02      0.03    236.66      1.00
   beta_1[70]      0.02      0.00      0.03      0.02      0.03    245.24      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    249.03      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    262.33      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    264.28      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    276.49      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    293.53      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    298.43      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    300.52      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    312.55      1.00
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    321.80      1.00
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    328.98      1.00
   beta_1[81]      0.03      0.00      0.03      0.02      0.03    330.59      1.00
   beta_1[82]      0.03      0.00      0.03      0.02      0.03    357.98      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.03    363.78      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.03    392.35      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.03    424.89      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03    448.32      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03    486.15      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03    502.60      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03    552.05      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.03    559.11      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.03    578.46      1.00
   beta_1[92]      0.03      0.00      0.03      0.02      0.03    617.21      1.00
   beta_1[93]      0.03      0.00      0.03      0.02      0.03    638.31      1.00
   beta_1[94]      0.03      0.00      0.03      0.02      0.03    656.35      1.00
   beta_1[95]      0.03      0.00      0.03      0.02      0.03    658.51      1.00
   beta_1[96]      0.03      0.00      0.03      0.02      0.03    700.70      1.00
   beta_1[97]      0.03      0.00      0.03      0.02      0.03    710.02      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03    718.85      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.03    721.13      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.03    700.26      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.03    731.97      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02    718.98      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02    735.19      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02    771.93      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02    801.19      1.00
  beta_1[106]      0.02      0.00      0.02      0.01      0.02    815.75      1.00
 transform[0]      0.02      1.01     -0.02     -1.74      1.56   1634.65      1.00

Number of divergences: 109
