                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2040.35      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2019.62      1.00
a_raw_init[2]      0.03      0.00      0.03      0.02      0.04   1370.10      1.00
a_raw_init[3]      0.87      0.01      0.87      0.86      0.88   1272.92      1.00
a_raw_init[4]      0.39      0.01      0.39      0.38      0.40   1270.24      1.00
a_raw_init[5]      0.86      0.01      0.86      0.85      0.86   1492.06      1.00
a_raw_init[6]      0.96      0.01      0.96      0.95      0.97   1321.37      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1319.63      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    837.10      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    608.20      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    495.48      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    431.01      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    375.08      1.00
    beta_1[6]      0.01      0.00      0.00      0.00      0.01    357.10      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    322.96      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    282.27      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    269.31      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    249.46      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    227.49      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    214.84      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.02    215.81      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    211.31      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    196.27      1.00
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    188.28      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    187.86      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    178.79      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    179.34      1.00
   beta_1[20]      0.02      0.00      0.01      0.01      0.02    176.85      1.00
   beta_1[21]      0.02      0.00      0.02      0.01      0.02    173.84      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    166.97      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    160.87      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.03    162.66      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.03    159.00      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    156.18      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    154.72      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    148.89      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    143.69      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    140.82      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    141.44      1.00
   beta_1[32]      0.02      0.00      0.02      0.02      0.03    138.47      1.00
   beta_1[33]      0.02      0.00      0.02      0.02      0.03    134.00      1.00
   beta_1[34]      0.02      0.00      0.02      0.02      0.03    133.16      1.00
   beta_1[35]      0.03      0.00      0.03      0.02      0.03    129.35      1.00
   beta_1[36]      0.03      0.00      0.03      0.02      0.03    131.30      1.00
   beta_1[37]      0.03      0.00      0.03      0.02      0.04    125.60      1.00
   beta_1[38]      0.03      0.00      0.03      0.02      0.04    126.53      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.04    124.78      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.04    126.35      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.04    124.90      1.00
