                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2041.64      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2035.90      1.00
a_raw_init[2]      0.06      0.00      0.06      0.05      0.07   1350.38      1.00
a_raw_init[3]      0.06      0.01      0.06      0.05      0.07   1181.61      1.00
a_raw_init[4]      0.33      0.01      0.33      0.32      0.34   1179.45      1.00
a_raw_init[5]      0.91      0.01      0.91      0.90      0.92   1983.64      1.00
a_raw_init[6]      1.03      0.01      1.03      1.03      1.04   1444.89      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1534.43      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1062.68      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.01    810.25      1.00
    beta_1[3]      0.00      0.00      0.00      0.00      0.01    678.07      1.00
    beta_1[4]      0.00      0.00      0.00      0.00      0.01    607.12      1.00
    beta_1[5]      0.01      0.00      0.01      0.00      0.01    559.82      1.00
    beta_1[6]      0.01      0.00      0.01      0.00      0.01    514.90      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    492.32      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    477.29      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    443.12      1.00
   beta_1[10]      0.01      0.00      0.01      0.01      0.02    415.61      1.00
   beta_1[11]      0.01      0.00      0.01      0.01      0.02    421.43      1.00
   beta_1[12]      0.01      0.00      0.01      0.01      0.02    411.09      1.00
   beta_1[13]      0.01      0.00      0.01      0.01      0.02    389.99      1.00
   beta_1[14]      0.01      0.00      0.01      0.01      0.02    363.83      1.00
   beta_1[15]      0.02      0.00      0.02      0.01      0.02    359.30      1.00
   beta_1[16]      0.02      0.00      0.02      0.01      0.02    352.81      1.00
   beta_1[17]      0.02      0.00      0.02      0.01      0.02    347.67      1.00
   beta_1[18]      0.02      0.00      0.02      0.01      0.02    336.79      1.00
   beta_1[19]      0.02      0.00      0.02      0.01      0.03    332.07      1.00
   beta_1[20]      0.02      0.00      0.02      0.01      0.03    315.54      1.00
   beta_1[21]      0.02      0.00      0.02      0.01      0.03    313.15      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.03    296.58      1.00
   beta_1[23]      0.02      0.00      0.02      0.02      0.03    287.26      1.00
   beta_1[24]      0.02      0.00      0.02      0.02      0.03    287.61      1.00
   beta_1[25]      0.02      0.00      0.02      0.02      0.03    277.89      1.00
   beta_1[26]      0.03      0.00      0.03      0.02      0.03    264.10      1.00
   beta_1[27]      0.03      0.00      0.03      0.02      0.03    259.18      1.00
   beta_1[28]      0.03      0.00      0.03      0.02      0.04    251.23      1.00
   beta_1[29]      0.03      0.00      0.03      0.02      0.04    251.32      1.00
   beta_1[30]      0.03      0.00      0.03      0.02      0.04    243.62      1.00
   beta_1[31]      0.03      0.00      0.03      0.02      0.04    238.83      1.00
   beta_1[32]      0.03      0.00      0.03      0.02      0.04    232.77      1.00
   beta_1[33]      0.03      0.00      0.03      0.02      0.04    227.03      1.00
   beta_1[34]      0.03      0.00      0.03      0.02      0.04    200.21      1.00
   beta_1[35]      0.03      0.00      0.03      0.03      0.04    211.62      1.00
   beta_1[36]      0.04      0.01      0.03      0.03      0.04    201.45      1.00
   beta_1[37]      0.04      0.01      0.04      0.03      0.04    197.97      1.00
   beta_1[38]      0.04      0.01      0.04      0.03      0.04    197.34      1.00
   beta_1[39]      0.04      0.01      0.04      0.03      0.05    198.72      1.00
   beta_1[40]      0.04      0.01      0.04      0.03      0.05    193.56      1.00
   beta_1[41]      0.04      0.01      0.04      0.03      0.05    193.59      1.00
   beta_1[42]      0.04      0.01      0.04      0.03      0.05    193.55      1.00
   beta_1[43]      0.04      0.01      0.04      0.03      0.05    184.33      1.00
   beta_1[44]      0.04      0.01      0.04      0.03      0.05    176.79      1.00
   beta_1[45]      0.04      0.01      0.04      0.04      0.05    179.95      1.00
   beta_1[46]      0.04      0.01      0.04      0.04      0.05    181.06      1.00
   beta_1[47]      0.05      0.01      0.05      0.04      0.05    179.73      1.00
   beta_1[48]      0.05      0.01      0.05      0.04      0.05    179.46      1.00
   beta_1[49]      0.05      0.01      0.05      0.04      0.06    173.90      1.00
   beta_1[50]      0.05      0.01      0.05      0.04      0.06    173.14      1.00
   beta_1[51]      0.05      0.01      0.05      0.04      0.06    173.70      1.00
   beta_1[52]      0.05      0.01      0.05      0.04      0.06    173.27      1.00
   beta_1[53]      0.05      0.01      0.05      0.04      0.06    173.09      1.00
   beta_1[54]      0.05      0.01      0.05      0.04      0.06    176.45      1.00
   beta_1[55]      0.05      0.01      0.05      0.04      0.06    180.26      1.00
   beta_1[56]      0.05      0.01      0.05      0.05      0.06    176.69      1.00
   beta_1[57]      0.05      0.01      0.05      0.05      0.06    175.32      1.00
   beta_1[58]      0.06      0.01      0.06      0.05      0.06    177.21      1.00
   beta_1[59]      0.06      0.01      0.06      0.05      0.06    187.66      1.00
