                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2044.25      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1985.69      1.00
a_raw_init[2]      0.39      0.00      0.39      0.39      0.40   1161.32      1.00
a_raw_init[3]      0.50      0.00      0.50      0.49      0.50   1005.60      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2028.35      1.00
a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   2009.88      1.00
a_raw_init[6]      0.02      0.01      0.02      0.01      0.03   1935.12      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1393.12      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    969.62      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    674.66      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    572.12      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    441.23      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.00    407.82      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    365.93      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    339.41      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    325.20      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    309.48      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    290.33      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    278.60      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    276.34      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    258.79      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    255.72      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    238.01      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    227.06      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    209.96      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    204.14      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    191.51      1.01
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    188.06      1.01
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    183.09      1.01
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    178.81      1.01
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    177.37      1.01
   beta_1[24]      0.00      0.00      0.00     -0.00      0.01    179.03      1.01
   beta_1[25]      0.00      0.00      0.00     -0.00      0.01    180.57      1.01
   beta_1[26]      0.00      0.00      0.00     -0.00      0.01    180.10      1.01
   beta_1[27]      0.00      0.00      0.00     -0.00      0.01    178.21      1.01
   beta_1[28]      0.00      0.00      0.00     -0.00      0.01    181.18      1.01
   beta_1[29]      0.00      0.00      0.00     -0.00      0.01    180.76      1.01
   beta_1[30]      0.00      0.00      0.00     -0.00      0.01    180.15      1.01
   beta_1[31]      0.01      0.00      0.00     -0.00      0.01    182.33      1.01
   beta_1[32]      0.01      0.00      0.01     -0.00      0.01    179.20      1.01
   beta_1[33]      0.01      0.00      0.01     -0.00      0.01    183.88      1.01
   beta_1[34]      0.01      0.00      0.01     -0.00      0.01    179.35      1.01
   beta_1[35]      0.01      0.00      0.01     -0.00      0.01    177.95      1.01
   beta_1[36]      0.01      0.00      0.01     -0.00      0.01    180.64      1.01
   beta_1[37]      0.01      0.00      0.01     -0.00      0.01    177.74      1.01
   beta_1[38]      0.01      0.00      0.01     -0.00      0.01    179.94      1.01
   beta_1[39]      0.01      0.00      0.01     -0.00      0.01    179.70      1.01
   beta_1[40]      0.01      0.00      0.01     -0.00      0.01    180.21      1.01
   beta_1[41]      0.01      0.00      0.01     -0.00      0.01    184.88      1.00
   beta_1[42]      0.01      0.00      0.01     -0.00      0.01    183.09      1.01
