                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1991.42      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1992.74      1.00
a_raw_init[2]      0.23      0.00      0.23      0.22      0.24   1658.08      1.00
a_raw_init[3]      0.10      0.01      0.10      0.09      0.11   1377.36      1.00
a_raw_init[4]      0.06      0.01      0.06      0.05      0.07   1596.64      1.00
a_raw_init[5]      0.06      0.01      0.06      0.06      0.07   1790.85      1.00
a_raw_init[6]      0.07      0.01      0.07      0.06      0.08   1811.10      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1428.47      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1260.43      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1016.65      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    843.06      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    691.30      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    625.93      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    545.97      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    496.16      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    459.43      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    455.61      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    435.20      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    427.22      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    400.89      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    407.29      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    383.44      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    367.44      1.01
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    350.53      1.01
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    329.38      1.01
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    317.26      1.01
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    299.31      1.01
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    288.74      1.01
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    280.74      1.01
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    263.03      1.01
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    266.23      1.01
   beta_1[24]      0.00      0.00      0.00     -0.00      0.01    259.23      1.01
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    253.45      1.01
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    256.10      1.01
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01    264.78      1.01
   beta_1[28]      0.01      0.00      0.01     -0.00      0.01    256.47      1.00
   beta_1[29]      0.01      0.00      0.01     -0.00      0.01    253.75      1.00
   beta_1[30]      0.01      0.00      0.01     -0.00      0.01    253.67      1.00
   beta_1[31]      0.01      0.00      0.01     -0.00      0.01    244.61      1.00
   beta_1[32]      0.01      0.00      0.01     -0.00      0.01    238.98      1.00
   beta_1[33]      0.01      0.00      0.01     -0.00      0.01    236.30      1.00
   beta_1[34]      0.01      0.00      0.01     -0.00      0.01    237.15      1.00
   beta_1[35]      0.01      0.00      0.01     -0.00      0.01    238.50      1.00
   beta_1[36]      0.01      0.00      0.01     -0.00      0.01    243.24      1.00
   beta_1[37]      0.01      0.00      0.01     -0.00      0.01    241.09      1.00
   beta_1[38]      0.01      0.00      0.01      0.00      0.01    243.65      1.00
   beta_1[39]      0.01      0.00      0.01     -0.00      0.01    238.94      1.00
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    234.71      1.00
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    230.70      1.00
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    235.25      1.00
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    234.33      1.00
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    237.80      1.00
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    241.95      1.00
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    244.59      1.00
   beta_1[47]      0.01      0.00      0.01      0.00      0.02    246.69      1.00
   beta_1[48]      0.01      0.00      0.01      0.00      0.02    249.72      1.00
   beta_1[49]      0.01      0.00      0.01      0.00      0.02    251.61      1.00
   beta_1[50]      0.01      0.00      0.01      0.00      0.02    244.02      1.00
   beta_1[51]      0.01      0.00      0.01      0.00      0.02    245.27      1.00
   beta_1[52]      0.01      0.00      0.01      0.00      0.02    238.59      1.00
   beta_1[53]      0.01      0.00      0.01      0.00      0.02    235.03      1.00
   beta_1[54]      0.01      0.00      0.01      0.00      0.02    238.76      1.00
   beta_1[55]      0.01      0.00      0.01      0.00      0.02    238.02      1.00
   beta_1[56]      0.01      0.00      0.01      0.00      0.02    244.46      1.00
   beta_1[57]      0.01      0.00      0.01      0.00      0.02    249.88      1.00
   beta_1[58]      0.01      0.00      0.01      0.00      0.02    251.04      1.00
   beta_1[59]      0.01      0.00      0.01      0.00      0.02    256.39      1.00
   beta_1[60]      0.01      0.00      0.01      0.00      0.02    252.88      1.00
   beta_1[61]      0.01      0.00      0.01      0.01      0.02    269.44      1.00
   beta_1[62]      0.01      0.00      0.01      0.01      0.02    269.12      1.00
   beta_1[63]      0.01      0.00      0.01      0.01      0.02    278.88      1.00
   beta_1[64]      0.01      0.00      0.01      0.01      0.02    277.25      1.00
   beta_1[65]      0.01      0.00      0.01      0.01      0.02    281.11      1.00
   beta_1[66]      0.01      0.00      0.01      0.01      0.02    292.18      1.00
   beta_1[67]      0.01      0.00      0.01      0.01      0.02    295.94      1.00
   beta_1[68]      0.01      0.00      0.01      0.01      0.02    316.31      1.00
   beta_1[69]      0.01      0.00      0.01      0.01      0.02    314.99      1.00
   beta_1[70]      0.01      0.00      0.01      0.01      0.02    315.74      1.00
   beta_1[71]      0.01      0.00      0.01      0.01      0.02    333.48      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    358.99      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    373.83      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    340.95      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    360.81      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    364.96      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    373.52      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    342.24      1.00
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    333.40      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    330.09      1.00
   beta_1[81]      0.02      0.00      0.02      0.01      0.02    359.26      1.00
   beta_1[82]      0.02      0.00      0.02      0.01      0.02    366.82      1.00
   beta_1[83]      0.02      0.00      0.02      0.01      0.02    364.69      1.00
   beta_1[84]      0.02      0.00      0.02      0.01      0.02    370.17      1.00
   beta_1[85]      0.02      0.00      0.02      0.01      0.02    381.77      1.00
   beta_1[86]      0.02      0.00      0.02      0.01      0.02    389.03      1.00
   beta_1[87]      0.02      0.00      0.02      0.01      0.02    379.10      1.00
   beta_1[88]      0.02      0.00      0.02      0.01      0.02    388.22      1.00
   beta_1[89]      0.02      0.00      0.02      0.01      0.02    371.24      1.00
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    449.69      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    402.51      1.00
   beta_1[92]      0.01      0.00      0.01      0.01      0.02    469.39      1.00
   beta_1[93]      0.01      0.00      0.01      0.01      0.02    457.67      1.00
   beta_1[94]      0.01      0.00      0.01      0.01      0.02    430.60      1.00
   beta_1[95]      0.01      0.00      0.01      0.01      0.02    383.84      1.00
   beta_1[96]      0.01      0.00      0.01      0.01      0.02    408.62      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.02    396.66      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02    412.05      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.02    407.38      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.02    411.04      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.02    444.14      1.00
  beta_1[102]      0.01      0.00      0.01      0.00      0.02    461.71      1.00
  beta_1[103]      0.01      0.00      0.01      0.00      0.02    485.57      1.00
  beta_1[104]      0.01      0.00      0.01      0.00      0.02    508.94      1.00
  beta_1[105]      0.01      0.00      0.01      0.00      0.02    493.45      1.00
  beta_1[106]      0.01      0.00      0.01      0.00      0.02    514.48      1.00
 transform[0]     -0.02      0.99     -0.05     -1.64      1.60   1978.28      1.00

Number of divergences: 67
