                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1357.06      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1815.34      1.00
a_raw_init[2]      0.02      0.00      0.02      0.01      0.02   1435.23      1.00
a_raw_init[3]      0.40      0.01      0.40      0.39      0.41   1145.33      1.00
a_raw_init[4]      0.76      0.01      0.76      0.75      0.77   1286.21      1.00
a_raw_init[5]      0.75      0.01      0.75      0.75      0.76   1581.35      1.00
a_raw_init[6]      0.75      0.01      0.75      0.74      0.76   1329.36      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1516.40      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1158.16      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    677.26      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    683.09      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    542.08      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    471.96      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    413.46      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    354.17      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    336.54      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    304.78      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    280.97      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    252.77      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    223.40      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.02    217.69      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    206.34      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    198.33      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    181.93      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    176.94      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    167.95      1.00
