                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1966.56      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1989.38      1.00
a_raw_init[2]      0.05      0.00      0.05      0.05      0.06   1150.23      1.00
a_raw_init[3]      0.88      0.01      0.88      0.87      0.89   1070.13      1.00
a_raw_init[4]      0.65      0.01      0.65      0.64      0.66   1143.44      1.00
a_raw_init[5]      0.45      0.01      0.45      0.44      0.46   1249.65      1.00
a_raw_init[6]      0.40      0.01      0.40      0.39      0.41   1262.57      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1144.55      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    892.75      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    804.91      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    592.96      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    532.59      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    442.75      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    359.54      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    317.39      1.01
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    284.26      1.01
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    268.26      1.01
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    257.03      1.01
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    250.87      1.02
   beta_1[12]      0.01      0.00      0.01     -0.00      0.01    238.37      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    220.82      1.02
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    222.08      1.02
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    206.95      1.02
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    202.25      1.02
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    186.11      1.02
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    183.02      1.02
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    180.82      1.02
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    180.11      1.02
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    179.66      1.02
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    176.40      1.02
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    177.79      1.02
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    179.57      1.02
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    178.83      1.02
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    179.46      1.02
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    178.02      1.02
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    179.98      1.02
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    181.27      1.02
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    183.65      1.02
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    182.15      1.02
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    176.89      1.02
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    176.09      1.02
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    180.57      1.01
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    179.50      1.01
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    182.86      1.01
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    186.65      1.01
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    187.53      1.01
   beta_1[39]      0.01      0.00      0.01      0.01      0.02    190.14      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    197.45      1.01
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    198.24      1.01
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    203.52      1.01
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    200.32      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    205.69      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    202.78      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    200.05      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.02    201.84      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    201.28      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    203.43      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    201.13      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    199.37      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    197.54      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    202.25      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    214.84      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    216.94      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    219.97      1.00
   beta_1[57]      0.02      0.00      0.02      0.01      0.03    222.60      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.03    219.27      1.00
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    219.49      1.00
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    230.76      1.00
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    231.66      1.00
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    244.01      1.00
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    250.79      1.00
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    270.47      1.00
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    285.64      1.00
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    289.79      1.00
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    309.16      1.00
   beta_1[68]      0.02      0.00      0.02      0.02      0.03    325.22      1.00
   beta_1[69]      0.02      0.00      0.02      0.02      0.03    330.56      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    350.65      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    362.41      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    382.37      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    381.87      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    406.90      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    436.54      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    479.98      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    500.13      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    531.33      1.00
   beta_1[79]      0.03      0.00      0.03      0.03      0.03    568.69      1.00
   beta_1[80]      0.03      0.00      0.03      0.03      0.03    620.52      1.00
   beta_1[81]      0.03      0.00      0.03      0.03      0.03    629.34      1.00
   beta_1[82]      0.03      0.00      0.03      0.03      0.03    685.79      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.03    687.68      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.03    766.04      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.03    773.80      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03    864.96      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03    960.79      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03    974.17      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03   1067.50      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.03   1015.31      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.03    991.56      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.03   1010.87      1.00
   beta_1[93]      0.03      0.00      0.03      0.02      0.03   1242.15      1.00
   beta_1[94]      0.03      0.00      0.03      0.02      0.03   1320.49      1.00
   beta_1[95]      0.03      0.00      0.03      0.02      0.03   1418.19      1.00
   beta_1[96]      0.03      0.00      0.03      0.02      0.03   1347.77      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03   1548.45      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03   1632.67      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02   1491.14      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.02   1471.50      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02   1561.53      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02   1449.54      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02   1462.47      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02   1627.81      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02   1558.15      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02   1684.89      1.00
 transform[0]     -0.02      1.00     -0.06     -1.52      1.70   1417.04      1.00

Number of divergences: 187
